prefixed_root,unprefixed_root,hom
akzilakzIkf,kf,
agocarIkf,kf,
agraRIkf,kf,
aNgArasAtkf,kf,
acCApat,pat,
acCAvft,vft,
atiTIkf,kf,
atiTIBU,BU,
atinizwan,tan,
atinI,nI,
atiparI,i,
atipA,pA,1
atipU,pU,
atipF,pF,
atipraRaS,naS,
atipraRI,nI,
atipraRud,nud,
atipravA,vA,2
atipraSru,Sru,
atiprasad,sad,
atiprahA,hA,
atiBU,BU,
atiBf,Bf,
ativA,vA,2
ativiDA,DA,
atiSi,Si,
atizkand,skand,
atizwu,stu,
atizWA,sTA,
atihve,hve,
atI,i,
atyAyat,yat,
atyudDA,hA,
aDikf,kf,1
aDikf,kf,
aDigam,gam,
aDigA,gA,1
aDidiS,diS,
aDiDA,DA,
aDiDf,Df,
aDinam,nam,
aDinizad,sad,
aDiyat,yat,
aDiyam,yam,
aDiruh,ruh,
aDiluW,luW,
aDivap,vap,2
aDivas,vas,4
aDivikram,kram,
aDivid,vid,3
aDivfj,vfj,
aDivfD,vfD,
aDizu,su,
aDizkand,skand,
aDizWA,sTA,
aDizvan,svan,
aDI,i,
aDIz,iz,
aDyavaso,so,
aDyAs,As,
aDyutTA,sTA,
aDyudDf,hf,
aDyupekz,Ikz,
anukamp,kamp,
anukA,kA,
anukfp,kfp,
anukrand,krand,
anugam,gam,
anucakz,cakz,
anuci,ci,2
anucCid,Cid,
anucCo,Co,
anujan,jan,
anujalp,jalp,
anudfS,dfS,
anuDanv,Danv,
anuDI,DI,
anuDvaMs,DvaMs,
anunad,nad,
anunam,nam,
anupariRI,nI,
anuparI,i,
anupare,i,
anuparye,i,
anupaS,paS,
anupA,pA,2
anupU,pU,
anupraRud,nud,
anupratizWA,sTA,
anupraT,praT,
anuprapA,pA,1
anuprAR,an,
anuprAp,Ap,
anuprAs,as,
anupre,i,
anuprekz,Ikz,
anuprez,iz,
anuproh,Uh,
anubrU,brU,
anuman,man,
anuyat,yat,
anuyam,yam,
anuraYj,raYj,
anuram,ram,
anuriz,riz,
anurI,rI,
anuruc,ruc,
anuruD,ruD,
anuruh,ruh,
anulip,lip,
anuvad,vad,
anuvap,vap,2
anuvazawkf,kf,
anuvA,vA,
anuvikram,kram,
anuvid,vid,1
anuvid,vid,3
anuvinad,nad,
anuvilok,lok,
anuvivft,vft,
anuvizic,sic,
anuvizWA,sTA,
anuvizyand,syand,
anuvI,i,
anuvIkz,Ikz,
anuvf,vf,
anuvft,vft,
anuvezw,vezw,
anuvyaD,vyaD,
anuvyavagA,gA,1
anuvyave,i,
anuSak,Sak,
anuSI,SI,1
anuSuc,Suc,1
anuSraT,SraT,
anuSru,Sru,
anuzac,sac,
anuzaYj,saYj,
anuzic,sic,
anuziD,siD,
anuzwu,stu,
anuzwuB,stuB,
anuzWA,sTA,
anuzyand,syand,
anusaMKyA,KyA,
anusaMcar,car,
anusaMraB,raB,
anusaMsf,sf,
anusaMsTA,sTA,
anusamAp,Ap,
anusamAraB,raB,
anusami,i,
anusamprAp,Ap,
anusf,sf,
anusfj,sfj,
anusmf,smf,
anuhA,hA,2
anuhf,hf,
anUkz,ukz,
anUjji,ji,
anUd,ud,
anUde,i,
anUdDA,hA,
anUdDf,hf,
anUnnI,nI,
anUpaDA,DA,
anUpasTA,sTA,
antaraya,i,
antarADA,DA,
antarIkf,kf,
antarupAtI,i,
antarDA,DA,
anvat,at,
anvatI,i,
anvaBizic,sic,
anvavArj,arj,
anvavAs,as,
anvave,i,
anvavekz,Ikz,
anvaS,aS,1
anvAkram,kram,
anvAdA,dA,1
anvADA,DA,
anvABaj,Baj,
anvAhiRq,hiRq,
anviz,iz,3
anvf,f,
anvfD,fD,
anve,i,
apakft,kft,2
apakfz,kfz,
apakF,kF,1
apaguh,guh,
apacit,cit,
apacCad,Cad,
apacCid,Cid,
apacyu,cyu,
apanilI,lI,
apapare,i,
apapruT,pruT,
apapre,i,
apabAD,bAD,
apaBaj,Baj,
apamfj,mfj,
apame,me,
apayuj,yuj,
apalap,lap,
apavad,vad,
apavic,vic,
apavf,vf,1
apavfj,vfj,
apavft,vft,
apavye,vye,
apaSvas,Svas,
apasac,sac,
apaspf,spf,
apahA,hA,2
apahA,hA,3
apahnu,hnu,
apAdA,dA,1
apAr,f,
apArC,fC,
apAvft,vft,
apASri,Sri,
apAhf,hf,
apiGas,Gas,
apibanD,banD,
apimfz,mfz,
apivat,vat,
apivf,vf,1
apivye,vye,
apiSF,SF,
apizWA,sTA,
apisfj,sfj,
apihve,hve,
ape,i,
apocCad,Cad,
apotkfz,kfz,
apodi,i,
aporRu,UrRu,
apoh,Uh,
apyas,as,2
aBikxp,kxp,
aBikzip,kzip,
aBigAh,gAh,
aBicCad,Cad,
aBijan,jan,
aBitan,tan,
aBitF,tF,
aBiduh,duh,
aBiDanv,Danv,
aBiDA,DA,
aBiDI,DI,
aBinakz,nakz,
aBinard,nard,
aBiniDA,DA,
aBinirRud,nud,
aBinirmi,mi,
aBinizad,sad,
aBinI,i,
aBinu,nu,3
aBinu,nu,4
aBiparizvaYj,svaYj,
aBiparihf,hf,
aBipare,i,
aBiparyAvft,vft,
aBiparye,i,
aBipale,i,
aBipA,pA,2
aBipiS,piS,
aBipyE,pyE,
aBiprakram,kram,
aBipracyu,cyu,
aBiprajan,jan,
aBipraRakz,nakz,
aBipraRad,nad,
aBipraRam,nam,
aBipraRI,nI,
aBipraRu,nu,
aBipratipad,pad,
aBipratyave,i,
aBipratye,i,
aBipraT,praT,
aBipradru,dru,2
aBiprabuD,buD,
aBipraman,man,
aBipramand,mand,1
aBipravft,vft,
aBiprasf,sf,
aBiprAR,an,
aBiprAp,Ap,
aBiprArc,arc,
aBiprArT,arT,
aBiprAS,aS,
aBiprAs,as,
aBipre,i,
aBiprekz,Ikz,
aBiprer,Ir,
aBiprez,iz,
aBiBuj,Buj,3
aBimantr,mantr,
aBimand,mand,1
aBimuc,muc,
aBimf,mf,
aBimfkz,mfkz,
aBimfS,mfS,
aBiyaj,yaj,
aBiyuj,yuj,
aBirakz,rakz,
aBiraYj,raYj,
aBiraB,raB,
aBiruc,ruc,
aBilaB,laB,
aBivad,vad,
aBivand,vand,
aBivaS,vaS,
aBivicar,car,
aBivij,vij,
aBivitan,tan,
aBivid,vid,3
aBiviBaj,Baj,
aBiviruc,ruc,
aBivivas,vas,2
aBivizaYj,saYj,
aBivizWA,sTA,
aBivizyand,syand,
aBivisfj,sfj,
aBivI,i,
aBivIkz,Ikz,
aBivft,vft,
aBivfD,vfD,
aBivfz,vfz,
aBivyaD,vyaD,
aBivye,vye,
aBiSaNk,SaNk,
aBiSap,Sap,
aBiSI,SI,3
aBiSuB,SuB,
aBiScut,Scut,
aBizac,sac,
aBizaYj,saYj,
aBizad,sad,
aBizah,sah,
aBizic,sic,
aBiziv,siv,
aBizu,su,
aBizU,sU,
aBizUd,sUd,
aBizo,so,
aBizwan,stan,
aBizwamB,stamB,
aBizwu,stu,
aBizwuB,stuB,
aBizWA,sTA,
aBizyand,syand,
aBizvaYj,svaYj,
aBisaMgam,gam,
aBisaMci,ci,1
aBisaMnah,nah,
aBisaMnu,nu,4
aBisaMraB,raB,
aBisaMvas,vas,4
aBisaMvas,vas,5
aBisaMvid,vid,3
aBisaMviS,viS,
aBisaMvIkz,Ikz,
aBisaMvft,vft,
aBisaMSri,Sri,
aBisaMskf,kf,1
aBisaMsvaYj,svaYj,
aBisatkf,kf,
aBisap,sap,
aBisamApad,pad,
aBisamf,f,
aBisame,i,
aBisamprekz,Ikz,
aBihan,han,
aBihary,hary,
aBihiNkf,kf,
aBI,i,
aBIkz,Ikz,
aByaj,aj,
aByaYj,aYj,
aByativad,vad,
aByatI,i,
aByanuvad,vad,
aByapaSri,Sri,
aByapAn,an,
aByam,am,
aByarc,arc,
aByart,art,
aByarT,arT,
aByavanij,nij,
aByavavft,vft,
aByavAs,as,
aByave,i,
aByavekz,Ikz,
aByaS,aS,1
aByas,as,2
aByAj,aj,
aByAtan,tan,
aByAdA,dA,1
aByAp,Ap,
aByAyam,yam,
aByAyu,yu,2
aByAraB,raB,
aByAviS,viS,
aByAvft,vft,
aByAhan,han,
aByukz,ukz,1
aByutkram,kram,
aByutTA,sTA,
aByudIkz,Ikz,
aByude,i,
aByudDA,hA,
aByudDf,hf,
aByupaDA,DA,
aByupapad,pad,
aByupAvft,vft,
aByupe,i,
aByupekz,Ikz,
aByUrRu,UrRu,
aByUh,Uh,2
aByfYj,fYj,
aBye,i,
avakAS,kAS,
avakfz,kfz,
avakF,kF,
avakrI,krI,
avakrIq,krIq,
avagam,gam,
avagF,gF,
avacakz,cakz,
avacCad,Cad,
avacCid,Cid,
avacCo,Co,
avajfmB,jfmB,
avatan,tan,
avatF,tF,
avadih,dih,
avaduh,duh,
avado,do,
avaDA,DA,
avaDU,DU,
avaDvaMs,DvaMs,
avanam,nam,
avanij,nij,
avanu,nu,
avapad,pad,
avapaS,paS,
avaplu,plu,
avabanD,banD,
avabAD,bAD,
avabuD,buD,
avaBAs,BAs,
avaBf,Bf,
avaman,man,
avamuc,muc,
avamfj,mfj,
avayaj,yaj,
avaruD,ruD,
avaruh,ruh,
avalamb,lamb,
avalip,lip,
avalih,lih,
avalI,lI,
avalup,lup,
avalok,lok,
avaSI,SI,
avaSfD,SfD,
avazwamB,stamB,
avazvan,svan,
avasaYj,saYj,
avasad,sad,
avasfj,sfj,
avaskF,kF,
avastF,stF,
avasTA,sTA,
avasmi,smi,
avasyand,syand,
avasraMs,sraMs,
avahan,han,
avahf,hf,
avahve,hve,
avAloc,loc,
ave,i,
avekz,Ikz,
aSraddaDAna,DA,
Akac,kac,
Akamp,kamp,
AkA,kA,
AkANkz,kANkz,
AkU,kU,
Akf,kf,
Akrand,krand,
Akram,kram,
AkrIq,krIq,
Akzi,kzi,
AKAd,KAd,
AKid,Kid,
AKyA,KyA,
Agam,gam,
Agur,gur,
AgE,gE,
AgranT,granT,
Agrah,grah,
AGuz,Guz,
AGrA,GrA,
Ac,ac,
Acakz,cakz,
Aci,ci,1
Acit,cit,
AcCad,Cad,
AcCid,Cid,
AcCfd,Cfd,
AcCo,Co,
Acyu,cyu,
Aj,aj,
Ajan,jan,
AjIv,jIv,
AYc,aYc,
AYj,aYj,
Aqval,wval,
AtaMs,taMs,
Atan,tan,
Atam,tam,
Atfd,tfd,
Atfp,tfp,
AtF,tF,
AdaG,daG,
AdaB,daB,
AdA,dA,1
AdA,dA,4
AdiS,diS,
AdIp,dIp,
Adu,du,1
Aduh,duh,
Adf,df,
AdfS,dfS,
AdF,dF,
AdE,dE,
Ado,do,
Adyut,dyut,2
Adru,dru,1
ADA,DA,
ADAv,DAv,
ADI,DI,
ADu,Du,
ADU,DU,
ADf,Df,
ADfz,Dfz,
ADmA,DmA,
ADyE,DyE,
Anad,nad,
Anand,nand,
Anam,nam,
Anah,nah,
AnI,nI,
Anu,nu,4
Anft,nft,
Ap,Ap,
Apat,pat,1
Apad,pad,
Apan,pan,
ApaS,paS,
ApA,pA,1
ApiS,piS,
Apiz,piz,
ApU,pU,
ApUy,pUy,
Apf,pf,1
Apf,pf,2
Apfc,pfc,
ApF,pF,
ApyE,pyE,
ApraC,praC,
ApratI,i,
Aprayam,yam,
AprA,prA,
AprI,prI,
Apru,pru,
Aplu,plu,
AbanD,banD,
AbAD,bAD,
AbuD,buD,
Abfh,bfh,
AbrU,brU,
ABaj,Baj,
ABA,BA,
ABAz,BAz,
ABAs,BAs,
ABuj,Buj,1
ABUz,BUz,
ABf,Bf,
AmaT,maT,
Aman,man,
Amantr,mantr,
Amah,mah,
AmA,mA,2
AmI,mI,
AmIl,mIl,
AmIv,mIv,
Amuc,muc,
Amuz,muz,
Amfj,mfj,
Amfd,mfd,
AmfS,mfS,
Amfz,mfz,
AmnA,mnA,
Amyakz,myakz,
Amreq,mreq,
Ayaj,yaj,
Ayat,yat,
Ayam,yam,
Ayas,yas,
AyA,yA,
AyAc,yAc,
Ayu,yu,2
Ayuj,yuj,
AyuD,yuD,
Ayup,yup,
Arakz,rakz,
Araw,raw,
Arap,rap,
AraB,raB,
Aram,ram,
Aras,ras,1
ArAD,rAD,
Aric,ric,
AriP,riP,
AriS,riS,
Arih,rih,
ArI,rI,
Aru,ru,1
Aruc,ruc,
Aruj,ruj,
AruD,ruD,2
Aruh,ruh,
Alakz,lakz,
Alag,lag,
AlaB,laB,
Alamb,lamb,
Alaz,laz,
AliK,liK,
AliNg,liNg,
Alip,lip,
Alih,lih,
AlI,lI,
AluYc,luYc,
Aluq,luq,
Alup,lup,
AluB,luB,
AlU,lU,
Alok,lok,
Aloc,loc,
Avac,vac,
Avad,vad,
AvaD,vaD,
Avan,van,
Avap,vap,2
Avalg,valg,
Avas,vas,5
Avah,vah,
AvA,vA,
Avitan,tan,
Avid,vid,1
Avid,vid,3
AviBA,BA,
AviS,viS,
Avihan,han,
AvI,vI,
Avf,vf,1
Avf,vf,2
Avfj,vfj,
Avft,vft,
AvfD,vfD,
Avfz,vfz,
Avfh,vfh,
Ave,ve,
Ave,i,
Avezw,vezw,
AvyaD,vyaD,
Avye,vye,
Avraj,vraj,
AvraSc,vraSc,
AS,aS,
ASaMs,SaMs,
ASak,Sak,
ASaNk,SaNk,
ASAs,SAs,
ASi,Si,
ASI,SI,
ASuc,Suc,
ASuz,Suz,
ASyE,SyE,
ASri,Sri,
ASrI,SrI,
ASru,Sru,
ASlaT,SlaT,
ASliz,Sliz,
ASvas,Svas,
As,as,
Asac,sac,
AsaYj,saYj,
Asad,sad,
Asan,san,
Asi,si,
Asic,sic,
Asiv,siv,
Asu,su,3
AsU,sU,
Asf,sf,
Asfj,sfj,
Asev,sev,
Askand,skand,
AskaB,skaB,
Asku,sku,
AstuB,stuB,
Astf,stf,
AsTA,sTA,
Aspand,spand,
Aspf,spf,
AsPAy,sPAy,
Asyand,syand,
Asru,sru,
Asvad,svad,
Asvan,svan,
Asvid,svid,
Ahan,han,
Ahary,hary,
Ahi,hi,
AhiMs,hiMs,
Ahu,hu,
Ahf,hf,
Ahfz,hfz,
Ahvf,hvf,
Ahve,hve,
izkf,kf,
uccak,cak,
uccaw,caw,
uccar,car,
uccal,cal,
ucci,ci,
uccumb,cumb,
ucculump,culump,
uccyu,cyu,
ucCaMs,SaMs,
ucCad,Cad,
ucCal,Sal,
ucCAs,SAs,
ucCid,Cid,
ucCiz,Siz,
ucCI,SI,
ucCuc,Suc,
ucCuz,Suz,
ucCraT,SraT,
ucCri,Sri,
ucCvaYc,SvaYc,
ucCvas,Svas,
ucCvi,Svi,
ujjan,jan,
ujjas,jas,
ujjAgf,jAgf,
ujji,ji,
ujjIv,jIv,
ujjfmB,jfmB,
ujjval,jval,
uqqI,qI,
utkand,skand,
utkamp,kamp,
utkal,kal,
utkal,kal,
utkalApaya,kal,
utkaz,kaz,
utkas,kas,
utkAS,kAS,
utkAs,kAs,
utkIl,kIl,
utkuc,kuc,
utkuw,kuw,
utkU,kU,
utkUj,kUj,
utkUrd,kUrd,
utkf,kf,
utkft,kft,
utkft,kft,
utkfz,kfz,
utkF,kF,
utkFt,kFt,
utkxp,kxp,
utkram,kram,
utkruS,kruS,
utkliS,kliS,
utkvaT,kvaT,
utkzip,kzip,
utkzvid,kzvid,
utKac,Kac,
utKan,Kan,
utKid,Kid,
uttakz,takz,
uttan,tan,
uttap,tap,
uttam,tam,
uttamB,stamB,
uttij,tij,
uttu,tu,
uttud,tud,
uttul,tul,
uttfd,tfd,
uttF,tF,
uttras,tras,
utTA,sTA,
utpac,pac,
utpaw,paw,
utpat,pat,
utpad,pad,
utpaS,paS,
utpA,pA,
utpA,pA,
utpIq,pIq,
utpU,pU,
utpF,pF,
utpyE,pyE,
utpru,pru,
utprekz,Ikz,
utplu,plu,
utPal,Pal,
utsad,sad,
utsarj,sarj,
utsah,sah,
utsi,si,
utsic,sic,
utsiD,siD,
utsiv,siv,
utsU,sU,
utsf,sf,
utsfj,sfj,
utsfp,sfp,
utsnA,snA,
utspfS,spfS,
utsmi,smi,
udaj,aj,
udaYc,aYc,
udaYj,aYj,
udan,an,
udapAs,as,
udaBI,i,
udarc,arc,
udard,ard,
udavaso,so,
udaS,aS,1
udas,as,2
udAkf,kf,1
udAgA,gA,1
udAcakz,cakz,
udAcar,car,
udAjan,jan,
udAtan,tan,
udAdA,dA,1
udAdru,dru,2
udAnI,nI,
udAp,Ap,
udAyam,yam,
udAyA,yA,
udAyu,yu,2
udAruh,ruh,
udAvas,vas,5
udAvah,vah,
udAvraj,vraj,
udASaMs,SaMs,
udAs,As,
udAsTA,sTA,
udAhan,han,
udAhf,hf,
udi,i,
udIkz,Ikz,
udIr,Ir,
udIz,Iz,
udukz,ukz,
udubj,ubj,
uduz,uz,
udUh,Uh,1
udf,f,
udfz,fz,2
ude,i,
udej,ej,
udgam,gam,
udgarj,garj,
udgal,gal,
udgA,gA,
udgAh,gAh,
udgur,gur,
udguh,guh,
udgF,gF,
udgE,gE,
udgranT,granT,
udgrah,grah,
udGuz,Guz,
udGfz,Gfz,
uddA,dA,3
uddiS,diS,
uddih,dih,
uddIp,dIp,
udduz,duz,
uddfMh,dfMh,
uddF,dF,
uddyut,dyut,1
uddru,dru,
udDan,han,
udDas,has,
udDA,DA,
udDA,hA,
udDI,DI,
udDU,DU,
udDf,Df,
udDf,hf,
udDfz,hfz,
udDmA,DmA,
udDvaMs,DvaMs,
udDve,hve,
udbanD,banD,
udbAD,bAD,
udbuD,buD,
udbrU,brU,
udBarts,Barts,
udBA,BA,
udBAs,BAs,
udBid,Bid,
udBU,BU,
udBf,Bf,
udBram,Bram,
udyam,yam,
udyA,yA,
udyu,yu,2
udyuj,yuj,
udyuD,yuD,
udraYj,raYj,
udram,ram,
udruc,ruc,
udruD,ruD,2
udvad,vad,
udvaD,vaD,
udvap,vap,2
udvam,vam,
udvas,vas,5
udvah,vah,
udvA,vA,
udvAS,vAS,
udviGuz,Guz,
udvicakz,cakz,
udvij,vij,
udvidF,dF,
udvisfj,sfj,
udvIkz,Ikz,
udvf,vf,
udvfj,vfj,
udvft,vft,
udvfz,vfz,
udvfh,vfh,
udve,ve,
udvep,vep,
udvell,vell,
udvezw,vezw,
udvE,vE,
udvyudas,as,2
udvraj,vraj,
unnad,nad,
unnaB,naB,
unnam,nam,
unnaS,naS,
unnah,nah,
unniDA,DA,
unnI,nI,
unmajj,majj,
unmaT,ma,
unmaTAy,maTAy,
unmad,mad,
unmand,mand,
unmi,mi,
unmiz,miz,
unmI,mI,
unmIl,mIl,
unmuc,muc,
unmud,mud,
unmurC,murC,
unmuz,muz,
unmuh,muh,
unmfj,mfj,
unmfd,mfd,
unmfS,mfS,
upakf,kf,1
upakft,kft,1
upakfz,kfz,1
upakF,kF,
upakxp,kxp,
upakram,kram,
upakrIq,krIq,
upakruS,kruS,
upaklid,klid,
upakzar,kzar,
upakzi,kzi,2
upakzip,kzip,
upagam,gam,
upagA,gA,1
upagAh,gAh,
upaguh,guh,
upagF,gF,1
upagF,gF,2
upagE,gE,
upagranT,granT,
upagras,gras,
upagrah,grah,
upaGrA,GrA,
upacar,car,
upaci,ci,1
upacft,cft,
upacCad,Cad,
upacCand,Cand,
upacCal,Cal,
upajan,jan,
upajap,jap,
upaji,ji,
upajIv,jIv,
upajuz,juz,
upajYA,jYA,
upajri,jri,
upaQOk,QOk,
upatap,tap,
upatfd,tfd,
upadamB,damB,
upadas,das,
upadah,dah,
upadA,dA,1
upadiS,diS,
upaduz,duz,
upadfS,dfS,
upadru,dru,
upaDA,DA,
upaDAv,DAv,
upaDf,Df,
upaDfz,Dfz,
upaDe,De,
upaDmA,DmA,
upanakz,nakz,
upanam,nam,
upanah,nah,
upanAT,nAT,
upaniHSri,Sri,
upanikzip,kzip,
upanigam,gam,
upanigrah,grah,
upaniDA,DA,
upanipat,pat,
upanipad,pad,
upaniplu,plu,
upanibanD,banD,
upanimajj,majj,
upanimantr,mantr,
upanimand,mand,
upanimreq,mreq,
upaniyuj,yuj,
upaniruD,ruD,
upanirvft,vft,
upanivap,vap,2
upaniviS,viS,
upanivf,vf,
upanivft,vft,
upanivezw,vezw,
upaniSri,Sri,
upanizad,sad,
upanizev,sev,
upanizkram,kram,
upanihan,han,
upanI,nI,
upanI,i,
upanft,nft,
upanyas,as,2
upanyAcar,car,
upanyAplu,plu,
upapat,pat,
upapad,pad,
upaparIkz,Ikz,
upapare,i,
upaparyAvft,vft,
upapfc,pfc,
upapF,pF,
upapragA,gA,
upapraC,praC,
upaprajan,jan,
upaprajinv,jinv,
upapratigrah,grah,
upapradA,dA,1
upapraBid,Bid,
upapraBU,BU,
upapraBUz,BUz,
upaprayam,yam,
upaprayA,yA,
upapravad,vad,
upapravft,vft,
upapravfh,vfh,
upapraSri,Sri,
upaprasad,sad,
upaprasf,sf,
upaprastf,stf,
upaprahi,hi,
upaprAp,Ap,
upaprAyA,yA,
upapre,i,
upaprekz,Ikz,
upaprez,iz,
upaplu,plu,
upaple,i,
upabanD,banD,
upabfh,bfh,
upabrU,brU,
upaBaj,Baj,
upaBuj,Buj,2
upaBU,BU,
upaBUz,BUz,
upaBf,Bf,
upaBram,Bram,
upamajj,majj,
upamaT,maT,
upamad,mad,1
upamantr,mantr,
upamA,mA,
upami,mi,1
upamuc,muc,
upamfj,mfj,
upamfd,mfd,
upamluc,mluc,
upayaj,yaj,
upayat,yat,
upayantr,yantr,
upayam,yam,
upayA,yA,
upayuj,yuj,
uparac,rac,
uparaYj,raYj,
uparaD,raD,
uparam,ram,
uparamB,ramB,
uparuc,ruc,
uparuD,ruD,2
uparuh,ruh,
upalakz,lakz,
upalaB,laB,
upalip,lip,
upalI,lI,
upavac,vac,
upavad,vad,
upavaD,vaD,
upavap,vap,2
upavarR,varR,
upavalh,valh,
upavas,vas,5
upavah,vah,
upavA,vA,
upaviD,viD,1
upaviS,viS,
upaviz,viz,
upavizWA,sTA,
upavI,vI,
upavIkz,Ikz,
upavIj,vIj,
upavft,vft,
upave,ve,
upavE,vE,
upavyaD,vyaD,
upavye,vye,
upavraj,vraj,
upaSak,Sak,
upaSaNk,SaNk,
upaSam,Sam,
upaSiNG,SiNG,
upaSI,SI,
upaSuB,SuB,
upaSuz,Suz,
upaScyut,Scyut,
upaSram,Sram,
upaSri,Sri,
upaSru,Sru,
upaSliz,Sliz,
upasaMkxp,kxp,
upasaMkram,kram,
upasaMgam,gam,
upasaMgrah,grah,
upasaMcar,car,
upasaMjan,jan,
upasaMtan,tan,
upasaMDA,DA,
upasaMnud,nud,
upasaMpad,pad,
upasaMparARI,nI,
