prefixed_root,unprefixed_root,hom
upasaMpraC,praC,
upasaMprayA,yA,
upasaMprAp,Ap,
upasaMBid,Bid,
upasaMyA,yA,
upasaMruD,ruD,2
upasaMruh,ruh,
upasaMviS,viS,
upasaMvye,vye,
upasaMvraj,vraj,
upasaMSaMs,SaMs,
upasaMSri,Sri,
upasaMhf,hf,
upasac,sac,
upasaYj,saYj,
upasad,sad,
upasamAkf,kf,1
upasamADA,DA,
upasamAvft,vft,
upasamAhf,hf,
upasami,i,
upasaminD,inD,
upasamUh,Uh,1
upasame,i,
upasAD,sAD,
upasic,sic,
upasiD,siD,2
upasf,sf,
upasfj,sfj,
upasfp,sfp,
upasev,sev,
upaskamB,skamB,
upastamB,stamB,
upastu,stu,
upastf,stf,
upasTA,sTA,
upasnih,snih,
upaspfS,spfS,
upasmi,smi,
upasmf,smf,
upasru,sru,
upasvf,svf,
upahan,han,
upahas,has,
upahA,hA,2
upahArIkf,kf,
upahiMs,hiMs,
upahu,hu,
upahf,hf,
upahvf,hvf,
upahve,hve,
upAkf,kf,1
upAkram,kram,
upAKyA,KyA,
upAgam,gam,
upAgA,gA,
upAGrA,GrA,
upAcar,car,
upAj,aj,
upAYc,aYc,
upAYj,aYj,
upAtI,i,
upAdA,dA,1
upAdiS,diS,
upAdru,dru,
upADA,DA,
upADAv,DAv,
upADiruh,ruh,
upADmA,DmA,
upAnI,nI,
upAnvAruh,ruh,
upAp,Ap,
upApat,pat,
upApraC,praC,
upABUz,BUz,
upAyA,yA,
upAyuj,yuj,
upAram,ram,
upArud,rud,
upAruh,ruh,
upArj,arj,
upArz,fz,
upAlaB,laB,
upAv,av,
upAvaram,ram,
upAvaruh,ruh,
upAvaSri,Sri,
upAvasfj,sfj,
upAvasfp,sfp,
upAvaso,so,
upAvah,vah,
upAvahf,hf,
upAviS,viS,
upAvft,vft,
upAve,i,
upAvekz,Ikz,
upAvraj,vraj,
upAS,aS,
upAS,aS,
upASri,Sri,
upAs,as,
upAs,as,
upAs,As,
upAsad,sad,
upAsfj,sfj,
upAstf,stf,
upAsTA,sTA,
upAhan,han,
upAhf,hf,
upAhve,hve,
upe,i,
upe,i,
upekz,Ikz,
upen,in,
upez,iz,
upez,Iz,
upez,Iz,
upED,eD,
upokz,ukz,
upotkram,kram,
upotTA,sTA,
upotsad,sad,
upotsic,sic,
upod,ud,
upodAsfp,sfp,
upodAhf,hf,
upodi,i,
upodgrah,grah,
upodDan,han,
upodyam,yam,
uponnI,nI,
upopaDA,DA,
upopaparAmfS,mfS,
upopaviS,viS,
upoz,uz,
upoh,Uh,
ullaNG,laNG,
ullap,lap,
ullamb,lamb,
ullal,lal,
ullas,las,
ulliK,liK,
ullih,lih,
ullI,lI,
ulluYc,luYc,
ulluW,luW,
ullup,lup,
ullU,lU,
UrDvIkf,kf,
e,i,
ekz,Ikz,
enD,inD,
er,Ir,
ez,Iz,
o,u,
okz,ukz,
opadru,dru,
grAsapAtrIkf,kf,
tiroDA,DA,
duri,i,
niHkzi,kzi,1
niHSI,SI,
niHSuc,Suc,
niHSF,SF,
niHSvas,Svas,
niHzic,sic,
niHziD,siD,
niHzu,su,
niHzU,sU,
niHzwan,stan,
niHzWA,sTA,
niHzWiv,zWiv,
niHzvap,svap,
niHsf,sf,
niHsfj,sfj,
niHsfp,sfp,
niHspf,spf,
niHsPur,sPur,
niHsru,sru,
niHsvf,svf,
nikam,kam,
nikUj,kUj,
nikUq,kUq,
nikUR,kUR,
nikf,kf,1
nikft,kft,1
nikfz,kfz,1
nikrand,krand,
nikram,kram,
nikzip,kzip,
niKan,Kan,
niKid,Kid,
nigad,gad,
nigam,gam,
nigarh,garh,
niguh,guh,
nigF,gF,2
nigE,gE,
nigranT,granT,
nigrah,grah,
niGfz,Gfz,2
nici,ci,2
nicft,cft,
nijUrv,jUrv,
nitan,tan,
nitap,tap,
nitud,tud,
nituS,tuS,1
nitfd,tfd,
nitfp,tfp,
nidah,dah,
nidA,dA,4
nidiS,diS,
nidrA,drA,1
niDA,DA,1
niDAv,DAv,2
niDU,DU,
niDyE,DyE,
ninad,nad,
ninard,nard,
ninI,nI,
ninft,nft,
nipat,pat,
nipad,pad,
nipA,pA,1
nipA,pA,2
nipIy,pIy,
nipF,pF,
niprahan,han,
nibanD,banD,
nibAD,bAD,
nibuD,buD,
nibfh,bfh,
niBaYj,BaYj,
niBal,Bal,
niBuj,Buj,1
nimajj,majj,
nimad,mad,
niman,man,
nimantr,mantr,
nimA,mA,
nimi,mi,1
nimiz,miz,
nimih,mih,
nimIl,mIl,
nimfj,mfj,
nimfd,mfd,
nime,me,
nimyakz,myakz,
nimruc,mruc,
nimluc,mluc,
niyat,yat,
niyantr,yantr,
niyam,yam,
niyA,yA,
niyu,yu,2
niyuj,yuj,
niyuD,yuD,
niraj,aj,
niraByavekz,Ikz,
niram,ram,
nirard,ard,
niravaday,day,
niravado,do,
niravaDe,De,
niravayaj,yaj,
niravekz,Ikz,
niras,as,2
nirAkf,kf,1
nirAkram,kram,
nirAcakz,cakz,
nirAyam,yam,
nirAvah,vah,
nirAviS,viS,
niri,i,
nirI,rI,
nirIkz,Ikz,
nirukz,ukz,
niruD,ruD,
nirubj,ubj,
nirUp,rUp,
nirUh,Uh,1
nirfC,fC,
nirfj,fj,
nire,i,
nirgam,gam,
nirGfz,Gfz,
nirji,ji,
nirRam,nam,
nirRij,nij,
nirRI,nI,
nirRud,nud,
nirdaMS,daMS,
nirdah,dah,
nirdiS,diS,
nirduh,duh,
nirdru,dru,
nirDam,Dam,
nirDA,DA,
nirDAv,DAv,1
nirDU,DU,
nirbanD,banD,
nirbAD,bAD,
nirbrU,brU,
nirBaj,Baj,
nirBaYj,BaYj,
nirBarts,Barts,
nirBA,BA,
nirBid,Bid,
nirBuj,Buj,1
nirmajj,majj,
nirmaT,maT,
nirmanT,manT,
nirmA,mA,
nirmi,mi,
nirmuc,muc,
nirmfj,mfj,
niryA,yA,
niryAc,yAc,
niryu,yu,3
nirliK,liK,
nirlih,lih,
nirlup,lup,
nirvaYc,vaYc,
nirvad,vad,
nirvap,vap,
nirvam,vam,
nirvarR,varR,
nirvas,vas,5
nirvah,vah,
nirvA,vA,
nirvid,vid,3
nirvivah,vah,
nirviS,viS,
nirvf,vf,2
nirvft,vft,
nirvE,vE,
nirvyaD,vyaD,
nirvraj,vraj,
nirvlI,vlI,
nirhan,han,
nirhA,hA,2
nirhf,hf,
nirhras,hras,
nirhve,hve,
nilip,lip,
nilI,lI,
nivad,vad,
nivap,vap,2
nivas,vas,4
nivas,vas,5
nivah,vah,
niviS,viS,
nivfj,vfj,
nivft,vft,
nivyaD,vyaD,
nivraSc,vraSc,
niSam,Sam,
niSAs,SAs,
niSi,Si,
niSuc,Suc,
niSuB,SuB,
niSumB,SumB,
niSo,So,
niScar,car,
niSci,ci,2
niScut,Scut,
niSri,Sri,
niSvas,Svas,
nizac,sac,
nizaYj,saYj,
nizad,sad,
nizah,sah,
nizic,sic,
niziD,siD,
niziv,siv,
nizUd,sUd,
nizev,sev,
nizo,so,
nizkuz,kuz,
nizkf,kf,1
nizkft,kft,
nizkfz,kfz,
nizkram,kram,
nizkrI,krI,
nizKan,Kan,
nizKid,Kid,
nizwap,tap,
nizwu,stu,
nizwyE,styE,
nizWA,sTA,
nizWiv,zWiv,
nizRA,snA,
nizpat,pat,
nizpad,pad,
nizpalAy,ay,
nizpA,pA,1
nizpA,pA,3
nizpiS,piS,
nizpiz,piz,
nizpIq,pIq,
nizpU,pU,
nizpf,pf,
nizvaYj,svaYj,
nistakz,takz,
nistud,tud,
nistF,tF,
nispfS,spfS,
nisyand,syand,
nisru,sru,
nisvan,svan,
nihan,han,
nihA,hA,2
nihf,hf,
nihfz,hfz,
nihnu,hnu,
nihve,hve,
nIrAj,rAj,
nIrI,rI,
nIruc,ruc,
nyaYc,aYc,
nyaYj,aYj,
nyavacar,car,
nyavasfj,sfj,
nyavekz,Ikz,
nyas,as,
nyADf,Df,
nyAvyaD,vyaD,
nyAsad,sad,
nyuc,uc,
nyud,ud,
nyubj,ubj,
nyuB,uB,
nyuz,uz,
nyUh,Uh,
nyUh,Uh,
nyf,f,
nyfYj,fYj,
nyfz,fz,
nye,i,
nyej,ej,
padmakoSa,kf,
parAkf,kf,
parAkram,kram,
parAkzip,kzip,
parAgam,gam,
parAcar,car,
parAji,ji,
parAR,an,
parARI,nI,
parARud,nud,
parAdA,dA,1
parAdru,dru,
parADAv,DAv,1
parADmA,DmA,
parApat,pat,
parApaS,paS,
parApU,pU,
parABU,BU,
parAmfS,mfS,
parAyA,yA,
parAvac,vac,
parAvad,vad,
parAvap,vap,2
parAvam,vam,
parAvalg,valg,
parAvah,vah,
parAvA,vA,2
parAvfj,vfj,
parAvft,vft,
parAvyaD,vyaD,
parASF,SF,
parAs,as,
parAsic,sic,
parAsU,sU,
parAsf,sf,
parAsfj,sfj,
parAstamB,stamB,
parAhan,han,
parAhA,hA,2
parikaT,kaT,
parikal,kal,2
parikal,kal,3
parikIrt,kIrt,
parikup,kup,
parikf,kf,1
parikft,kft,2
parikft,kft,3
parikfz,kfz,
parikF,kF,1
parikram,kram,
parikrI,krI,
parikrIq,krIq,
parikruD,kruD,
parikruS,kruS,
pariklam,klam,
parikliS,kliS,
parikvaT,kvaT,
parikzar,kzar,
parikzal,kzal,2
parikzi,kzi,4
parikzi,kzi,2
parikzip,kzip,
pariKid,Kid,
pariKyA,KyA,
parigaR,gaR,
parigam,gam,
parigarj,garj,
parigarh,garh,
parigA,gA,
parigE,gE,
parigras,gras,
parigrah,grah,
pariGaw,Gaw,
pariGaww,Gaww,
pariGUrR,GUrR,
pariGfz,Gfz,
pariGrA,GrA,
paricakz,cakz,
paricar,car,
parici,ci,1
parici,ci,2
paricint,cint,
paricumb,cumb,
paricft,cft,
paricCad,Cad,
paricCid,Cid,
parijalp,jalp,
pariji,ji,
parijfmB,jfmB,
parijF,jF,1
parijYA,jYA,
parijval,jval,
pariRad,nad,
pariRam,nam,
pariRaS,naS,
pariRah,nah,
pariRiDA,DA,
pariRihan,han,
pariRI,nI,
pariRud,nud,
paritaq,taq,
paritan,tan,
paritap,tap,
paritam,tam,
paritark,tark,
paritud,tud,
parituz,tuz,
paritfd,tfd,
parityaj,tyaj,
paritrE,trE,
paridah,dah,
paridA,dA,1
paridiv,div,1
paridIp,dIp,
paridu,du,2
paridfS,dfS,
paridF,dF,
paridru,dru,
pariDA,DA,1
pariDAv,DAv,
pariDU,DU,
pariDf,Df,
pariDfz,Dfz,
pariniHstan,stan,
parinind,nind,
parinirRij,nij,
parinirluW,luW,2
parinirvA,vA,2
parinivft,vft,
parinizad,sad,
parinizic,sic,
parinizev,sev,
parinizWA,sTA,
parinizpad,pad,
parinft,nft,
paripac,pac,
paripaW,paW,
paripat,pat,
paripaS,paS,
paripA,pA,1
paripA,pA,3
paripIq,pIq,
paripU,pU,
paripUj,pUj,
paripragrah,grah,
paripraC,praC,
paripraRI,nI,
paripraT,praT,
paripramuc,muc,
pariprasyand,syand,
pariprAp,Ap,
pariprez,iz,
pariplu,plu,
paribanD,banD,
paribAD,bAD,
paribfMh,bfMh,
paribrU,brU,
pariBakz,Bakz,
pariBarts,Barts,
pariBAz,BAz,
pariBAs,BAs,
pariBuj,Buj,1
pariBuj,Buj,3
pariBU,BU,
pariBUz,BUz,
pariBf,Bf,
pariBraMS,BraMS,
pariBram,Bram,
parimA,mA,
parimArg,mArg,
parimi,mi,1
parimuc,muc,
parimuz,muz,
parimuh,muh,
parimf,mf,
parimfg,mfg,
parimfj,mfj,
parimfd,mfd,
parimfS,mfS,
parimfz,mfz,
parimokz,mokz,
parimlE,mlE,
pariyaj,yaj,
pariyat,yat,
pariyam,yam,
pariyA,yA,
parirakz,rakz,
pariraB,raB,
pariram,ram,
parirAj,rAj,
paririh,rih,
pariruc,ruc,
pariruj,ruj,
parilaNG,laNG,
parilaB,laB,
parilamb,lamb,
parilaz,laz,
pariliK,liK,
parilip,lip,
parilih,lih,
pariluW,luW,2
parilup,lup,
pariluB,luB,
parilok,lok,
parivaYc,vaYc,
parivad,vad,
parivand,vand,
parivap,vap,1
parivap,vap,2
parivas,vas,4
parivas,vas,5
parivas,vas,3
parivah,vah,
parivAS,vAS,
parivicar,car,
parivid,vid,3
pariviDAv,DAv,
pariviS,viS,
pariviz,viz,
parivIj,vIj,
parivf,vf,1
parivf,vf,2
parivfj,vfj,
parivft,vft,
parivfD,vfD,
parivfz,vfz,
parive,ve,
parivyaD,vyaD,
parivye,vye,
parivraj,vraj,
parivraSc,vraSc,
pariSaNk,SaNk,
pariSap,Sap,
pariSiz,Siz,
pariSI,SI,
pariSIl,SIl,
pariSuc,Suc,
pariSuD,SuD,
pariSuB,SuB,
pariSuz,Suz,
pariSri,Sri,
pariSru,Sru,
parizaYj,saYj,
parizad,sad,
parizah,sah,
parizic,sic,
pariziD,siD,
pariziv,siv,
parizu,zu,3
parizU,sU,
parizev,sev,
parizo,so,
parizkand,skand,
parizkf,kf,
parizwamB,stamB,
parizwu,stu,
parizwuB,stuB,
parizWA,sTA,
parizvaj,svaj,
parizvan,svan,
parisaMkrIq,krIq,
parisaMkzip,kzip,
parisaMKyA,KyA,
parisaMlih,lih,
parisaMvad,vad,
parisaMspfS,spfS,
parisamUh,Uh,1
parisame,i,
parisf,sf,
parisfp,sfp,
parisKal,sKal,
paristf,stf,
parispand,spand,
parispfS,spfS,
parisPuw,sPuw,
parisPur,sPur,
parisru,sru,
parihan,han,
parihas,has,
parihA,hA,3
parihi,hi,
parihiRq,hiRq,
parihf,hf,
parI,i,
parIkz,Ikz,
parItat,tan,
parIS,IS,
parIz,iz,
pare,i,
parekz,Ikz,
paryaNK,aNK,
paryaYc,aYc,
paryaw,aw,
paryan,an,
paryanviz,iz,3
paryavakF,kF,
paryavacCid,Cid,
paryavado,do,
paryavanud,nud,
paryavazwamB,stamB,
paryavasfp,sfp,
paryavaso,so,
paryavasTA,sTA,
paryavAp,Ap,
paryave,i,
paryavekz,Ikz,
paryaS,aS,1
paryaS,aS,2
paryas,as,1
paryas,as,2
paryAkzip,kzip,
paryAgam,gam,
paryAgal,gal,
paryAcar,car,
paryARah,nah,
paryARI,nI,
paryAtan,tan,
paryAdA,dA,
paryAdru,dru,
paryADA,DA,
paryAp,Ap,
paryApat,pat,
paryABf,Bf,
paryAmuc,muc,
paryAmfS,mfS,
paryAruh,ruh,
paryAvap,vap,2
paryAvft,vft,
paryASvas,Svas,
paryAs,As,
paryAhf,hf,
paryAhve,hve,
paryukz,ukz,
paryutTA,sTA,
paryutsfj,sfj,
paryudas,as,2
paryupalip,lip,
paryupaviS,viS,
paryupasTA,sTA,
paryupahve,hve,
paryupAs,As,
paryUrRu,UrRu,
paryUh,Uh,1
paryfz,fz,1
paryfz,fz,2
parye,i,
palyaNg,aNg,
palyay,ay,
piDA,DA,
pinah,nah,
pinI,nI,
puraskf,kf,
puroDA,DA,
prakaT,kaT,
prakamp,kamp,
prakal,kal,2
prakANkz,kANkz,
prakAS,kAS,
prakASIkf,kf,
prakIrt,kIrt,
prakup,kup,
prakUj,kUj,
prakUrd,kUrd,
prakf,kf,1
prakft,kft,2
prakfz,kfz,
prakF,kF,1
prakxp,kxp,
prakram,kram,
prakrIq,krIq,
prakruS,kruS,
praklid,klid,
prakvaR,kvaR,
prakzar,kzar,
prakzal,kzal,
prakzi,kzi,
prakzip,kzip,
prakzud,kzud,
prakzuB,kzuB,
prakzE,kzE,
prakzRu,kzRu,
praKAd,KAd,
praKud,Kud,
praKyA,KyA,
pragaR,gaR,
pragam,gam,
pragarj,garj,
pragalB,galB,
pragA,gA,
pragAh,gAh,
pragF,gF,1
pragE,gE,
pragraT,graT,
pragras,gras,
pragrah,grah,
praglE,glE,
praGaw,Gaw,
praGAtaya,GAtaya,
praGf,Gf,
praGfz,Gfz,
pracakz,cakz,
pracat,cat,
pracar,car,
pracal,cal,
praci,ci,1
pracit,cit,
pracint,cint,
pracud,cud,
pracUrR,cUrR,
pracft,cft,
pracCad,Cad,
pracCid,Cid,
pracCuq,Cuq,
pracCfd,Cfd,
pracCo,Co,
pracyu,cyu,
prajan,jan,
prajap,jap,
prajalp,jalp,
prajAgf,jAgf,
praji,ji,
prajinv,jinv,
prajU,jU,
prajfmB,jfmB,
prajF,jF,
prajYA,jYA,
prajval,jval,
praRad,nad,
praRaB,naB,
praRam,nam,
praRaS,naS,
praRaS,naS,
praRikz,nikz,
praRigad,gad,
praRij,nij,
praRijYA,jYA,
praRiDA,DA,
praRind,nind,
praRipat,pat,
praRihan,han,
praRI,nI,
praRu,nu,
praRud,nud,
pratakz,takz,
prataq,taq,
pratan,tan,
pratap,tap,
pratam,tam,
pratark,tark,
pratikANkz,kANkz,
pratikUj,kUj,
pratikf,kf,
pratikF,kF,
pratikxp,kxp,
pratikram,kram,
pratikruD,kruD,
pratikzip,kzip,
pratiKyA,KyA,
pratigad,gad,
pratigam,gam,
pratigarj,garj,
pratigAh,gAh,
pratigfD,gfD,
pratigF,gF,
pratigrah,grah,
praticakz,cakz,
praticar,car,
praticikIrz,kf,
praticint,cint,
praticCad,Cad,
praticCid,Cid,
pratijan,jan,
pratijap,jap,
pratijalp,jalp,
pratijAgf,jAgf,
pratiji,ji,
pratijuz,juz,
pratijf,jf,
pratijYA,jYA,
pratijval,jval,
pratitaq,taq,
pratitap,tap,
pratidah,dah,
pratidA,dA,
pratidiv,div,2
pratiduh,duh,
pratidfS,dfS,
pratiDA,DA,
pratiDAv,DAv,
pratiDf,Df,
pratinad,nad,
pratinand,nand,
pratinard,nard,
pratiniHsfj,sfj,
pratinikzip,kzip,
pratinigad,gad,
pratinigrah,grah,
pratiniDA,DA,
pratinind,nind,
pratiniras,as,
pratiniryA,yA,
pratinirvap,vap,
pratinivft,vft,
pratinizpU,pU,
pratinistF,tF,
pratinI,nI,
pratinu,nu,
pratinud,nud,
pratinft,nft,
pratinyAgam,gam,
pratipat,pat,
pratipad,pad,
pratiparARI,nI,
pratiparAhf,hf,
pratiparI,i,
pratipare,i,
pratiparyAvft,vft,
pratiparyAhf,hf,
pratipaS,paS,
pratipAl,pAl,
pratipiz,piz,
pratipIq,pIq,
pratipIy,pIy,
pratipUj,pUj,
pratipF,pF,
pratipragrah,grah,
pratipraC,praC,
pratiprajYA,jYA,
pratipradA,dA,
pratiprabrU,brU,
pratipramuc,muc,
pratiprayam,yam,
pratiprayA,yA,
pratiprayuj,yuj,
pratipraviS,viS,
pratiprasU,sU,
pratiprasfp,sfp,
pratiprahi,hi,
pratiprAyA,yA,
pratiprAs,as,
pratiPal,Pal,
pratibanD,banD,
pratibAD,bAD,
pratibuD,buD,
pratibrU,brU,
pratiBakz,Bakz,
pratiBaj,Baj,
pratiBaYj,BaYj,
pratiBaR,BaR,
pratiBA,BA,
pratiBAz,BAz,
pratiBAs,BAs,
pratiBid,Bid,
pratiBuj,Buj,
pratiBU,BU,
pratiBUz,BUz,
pratiBf,Bf,
pratiman,man,
pratimantr,mantr,
pratimA,mA,
pratimih,mih,
pratimIv,mIv,
pratimuc,muc,
pratimud,mud,
pratiyaj,yaj,
pratiyat,yat,
pratiyam,yam,
pratiyA,yA,
pratiyu,yu,
pratiyuj,yuj,
pratiyuD,yuD,
pratirakz,rakz,
pratirap,rap,
pratiram,ram,
pratiras,ras,
pratirAj,rAj,
pratirih,rih,
pratiru,ru,
pratiruc,ruc,
pratiruD,ruD,
pratiruh,ruh,
pratil,til,
pratilaB,laB,
pratiliK,liK,
prativac,vac,
prativad,vad,
prativap,vap,
prativas,vas,
prativas,vas,
prativah,vah,
prativAS,vAS,
prativijYA,jYA,
prativid,vid,
prativid,vid,
prativiDA,DA,
prativinud,nud,
prativiparI,i,
prativibuD,buD,
prativiram,ram,
prativisfj,sfj,
prativihA,hA,
prativI,vI,
prativIkz,Ikz,
prativf,vf,
prativfj,vfj,
prativft,vft,
prativfz,vfz,
prativezw,vezw,
prativyaD,vyaD,
prativyUh,vyUh,
prativraj,vraj,
pratiSaMs,SaMs,
pratiSaNk,SaNk,
pratiSap,Sap,
pratiSuc,Suc,
pratiSuz,Suz,
pratiSF,SF,
pratiSru,Sru,
pratizaYj,saYj,
pratizic,sic,
pratiziD,siD,
pratiziv,siv,
pratizkaB,skaB,
pratizku,sku,
pratizwuB,stuB,
pratizWA,sTA,
pratizWiv,zWiv,
pratizvad,svad,
pratisaMkram,kram,
pratisaMgrah,grah,
pratisaMcar,car,
pratisaMjYA,jYA,
pratisaMdiS,diS,
pratisaMDA,DA,
pratisaMyat,yat,
pratisaMraB,raB,
pratisaMvad,vad,
pratisaMvid,vid,
pratisaMvezw,vezw,
pratisaMSri,Sri,
pratisaMsfj,sfj,
pratisaMskf,skf,
pratisaMsmf,smf,
pratisaMhf,hf,
pratisaMhfz,hfz,
pratisac,sac,
pratisad,sad,
pratisamas,as,
pratisamAdiS,diS,
pratisamADA,DA,
pratisamAs,As,
pratisaminD,inD,
