prefixed_root,unprefixed_root,hom
pratisamIkz,Ikz,
pratisamBU,BU,
pratisah,sah,
pratisf,sf,
pratisfj,sfj,
pratisfp,sfp,
pratisev,sev,
pratiskF,kF,
pratistamB,stamB,
pratisparD,sparD,
pratisPur,sPur,
pratismf,smf,
pratisvan,svan,
pratihan,han,
pratihary,hary,
pratihA,hA,
pratihu,hu,
pratihf,hf,
pratihfz,hfz,
pratihez,hez,
pratihve,hve,
pratI,i,
pratIkz,Ikz,
pratIq,Iq,
pratInv,inv,
pratIr,Ir,
pratIz,iz,
pratud,tud,
pratuz,tuz,
pratF,tF,
pratyakzavizayIBU,BU,
pratyaYj,aYj,
pratyad,ad,
pratyaDiSri,Sri,
pratyaDI,i,
pratyanujYA,jYA,
pratyanunI,nI,
pratyanuBU,BU,
pratyanuyAc,yAc,
pratyanusmf,smf,
pratyapayA,yA,
pratyapavah,vah,
pratyaporRu,UrRu,
pratyaBicar,car,
pratyaBijYA,jYA,
pratyaBiDA,DA,1
pratyaBiDAv,DAv,1
pratyaBinand,nand,
pratyaBiprasTA,sTA,
pratyaBimiT,miT,
pratyaBimfS,mfS,
pratyaBiyA,yA,
pratyaBiyuj,yuj,
pratyaBivad,vad,
pratyarc,arc,
pratyarT,arT,
pratyavagam,gam,
pratyavagrah,grah,
pratyavatF,tF,
pratyavado,do,
pratyavaDA,DA,1
pratyavaBAz,BAz,
pratyavaBuj,Buj,1
pratyavamfS,mfS,
pratyavamfz,mfz,
pratyavaruh,ruh,
pratyavasad,sad,
pratyavasfj,sfj,
pratyavasfp,sfp,
pratyavaso,so,
pratyavasTA,sTA,
pratyavahan,han,
pratyavAp,Ap,
pratyave,i,
pratyavekz,Ikz,
pratyas,as,1
pratyas,as,2
pratyAkANkz,kANkz,
pratyAkfz,kfz,
pratyAkram,kram,
pratyAkruS,kruS,
pratyAKyA,KyA,
pratyAgam,gam,
pratyAgF,gF,
pratyAcakz,cakz,
pratyAjan,jan,
pratyAtan,tan,
pratyAdA,dA,
pratyAdiS,diS,
pratyAdf,df,
pratyAdru,dru,
pratyAnah,nah,
pratyAnI,nI,
pratyAbrU,brU,
pratyABU,BU,
pratyAyA,yA,
pratyAlaB,laB,
pratyAliNg,liNg,
pratyAlI,lI,
pratyAvap,vap,2
pratyAvft,vft,
pratyAvraj,vraj,
pratyASaMs,SaMs,
pratyASI,SI,
pratyASvas,Svas,
pratyAs,As,
pratyAsad,sad,
pratyAsev,sev,
pratyAsTA,sTA,
pratyAhan,han,
pratyAhf,hf,
pratyAhve,hve,
pratyukz,ukz,
pratyuccar,car,
pratyucCri,Sri,
pratyujjIv,jIv,
pratyuttamB,stamB,
pratyutTA,sTA,
pratyutpA,pA,5
pratyutsad,sad,
pratyudAvraj,vraj,
pratyudAhf,hf,
pratyudi,i,
pratyudIkz,Ikz,
pratyudgam,gam,
pratyudgrah,grah,
pratyuddIp,dIp,
pratyudyam,yam,
pratyudyA,yA,
pratyudvraj,vraj,
pratyunmiz,miz,
pratyupakf,kf,
pratyupakram,kram,
pratyupagam,gam,
pratyupadiS,diS,
pratyupadru,dru,
pratyupaDA,DA,1
pratyupaBuj,Buj,2
pratyupayA,yA,
pratyupaviS,viS,
pratyupavraj,vraj,
pratyupasf,sf,
pratyupasTA,sTA,
pratyupaspfS,spfS,
pratyupahve,hve,
pratyupADA,DA,1
pratyupAhf,hf,
pratyupe,i,
pratyuz,uz,
pratyUh,Uh,
pratye,i,
pratyez,Iz,
pratras,tras,
pratvakz,tvakz,
pratvar,tvar,
pradakziRIkf,kf,
pradas,das,
pradah,dah,
pradA,dA,1
pradiS,diS,
pradih,dih,
pradIp,dIp,
pradu,du,2
praduz,duz,
pradF,dF,
pradyut,dyut,1
pradru,dru,
pradrek,drek,
pradviz,dviz,
praDA,DA,1
praDAv,DAv,1
praDAv,DAv,2
praDU,DU,
praDf,Df,
praDfz,Dfz,
praDmA,DmA,
praDyE,DyE,
praDraj,Draj,
praDvaMs,DvaMs,
praDvan,Dvan,
pranakz,nakz,
pranaB,naB,
pranard,nard,
praniBid,Bid,
pranirakz,rakz,
pranft,nft,
prapac,pac,2
prapaW,paW,
prapat,pat,
prapad,pad,2
prapaS,paS,
prapA,pA,1
prapA,pA,3
prapinv,pinv,
prapiz,piz,
prapIq,pIq,
prapuz,puz,
prapUj,pUj,
prapfc,pfc,
prapF,pF,
prapyE,pyE,
praprajan,jan,
praprapF,pF,
praprarz,fz,
prapravI,vI,
praprasTA,sTA,
praprAs,as,
prapruT,pruT,
prapre,i,
praplu,plu,
prabanD,banD,
prabalIBU,BU,
prabAD,bAD,
prabuD,buD,
prabrU,brU,
praBaj,Baj,
praBaYj,BaYj,
praBA,BA,1
praBAz,BAz,
praBAs,BAs,
praBid,Bid,
praBU,BU,
praBUz,BUz,
praBf,Bf,
praBraMS,BraMS,
praBram,Bram,
praBrAj,BrAj,
pramajj,majj,
pramaT,maT,
pramad,mad,
praman,man,
pramanT,maT,
pramand,mand,
pramA,mA,
prami,mi,1
pramid,mid,
pramih,mih,
pramI,mI,
pramIl,mIl,
pramIv,mIv,
pramuc,muc,
pramud,mud,
pramurC,murC,
pramuz,muz,
pramuh,muh,
pramf,mf,
pramfj,mfj,
pramfR,mfR,
pramfd,mfd,
pramfS,mfS,
pramF,mF,
pramlAnIBU,BU,
pramluc,mluc,
pramlE,mlE,
prayakz,yakz,
prayaj,yaj,
prayat,yat,
prayaB,yaB,
prayam,yam,
prayas,yas,
prayA,yA,
prayAc,yAc,
prayu,yu,2
prayuC,yuC,
prayuj,yuj,
prayuD,yuD,
prarakz,rakz,
prarad,rad,
prarap,rap,
prarapS,rapS,
praram,ram,
praric,ric,
prarI,rI,
praru,ru,
praruc,ruc,
praruj,ruj,
prarud,rud,
praruD,ruD,
praruh,ruh,
prarUp,rUp,
prarej,rej,
pralap,lap,
pralaB,laB,
pralamb,lamb,
praliK,liK,
pralip,lip,
pralih,lih,
pralI,lI,
praluW,luW,
pralup,lup,
praluB,luB,
pralU,lU,
pravac,vac,
pravad,vad,
pravan,van,
pravap,vap,1
pravap,vap,2
pravarR,varR,
pravalg,valg,
pravalh,valh,
pravas,vas,4
pravas,vas,5
pravah,vah,
pravA,vA,
pravAS,vAS,
pravAh,vAh,
pravikas,kas,
pravikF,kF,
pravigal,gal,
pravigAh,gAh,
praviGaw,Gaw,
pravicakz,cakz,
pravicar,car,
pravical,cal,
pravici,ci,2
pravicint,cint,
pravicezw,cezw,
pravij,vij,
pravijfmB,jfmB,
pravijYA,jYA,
pravid,vid,1
pravid,vid,3
praviduh,duh,
praviDA,DA,1
pravinaS,naS,2
praviBaj,Baj,
praviBuj,Buj,1
pravimuc,muc,
pravilaB,laB,
pravilamb,lamb,
pravilas,las,
pravilI,lI,
pravilok,lok,
praviS,viS,
praviSiz,Siz,
pravistf,stf,
pravihA,hA,3
pravI,vI,
pravf,vf,1
pravf,vf,2
pravfj,vfj,
pravft,vft,
pravfD,vfD,
pravfz,vfz,
pravfh,vfh,
prave,ve,
pravep,vep,
pravyaT,vyaT,
pravyaD,vyaD,
pravyas,as,2
pravyAhf,hf,
pravraj,vraj,
pravraSc,vraSc,
pravlI,vlI,
praSaMs,SaMs,
praSak,Sak,
praSam,Sam,
praSAs,SAs,
praSI,SI,
praSuc,Suc,
praSuB,SuB,
praSuz,Suz,
praSF,SF,
praScut,Scut,
praSri,Sri,
praSru,Sru,
praSvas,Svas,
prazWiv,zWiv,
prasaMKyA,KyA,
prasaMcakz,cakz,
prasaMDA,DA,
prasac,sac,
prasaYj,saYj,
prasad,sad,
prasan,san,
prasamIkz,Ikz,
prasah,sah,
prasi,si,1
prasic,sic,
prasiD,siD,2
prasiD,siD,3
prasiv,siv,
prasU,sU,1
prasU,sU,2
prasUc,sUc,
prasf,sf,
prasfj,sfj,
prasfp,sfp,
praskand,skand,
prasKal,sKal,
prastu,stu,
prastuB,stuB,
prastump,tump,
prastf,stf,
prasTA,sTA,
prasnA,snA,
prasnu,snu,
praspand,spand,
prasparD,sparD,
prasPuw,sPuw,
prasPur,sPur,
prasmi,smi,
prasmf,smf,
prasyand,syand,
prasraMs,sraMs,
prasru,sru,
prasvap,svap,
prasvid,svid,
prasvf,svf,
prahan,han,
prahas,has,
prahA,hA,2
prahA,hA,3
prahi,hi,
prahu,hu,
prahf,hf,
prahfz,hfz,
prahlAd,hlAd,
prahval,hval,
prahve,hve,
prAkf,kf,
prAR,an,
prAd,ad,
prAdA,dA,
prAdru,dru,
prADI,i,
prAn,an,
prAp,Ap,
prABiRI,nI,
prAyA,yA,
prAyuD,yuD,
prAr,f,
prAraB,raB,
prAruh,ruh,
prArc,arc,
prArC,fC,
prArj,fj,
prArYj,fYj,
prArT,arT,
prArd,ard,
prArD,fD,
prArz,fz,
prArh,arh,
prAv,av,
prAvanij,nij,
prAvaso,so,
prAviS,viS,
prAvf,vf,
prAS,aS,
prAS,aS,
prASvas,Svas,
prAs,as,
prAs,as,
prAh,ah,
priyAkf,kf,
priyAmuKIBU,BU,
pre,i,
prekz,Ikz,
preNK,INK,
preq,Iq,
prenv,inv,
premarASIBU,BU,
prer,Ir,
prez,iz,
prED,eD,
prokz,ukz,
proccar,car,
proccal,cal,
procCal,Sal,
procCvas,Svas,
projjval,jval,
projJ,ujJ,
proYC,uYC,
proqqI,qI,
protkUj,kUj,
protKan,Kan,
protKE,KE,
prottF,tF,
protTA,sTA,
protpat,pat,
protpad,pad,
protsad,sad,
protsah,sah,
protsf,sf,
protsfj,sfj,
protsfp,sfp,
prodi,i,
prodDA,hA,
prodDf,hf,
prodyam,yam,
prodvah,vah,
prodvij,vij,
pronnad,nad,
pronnam,nam,
pronnI,nI,
pronmaT,maT,
pronmad,mad,
pronmIl,mIl,
proB,uB,
prorRu,UrRu,
prollaNG,laNG,
prollas,las,
prolliK,liK,
proh,Uh,
prOQIBU,BU,
PalIkf,kf,
PalIBU,BU,
Putkf,kf,
baDirIkf,kf,
bahalIBU,BU,
bahulIBU,BU,
bIjAkf,kf,
brAhmaRIBU,BU,
BadrAkf,kf,
BasmAkf,kf,
BasmIkf,kf,
BasmIBU,BU,
BAgIkf,kf,
BAvayatIBU,BU,
BImaBavIBU,BU,
BftyIBU,BU,
BfSIBU,BU,
maYjarIkf,kf,
matIkf,kf,
madBU,BU,
madrAkf,kf,
manIkf,kf,
manujIkf,kf,
mantravaSIkf,kf,
mandIkf,kf,
mandIBU,BU,
mayUrIBU,BU,
marUBU,BU,
martyIBU,BU,
maryAdIkf,kf,
malinIkf,kf,
malinIBU,BU,
mazmazAkf,kf,
mahIkf,kf,
mAYjizWIkf,kf,
mAtrIkf,kf,
mAnuzIBU,BU,
mArdavIkf,kf,
mAsIkf,kf,
mitrIkf,kf,
mitrIBU,BU,
miTunIkf,kf,
miTunIBU,BU,
miSrIkf,kf,
miSrIBU,BU,
mukulIkf,kf,
muKarIkf,kf,1
muYjIkf,kf,
muzwIkf,kf,
musalIBU,BU,
mUkIkf,kf,
mUrKIBU,BU,
mUlIkf,kf,
mfdUas,as,
mfdUBU,BU,
meKalIkf,kf,1
moGIkf,kf,
yAnIkf,kf,
yUTIkf,kf,1
yUpIkf,kf,1
rajIkf,kf,
rajjUkf,kf,
rahIkf,kf,
rahIBU,BU,
rAjamArgIkf,kf,
rASIkf,kf,
rASIBU,BU,
riktIkf,kf,
rUpIkf,kf,
rEkf,kf,
lakzIkf,kf,
lakzIBU,BU,
lakzyIkf,kf,
lakzyIBU,BU,
laGUkf,kf,
liptIkf,kf,
lokAyata,kf,
lohitIBU,BU,
vakrIkf,kf,
vakrIBU,BU,
vajrasArIkf,kf,
varaDarmIkf,kf,
varRIBU,BU,
vartIkf,kf,
valayIkf,kf,
valayIBU,BU,
vaSIkf,kf,
vaSIBU,BU,
vahanIkf,kf,
vahnisAtkf,kf,
vAjIkf,kf,
vAntIkf,kf,
vAmIkf,kf,
vAlavyajanIBU,BU,
vAhanIkf,kf,
vAhanIBU,BU,
vikacIkf,kf,
vikawIkf,kf,
vikatT,katT,
vikamp,kamp,
vikalIkf,kf,
vikas,kas,
vikANkz,kANkz,
vikAS,kAS,
vikUj,kUj,
vikf,kf,1
vikft,kft,2
vikfz,kfz,
vikF,kF,
vikxp,kxp,
vikram,kram,
vikrI,krI,
vikrIq,krIq,
vikruS,kruS,
viklav,klav,
viklavIkf,kf,
viklavIBU,BU,
vikzar,kzar,
vikzi,kzi,4
vikzip,kzip,
vikzuD,kzuD,
vikzuB,kzuB,
viKan,Kan,
viKid,Kid,
viKyA,KyA,
vigaR,gaR,
vigam,gam,
vigarj,garj,
vigarh,garh,
vigal,gal,
vigAh,gAh,
viguRIkf,kf,
vigE,gE,
vigraT,graT,1
vigrah,grah,
viGaw,Gaw,
viGaww,Gaww,
viGUrR,GUrR,
viGrA,GrA,
vicakz,cakz,
vicaw,caw,
vicar,car,
vical,cal,
vici,ci,1
vici,ci,2
vicit,cit,4
vicint,cint,
vicumb,cumb,
vicUrR,cUrR,
vicUrRIBU,BU,
vicft,cft,
vicezw,cezw,
vicCad,Cad,
vicCad,Cad,
vicCAyIkf,kf,
vicCid,Cid,
vicCo,Co,
vijan,jan,
viji,ji,
vijIv,jIv,
vijfmB,jfmB,
vijYA,jYA,
viqamb,qamb,
vitakz,takz,
vitaq,taq,
vitatIkf,kf,
vitaTIkf,kf,
vitan,tan,
vitap,tap,
vitark,tark,
vitAnIkf,kf,
vitAnIBU,BU,
vitud,tud,
vituzIkf,kf,
vitfd,tfd,
vitfp,tfp,
vitfz,tfz,
vitF,tF,
vitras,tras,
vitruq,truq,
vidaMS,daMS,
viday,day,
vidal,dal,
vidas,das,
vidah,dah,
vidA,dA,
vidA,dA,
vidAS,dAS,
vidiv,div,
vidIp,dIp,
vidu,du,
viduz,duz,
viduh,duh,
vidUrIBU,BU,
vidfS,dfS,
vidF,dF,
vidyut,dyut,
vidru,dru,
vidruh,druh,
vidrE,drE,
vidviz,dviz,
viDanIkf,kf,
viDam,Dam,
viDA,DA,
viDAv,DAv,
viDU,DU,
viDUp,DUp,
viDf,Df,
viDmA,DmA,
viDvaMs,DvaMs,
viDvas,Dvas,
vinad,nad,
vinand,nand,
vinam,nam,
vinaya,nI,
vinard,nard,
vinaS,naS,
vinaS,naS,
viniHSvas,Svas,
viniHsf,sf,
vinikf,kf,
vinikft,kft,
vinikz,nikz,
vinikzip,kzip,
vinigad,gad,
viniguh,guh,
vinid,nid,
viniDA,DA,
viniDf,Df,
viniDvaMs,DvaMs,
viniDvas,Dvas,
vinind,nind,
vinipat,pat,
viniyam,yam,
viniyuj,yuj,
vinirgam,gam,
vinirji,ji,
vinirRI,nI,
vinirdah,dah,
vinirdiS,diS,
vinirmuc,muc,
viniryA,yA,
vinirliK,liK,
vinirvam,vam,
vinirhf,hf,
vinivft,vft,
viniScar,car,
viniSvas,Svas,
vinizad,sad,
vinizkram,kram,
vinizwan,stan,
vinizWiv,zWiv,
vinizpaw,paw,
vinizpat,pat,
vinizpiz,piz,
vinizpIq,pIq,
vinihan,han,
vinihnu,hnu,
vinI,nI,
vinu,nu,
vinud,nud,
vinft,nft,
vinyas,as,
vipakzIkf,kf,
vipac,pac,
vipaYcaya,paYcaya,
vipaw,paw,
vipaW,paW,
vipaR,paR,
vipat,pat,
vipad,pad,
viparikram,kram,
viparigA,gA,
vipariRam,nam,
viparidru,dru,
vipariDA,DA,
vipariDAv,DAv,
viparipat,pat,
viparivft,vft,
viparihf,hf,
viparI,i,
vipare,i,
viparyas,as,
viparyAvft,vft,
viparyUh,Uh,
vipalyay,ay,
vipaS,paS,
vipA,pA,
vipiS,piS,
vipulIkf,kf,
vipU,pU,
vipfc,pfc,
vipfzWIBU,BU,
viprakf,kf,
viprakfz,kfz,
vipraC,praC,
vipraRaS,naS,
vipraRI,nI,
vipratikf,kf,
vipratipad,pad,
vipratiBA,BA,
vipraT,praT,
vipraduh,duh,
vipradru,dru,
vipraDAv,DAv,
vipramuc,muc,
viprayuj,yuj,
vipralap,lap,
vipralaB,laB,
vipralup,lup,
vipraluB,luB,
vipravad,vad,
vipravas,vas,
vipravraj,vraj,
viprasAtkf,kf,
viprasf,sf,
viprasfp,sfp,
viprasTA,sTA,
viprahA,hA,
vipru,pru,
vipre,i,
viprekz,Ikz,
viplu,plu,
viPalIkf,kf,
viPalIBU,BU,
vibanD,banD,
vibAD,bAD,
vibuD,buD,
vibfh,bfh,
vibfh,bfh,
vibrU,brU,
viBaj,Baj,
viBaYj,BaYj,
viBA,BA,
viBAgIkf,kf,
viBAz,BAz,
viBAs,BAs,
viBid,Bid,
viBinnIkf,kf,
viBI,BI,
viBU,BU,
viBUz,BUz,
viBf,Bf,
viBraMS,BraMS,
viBram,Bram,
viBrAj,BrAj,
vimaMh,maMh,
vimajj,majj,
vimaT,maT,
vimad,mad,
vimadIkf,kf,
viman,man,
vimanT,manT,
vimA,mA,3
vimAnIkf,kf,
vimi,mi,
vimiSr,miSr,
vimuKIkf,kf,
vimuKIBU,BU,
vimuc,muc,
vimuh,muh,
vimfj,mfj,
vimfd,mfd,
vimfS,mfS,
vimfz,mfz,
vime,me,
vimokz,mokz,
vimrit,mrit,
vimlE,mlE,
viyat,yat,
viyam,yam,
viyA,yA,
viyu,yu,
viyuj,yuj,
virakz,rakz,
virac,rac,
virajIkf,kf,
virajIBU,BU,
viraYj,raYj,
viraTIkf,kf,
viraTIBU,BU,
virad,rad,
virapS,rapS,
viram,ram,
viralIkf,kf,
viras,ras,1
virasIkf,kf,
virasIBU,BU,
virah,rah,
virahIkf,kf,
virAj,rAj,
virAD,rAD,
viru,ru,
viruc,ruc,
viruj,ruj,1
virud,rud,
viruD,ruD,2
viruz,ruz,
viruh,ruh,
vilakz,lakz,
vilakzIkf,kf,
vilag,lag,
vilaNG,laNG,
vilajj,lajj,
vilap,lap,
vilaB,laB,
vilamb,lamb,
vilas,las,
viliK,liK,
vilip,lip,
viliS,liS,
vilih,lih,
vilI,lI,
viluYc,luYc,
viluW,luW,2
viluRW,luRW,
vilup,lup,
vivac,vac,
vivad,vad,
vivarR,varR,
vivarD,varD,
vival,val,
vivalg,valg,
vivas,vas,2
vivas,vas,4
vivas,vas,5
vivah,vah,
vivA,vA,
vivAc,vac,
vivic,vic,
vivip,vip,
viviS,viS,
vivf,vf,1
vivft,vft,
vivfD,vfD,
vive,ve,
viven,ven,
vivell,vell,
vivyaD,vyaD,
vivraSc,vraSc,
viSaMs,SaMs,
viSaNk,SaNk,
viSadIkf,kf,
viSas,Sas,
viSAs,SAs,
viSiYj,SiYj,
viSiz,Siz,
viSI,SI,
viSuD,SuD,
viSuB,SuB,
viSuz,Suz,1
viSfD,SfD,
viSezaRIkf,kf,
viSraT,SraT,
viSram,Sram,
viSramB,SramB,
viSri,Sri,
viSrIkf,kf,
viSru,Sru,1
viSliz,Sliz,
viSvas,Svas,
viSvi,Svi,
viSvit,Svit,
vizaYj,saYj,
vizad,sad,
vizamIkf,kf,
vizamIBU,BU,
vizayIkf,kf,
vizayIBU,BU,
vizah,sah,
vizic,sic,
viziv,siv,
vizu,su,
vizU,sU,
vizev,sev,
vizo,so,
vizkamB,skamB,
vizkumB,skumB,
vizwan,stan,
vizwamB,stamB,
vizwu,stu,
vizwuB,stuB,
vizWA,sTA,
vizpf,spf,
vizyand,syand,
vizvaYj,svaYj,
vizvan,svan,
visaMvad,vad,
visiD,siD,1
visUtr,sUtr,
visf,sf,
visfj,sfj,
visfp,sfp,
vistan,stan,
vistf,stf,
vispand,spand,
visparD,sparD,
vispazwIkf,kf,
visPAy,sPAy,
visPuw,sPuw,
visPur,sPur,
visPul,sPul,
visPuliNga,BU,
visPUrj,sPUrj,
vismi,smi,
vismf,smf,
visraMs,sraMs,
visru,sru,
visvan,svan,
visvap,svap,
vihan,han,
vihary,hary,
vihas,has,
vihA,hA,1
vihA,hA,3
vihiMs,hiMs,
vihurC,hurC,
vihf,hf,
viheW,heW,
vihel,hel,
vihnu,hnu,
vihru,hru,
vihval,hval,
vihve,hve,
vI,i,
vIkz,Ikz,
vINK,INK,
vIn,in,
vIps,Ap,
vIr,Ir,
vIz,Iz,
vIz,iz,
vErIBU,BU,
vyaMs,aMs,
vyaktIkf,kf,
vyaktIBU,BU,
vyakz,akz,
vyaNgIkf,kf,
vyaNgulIkf,kf,
vyac,ac,
vyaj,aj,
vyajanIkf,kf,
vyajanIBU,BU,
vyaYc,aYc,
vyaYj,aYj,
vyatikram,kram,
vyatigam,gam,
vyatigA,gA,
vyaticar,car,
vyatijalp,jalp,
vyatiji,ji,
vyatitan,tan,
vyatitF,tF,
vyatinI,nI,
vyatipaW,paW,
vyatiBA,BA,
vyatiBU,BU,
vyatiyA,yA,
vyatiyu,yu,
vyatirA,rA,
vyatiruh,ruh,
vyatilU,lU,
vyativah,vah,
vyativft,vft,
vyativraj,vraj,
vyatiSI,SI,
vyatiSF,SF,
vyatizaYj,sanj,
vyatisaMdah,dah,
vyatisfp,sfp,
vyatihan,han,
vyatihas,has,
vyatihiMs,hiMs,
vyatihf,hf,
vyatI,i,
vyatyas,as,
vyatyUh,Uh,
vyad,ad,
vyan,an,
vyanuDA,DA,
vyanusf,sf,
vyantIkf,kf,
vyanvAraB,raB,
vyapakfz,kfz,
vyapakram,kram,
vyapagam,gam,
vyapatrap,trap,
vyapadiS,diS,
vyapanI,nI,
vyapanud,nud,
vyapamuc,muc,
vyapayA,yA,
vyapavft,vft,
vyapasf,sf,
vyapasfj,sfj,
vyapasfp,sfp,
vyapasPur,sPur,
vyapahan,han,
vyapahf,hf,
vyapAnud,nud,
vyapASri,Sri,
vyapAhf,hf,
vyape,i,
vyapekz,Ikz,
vyapoh,Uh,
vyaBicar,car,
vyayIkf,kf,
vyarTIkf,kf,
vyarTIBU,BU,
vyard,ard,
vyavakfz,kfz,
