prefixed_root,unprefixed_root,hom
vyavakF,kF,
vyavagam,gam,
vyavagAh,gAh,
vyavacCid,Cid,
vyavadru,dru,
vyavaDA,DA,
vyavaDAv,DAv,
vyavaDU,DU,
vyavaDf,Df,
vyavapad,pad,
vyavaBakz,Bakz,
vyavaruh,ruh,
vyavalI,lI,
vyavavad,vad,
vyavavid,vid,
vyavavlI,vlI,
vyavaScut,Scut,
vyavasad,sad,
vyavasfj,sfj,
vyavasfp,sfp,
vyavaso,so,
vyavastuB,stuB,
vyavasTA,sTA,
vyavasraMs,sraMs,
vyavasru,sru,
vyavahf,hf,
vyave,i,
vyaS,aS,
vyaS,aS,
vyas,as,2
vyasanIkf,kf,
vyAkulIkf,kf,
vyAkulIBU,BU,
vyAkf,kf,
vyAkfz,kfz,
vyAkoSIkf,kf,
vyAkruS,kruS,
vyAkzip,kzip,
vyAKyA,KyA,
vyAGUrR,GUrR,
vyAGrA,GrA,
vyAcakz,cakz,
vyAjIkf,kf,
vyAjfmB,jfmB,
vyAtan,tan,
vyAdA,dA,
vyAdiS,diS,
vyADU,DU,
vyAnam,nam,
vyAnamrIkf,kf,
vyAnI,nI,
vyAp,Ap,
vyApad,pad,
vyApf,pf,
vyAbAD,bAD,
vyABAz,BAz,
vyAmuc,muc,
vyAmuh,muh,
vyAyam,yam,
vyAlamb,lamb,
vyAliK,liK,
vyAlup,lup,
vyAvalg,valg,
vyAviS,viS,
vyAvf,vf,
vyAvf,vf,
vyAvft,vft,
vyAvyaD,vyaD,
vyAsaYj,saYj,
vyAsic,sic,
vyAsiD,siD,
vyAsf,sf,
vyAhan,han,
vyAhf,hf,
vyAhve,hve,
vyu,u,
vyukz,ukz,
vyuccar,car,
vyucCid,Cid,
vyutkram,kram,
vyutTA,sTA,
vyutpad,pad,
vyutsad,sad,
vyutsic,sic,
vyutsfj,sfj,
vyutsfp,sfp,
vyud,ud,
vyudas,as,
vyudUh,Uh,
vyudDf,hf,
vyupanI,nI,
vyupayuj,yuj,
vyuparam,ram,
vyupaviS,viS,
vyupaSam,Sam,
vyupAram,ram,
vyupAs,as,
vyupe,i,
vyubj,ubj,
vyUrRu,UrRu,
vyUh,Uh,
vyUh,Uh,
vyUhIkf,kf,
vyf,f,
vyfC,fC,
vyfz,fz,
vyfz,fz,
SakalAkf,kf,
SakalIkf,kf,
SakalIBU,BU,
SataguRIBU,BU,
SataBaNgIBU,BU,
SabarIBU,BU,
SambAkf,kf,
SayanIkf,kf,
SaraRIkf,kf,
SarIkf,kf,
SarIrIBU,BU,
SaSIBU,BU,
SAkarasIkf,kf,
SAlInIkf,kf,
SiTilIkf,kf,
SiTilIBU,BU,
SilIBU,BU,
SiSirIkf,kf,
SiSirIBU,BU,
SizyIkf,kf,
SItalIkf,kf,
SItalIBU,BU,
SItIkf,kf,
SItIBU,BU,
SItkf,kf,
SIrRIkf,kf,
SukIBU,BU,
SukrIBU,BU,
SuklIkf,kf,
SuklIBU,BU,
SucIkf,kf,
SucIBU,BU,
SuBIkf,kf,
SuBrIBU,BU,
SUdrIBU,BU,
SUnyIkf,kf,
SUnyIBU,BU,
SUrIkf,kf,
SUlAkf,kf,
SeKarIkf,kf,
SeKarIBU,BU,
SezIBU,BU,
SoRIkf,kf,
SyAmalIkf,kf,
SyAmIkf,kf,
SyAmIBU,BU,
SyetIkf,kf,
Sratkf,kf,
SradDA,DA,
SrotriyasAtkf,kf,
SlakzRIkf,kf,
SlaTIkf,kf,
saMkaT,kaT,
saMkamp,kamp,
saMkarIkf,kf,
saMkal,kal,2
saMkal,kal,3
saMkAS,kAS,
saMkIrt,kIrt,
saMkuc,kuc,
saMkuYc,kuYc,
saMkup,kup,1
saMkf,kf,1
saMkfz,kfz,
saMkF,kF,
saMkFt,kIrt,
saMkxp,kxp,
saMketIkf,kf,
saMkram,kram,
saMkramIkf,kf,
saMkrI,krI,
saMkrIq,krIq,
saMkruD,kruD,
saMkruS,kruS,
saMkliS,kliS,
saMkzap,kzap,1
saMkzar,kzar,
saMkzi,kzi,2
saMkzi,kzi,4
saMkzip,kzip,
saMkzud,kzud,
saMkzRu,kzRu,
saMKAd,KAd,
saMKid,Kid,
saMKyA,KyA,
saMgam,gam,
saMgarj,garj,
saMgA,gA,
saMgAh,gAh,
saMgfBAya,grah,
saMgF,gF,1
saMgF,gF,2
saMgE,gE,
saMgraB,grah,
saMgraB,graB,
saMgras,gras,
saMgrah,grah,
saMgrAm,grAm,
saMGaw,Gaw,
saMGaww,Gaww,
saMGIBU,BU,
saMGfz,Gfz,
saMcakz,cakz,
saMcar,car,
saMcal,cal,
saMci,ci,1
saMcit,cit,4
saMcint,cint,
saMcUrR,cUrR,
saMcft,cft,
saMcezw,cezw,
saMCid,Cid,
saMjan,jan,
saMjap,jap,
saMjalp,jalp,
saMji,ji,
saMjIv,jIv,
saMjUrv,jUrv,
saMjfmB,jfmB,
saMjF,jF,1
saMjF,jF,2
saMjYA,jYA,
saMjYopasarjanIBU,BU,
saMjvar,jvar,
saMjval,jval,
saMtakz,takz,
saMtaq,taq,
saMtan,tan,
saMtap,tap,
saMtam,tam,
saMtark,tark,
saMtud,tud,
saMtul,tul,
saMtuz,tuz,
saMtfd,tfd,
saMtfp,tfp,
saMtF,tF,
saMtyaj,tyaj,
saMtras,tras,
saMtvar,tvar,
saMdaMS,daMS,
saMdas,das,
saMdah,dah,
saMdA,dA,
saMdA,dA,
saMdA,dA,
saMdiS,diS,
saMdih,dih,
saMdIp,dIp,
saMduz,duz,
saMduh,duh,
saMdfS,dfS,
saMdru,dru,
saMDanv,Danv,
saMDaya,DA,
saMDA,DA,
saMDAv,DAv,
saMDAv,DAv,2
saMDukz,Dukz,
saMDU,DU,
saMDf,Df,
saMDyE,DyE,
saMnad,nad,
saMnam,nam,
saMnard,nard,
saMnas,nas,
saMnah,nah,
saMnikzip,kzip,
saMnigam,gam,
saMnigrah,grah,
saMniGfz,Gfz,
saMniDA,DA,
saMnipat,pat,
saMnibuD,buD,
saMnimajj,majj,
saMnimantr,mantr,
saMnimIl,mIl,
saMniyam,yam,
saMniyuj,yuj,
saMniruD,ruD,
saMnirgam,gam,
saMnirvap,vap,
saMnilI,lI,
saMnivap,vap,
saMnivas,vas,
saMnivas,vas,
saMniviS,viS,
saMnivft,vft,
saMnizad,sad,
saMnizic,sic,
saMnihan,han,
saMnI,nI,
saMnu,nu,
saMnu,nu,
saMnud,nud,
saMnft,nft,
saMnyas,as,
saMyaj,yaj,
saMyat,yat,
saMyam,yam,
saMyas,yas,
saMyA,yA,
saMyAc,yAc,
saMyu,yu,2
saMyuj,yuj,
saMyuD,yuD,
saMrakz,rakz,
saMraYj,raYj,
saMraB,raB,
saMram,ram,
saMrAj,rAj,
saMrI,rI,
saMru,ru,
saMruc,ruc,
saMruj,ruj,
saMruD,ruD,2
saMruh,ruh,
saMrej,rej,
saMlakz,lakz,
saMlaNG,laNG,
saMlajj,lajj,
saMlap,lap,
saMlaB,laB,
saMliK,liK,
saMlih,lih,
saMlI,lI,
saMlup,lup,
saMluB,luB,
saMlok,lok,
saMvaMh,baMh,
saMvac,vac,
saMvaYc,vaYc,
saMvad,vad,
saMvand,vand,
saMvap,vap,2
saMvarR,varR,
saMvalg,valg,
saMvas,vas,4
saMvas,vas,5
saMvah,vah,
saMvA,vA,2
saMvAYC,vAYC,
saMvicint,cint,
saMvij,vij,
saMvijYA,jYA,
saMvitark,tark,
saMvid,vid,1
saMvid,vid,2
saMviDA,DA,
saMvip,vep,
saMviBaj,Baj,
saMviBA,BA,
saMviBAgIkf,kf,
saMvirAj,rAj,
saMvivfD,vfD,
saMviS,viS,
saMvisfj,sfj,
saMvihas,has,
saMvihf,hf,
saMvihval,hval,
saMvIkz,Ikz,
saMvf,vf,
saMvf,vf,
saMvfj,vfj,
saMvft,vft,
saMvfD,vfD,
saMvfz,vfz,
saMve,ve,
saMvep,vep,
saMvezw,vezw,
saMvyac,vyac,
saMvyaT,vyaT,
saMvyaD,vyaD,
saMvye,vye,
saMvraj,vraj,
saMvraSc,vraSc,
saMSaMs,SaMs,
saMSak,Sak,
saMSaNk,SaNk,
saMSap,Sap,
saMSam,Sam,1
saMSAs,SAs,
saMSiYj,SiYj,
saMSI,SI,
saMSuc,Suc,
saMSuD,SuD,
saMSuB,SuB,
saMSuz,Suz,1
saMSF,SF,
saMSo,So,
saMSyE,SyE,
saMSri,Sri,
saMSrI,SrI,
saMSru,Sru,1
saMSlAG,SlAG,
saMSliz,Sliz,
saMSlok,Slok,
saMsaMyu,yu,2
saMsac,sac,
saMsaYj,saYj,
saMsad,sad,
saMsan,san,
saMsah,sah,
saMsic,sic,
saMsiD,siD,3
saMsiv,siv,
saMsu,su,3
saMsU,sU,
saMsUc,sUc,
saMsf,sf,
saMsfj,sfj,
saMsfp,sfp,
saMsev,sev,
saMskand,skand,
saMskf,kf,1
saMstamB,stamB,
saMstu,stu,1
saMstf,stf,
saMstF,stF,
saMsTA,sTA,
saMspand,spand,
saMsparD,sparD,
saMspfS,spfS,
saMspfh,spfh,
saMsPur,sPur,
saMsmi,smi,
saMsmf,smf,
saMsyand,syand,
saMsru,sru,
saMsvaYj,svaYj,
saMsvf,svf,
saMhan,han,
saMhA,hA,1
saMhA,hA,2
saMhi,hi,
saMhu,hu,
saMhf,hf,
saMhfz,hfz,
saMhrAd,hrAd,
saMhve,hve,
sakalIkf,kf,
sakalIviDA,DA,
sajjIkf,kf,
sajjIBU,BU,
sajyIkf,kf,
satkf,kf,
sattrIBU,BU,
satyAkf,kf,
sanATIkf,kf,
sapattrAkf,kf,
sapiRqIkf,kf,
saPalIkf,kf,
saPalIBU,BU,
samakakzA,tul,
samacCedIkf,kf,
samaj,aj,
samaYj,aYj,
samat,at,
samatikram,kram,
samatipraSaMs,SaMs,
samatiyA,yA,
samativft,vft,
samatI,i,
samad,ad,
samaDigam,gam,
samaDiruh,ruh,
samaDiSri,Sri,
samaDizWA,sTA,
samaDisfp,sfp,
samaDI,i,
samaDyAs,As,
saman,an,
samanukamp,kamp,
samanugam,gam,
samanugE,gE,
samanugrah,grah,
samanucint,cint,
samanujan,jan,
samanujYA,jYA,
samanudiS,diS,
samanudru,dru,
samanuDAv,DAv,
samanuDyE,DyE,
samanupad,pad,
samanupaS,paS,
samanupAl,pAl,
samanupraC,praC,
samanuprAp,Ap,
samanuBU,BU,
samanuman,man,
samanuyA,yA,
samanuvas,vas,
samanuvIkz,Ikz,
samanuvft,vft,
samanuvraj,vraj,
samanuSAs,SAs,
samanuSuc,Suc,
samanusfp,sfp,
samanusmf,smf,
samanusvf,svf,
samanvAraB,raB,
samanvAruh,ruh,
samanvi,i,
samanviz,iz,
samanviz,iz,
samapacCid,Cid,
samapaDyE,DyE,
samapAvf,vf,
samapiruh,ruh,
samapoh,Uh,
samaBigam,gam,
samaBigarj,garj,
samaBiguh,guh,
samaBijan,jan,
samaBitarj,tarj,
samaBityaj,tyaj,
samaBidru,dru,
samaBiDAv,DAv,
samaBiDyE,DyE,
samaBinand,nand,
samaBipat,pat,
samaBipad,pad,
samaBipAl,pAl,
samaBipIq,pIq,
samaBipUj,pUj,
samaBiprekz,Ikz,
samaBiplu,plu,
samaBiBAz,BAz,
samaBiyA,yA,
samaBiyAc,yAc,
samaBiraYj,raYj,
samaBiruh,ruh,
samaBilaz,laz,
samaBivAYC,vAYC,
samaBivIkz,Ikz,
samaBivft,vft,
samaBivfD,vfD,
samaBivfz,vfz,
samaBivyAhf,hf,
samaBiSuB,SuB,
samaBizic,sic,
samaBizwu,stu,
samaBizWA,sTA,
samaBizyand,syand,
samaBisaMDA,DA,
samaBisf,sf,
samaBihf,hf,
samaBI,i,
samaByatikram,kram,
samaByarc,arc,
samaByarT,arT,
samaByavagA,gA,
samaByave,i,
samaByas,as,
samaByAgam,gam,
samaByAgA,gA,
samaByAdA,dA,1
samaByAnI,nI,
samaByutTA,sTA,
samaByudDf,hf,
samaByupe,i,
samaBye,i,
samam,am,
samayAkf,kf,
samayIkf,kf,
samarc,arc,
samarT,arT,
samalaMkf,kf,
samalIkf,kf,
samav,av,
samavakF,kF,
samavakzip,kzip,
samavagam,gam,
samavaguh,guh,
samavacCad,Cad,
samavadiS,diS,
samavado,do,
samavadru,dru,
samavaDA,DA,
samavanI,nI,
samavapIq,pIq,
samavabuD,buD,
samavamfS,mfS,
samavaruD,ruD,
samavalamb,lamb,
samavalI,lI,
samavalok,lok,
samavasf,sf,
samavasfj,sfj,
samavaso,so,
samavAp,Ap,
samavArj,fj,
samave,i,
samavekz,Ikz,
samaveza,kf,
samaS,aS,
samaS,aS,
samas,as,
samas,as,
samAkarR,karR,
samAkANkz,kANkz,
samAkf,kf,
samAkfz,kfz,
samAkF,kF,
samAkrand,krand,
samAkram,kram,
samAkrIq,krIq,
samAkzip,kzip,
samAKyA,KyA,
samAgam,gam,
samAGrA,GrA,
samAcakz,cakz,
samAcar,car,
samAci,ci,1
samAcCad,Cad,
samAcCid,Cid,
samAtan,tan,
samAdA,dA,
samAdiS,diS,
samAdru,dru,
samADA,DA,
samADAv,DAv,
samADmA,DmA,
samADyE,DyE,
samAnI,nI,
samAp,Ap,
samApat,pat,
samApad,pad,
samApA,pA,
samApU,pU,
samApyE,pyE,
samAplu,plu,
samABA,BA,
samABAz,BAz,
samABuj,Buj,
samABf,Bf,
samAmantr,mantr,
samAmnA,mnA,
samAyam,yam,
samAyA,yA,
samAyu,yu,
samAyuj,yuj,
samAraB,raB,
samArAD,rAD,
samAruh,ruh,
samAlap,lap,
samAlaB,laB,
samAlamb,lamb,
samAliK,liK,
samAliNg,liNg,
samAlip,lip,
samAlok,lok,
samAloc,loc,
samAvad,vad,
samAvap,vap,
samAvas,vas,5
samAvah,vah,
samAviS,viS,
samAvf,vf,
samAvfj,vfj,
samAvft,vft,
samAve,ve,
samAvyaD,vyaD,
samAvraj,vraj,
samASaMs,SaMs,
samASri,Sri,
samASru,Sru,
samASliz,Sliz,
samASvas,Svas,
samAs,As,
samAsaYj,saYj,
samAsad,sad,
samAsic,sic,
samAsfj,sfj,
samAsev,sev,
samAskand,skand,
samAstf,stf,
samAsTA,sTA,
samAhan,han,
samAhf,hf,
samAhve,hve,
sami,i,
saminD,inD,
saminv,inv,
samIkf,kf,
samIkz,Ikz,
samIj,Ij,
samIpIkf,kf,
samIpIBU,BU,
samIBU,BU,
samIz,Iz,
samIh,Ih,
samukz,ukz,
samuc,uc,
samuccar,car,
samuccal,cal,
samucci,ci,
samucCad,Cad,
samucCal,Sal,
samucCid,Cid,
samucCuz,Suz,
samucCri,Sri,
samucCvas,Svas,
samujjfmB,jfmB,
samujjval,jval,
samujJ,ujJ,
samutkfz,kfz,
samutkram,kram,
samutkzip,kzip,
samutKan,Kan,
samuttF,tF,
samutTA,sTA,
samutpaw,paw,
samutpat,pat,
samutpad,pad,
samutplu,plu,
samutsah,sah,
samutsfj,sfj,
samutsfp,sfp,
samud,ud,
samudaYc,aYc,
samudAgam,gam,
samudAcar,car,
samudAvah,vah,
samudAhf,hf,
samudi,i,
samudIkz,Ikz,
samudIz,Iz,
samudgam,gam,
samudguYj,guYj,
samudgrah,grah,
samudGfz,Gfz,
samuddiS,diS,
samuddyut,dyut,
samuddru,dru,
samudDA,hA,
samudDU,DU,
samudDf,hf,
samudDfz,hfz,
samudbfh,bfh,
samudBU,BU,
samudyam,yam,
samudyA,yA,
samudvah,vah,
samudvij,vij,
samudvIkz,Ikz,
samunnad,nad,
samunnam,nam,
samunnah,nah,
samunnI,nI,
samunmajj,majj,
samunmiz,miz,
samunmIl,mIl,
samunmUl,mUl,
samunmfj,mfj,
samupakfz,kfz,
samupakxp,kxp,
samupakram,kram,
samupagam,gam,
samupaguh,guh,
samupaGrA,GrA,
samupaci,ci,
samupajan,jan,
samupajYA,jYA,
samupadiS,diS,
samupadru,dru,
samupaDA,DA,
samupaDAv,DAv,
samupanI,nI,
samupanyas,as,
samupapad,pad,
samupaBuj,Buj,
samupayA,yA,
samupayuj,yuj,
samuparuj,ruj,
samuparuD,ruD,
samupalakz,lakz,
samupalaB,laB,
samupavas,vas,
samupavah,vah,
samupaviS,viS,
samupavft,vft,
samupaSam,Sam,
samupaSru,Sru,
samupasaMhf,hf,
samupasad,sad,
samupasf,sf,
samupasfp,sfp,
samupasev,sev,
samupasTA,sTA,
samupaspfS,spfS,
samupahf,hf,
samupahve,hve,
samupAkf,kf,
samupAgam,gam,
samupAcar,car,
samupAdA,dA,
samupAnI,nI,
samupAyA,yA,
samupAruh,ruh,
samupArj,arj,
samupAviS,viS,
samupAS,aS,
samupAs,As,
samupAsTA,sTA,
samupAhf,hf,
samupe,i,
samupekz,Ikz,
samupoz,uz,
samubj,ubj,
samuB,uB,
samullaNG,laNG,
samullas,las,
samulliK,liK,
samullup,lup,
samuz,uz,
samUh,Uh,
samf,f,
samfdDIkf,kf,
samfD,fD,
samfz,fz,1
same,i,
samej,ej,
sameD,eD,
samer,Ir,
sampaW,paW,
sampat,pat,
sampad,pad,
samparikIrt,kIrt,
samparikram,kram,
sampariKyA,KyA,
samparigrah,grah,
samparicar,car,
samparituz,tuz,
samparityaj,tyaj,
sampariplu,plu,
sampariBU,BU,
samparimud,mud,
samparirakz,rakz,
sampariraB,raB,
samparivf,vf,1
samparivft,vft,
sampariSri,Sri,
samparizvaYj,svaYj,
samparihf,hf,
samparI,i,
sampaS,paS,
sampA,pA,1
sampAl,pAl,
sampiRq,piRq,
sampiz,piz,
sampIq,pIq,
sampuwIkf,kf,
sampuz,puz,
sampU,pU,
sampfc,pfc,
samprakamp,kamp,
samprakAS,kAS,
samprakf,kf,
samprakfz,kfz,
samprakram,kram,
samprakliS,kliS,
samprakzip,kzip,
samprakzuB,kzuB,
sampragAh,gAh,
sampragF,gF,1
sampragE,gE,
sampragrah,grah,
sampraGfz,Gfz,
sampracakz,cakz,
sampracar,car,
sampraci,ci,1
sampracCid,Cid,
sampraC,praC,
samprajan,jan,
samprajYA,jYA,
samprajval,jval,
sampraRad,nad,
sampraRam,nam,
sampraRaS,naS,
sampraRiDA,DA,
sampraRI,nI,
sampraRud,nud,
sampratark,tark,
sampratigrah,grah,
sampratijYA,jYA,
sampratinand,nand,
sampratipad,pad,
sampratiBA,BA,
sampratiBAz,BAz,
sampratiziD,siD,
sampratizWA,sTA,
sampratI,i,
sampratIkz,Ikz,
sampratIz,iz,
sampratuz,tuz,
sampratF,tF,
sampradah,dah,
sampradA,dA,1
sampradiS,diS,
sampraduz,duz,
sampradru,dru,
samprapad,pad,
samprabAD,bAD,
samprabuD,buD,
sampraBA,BA,
sampraBAz,BAz,
sampramaT,maT,
sampramuc,muc,
sampramuh,muh,
sampramokz,mokz,
samprayat,yat,
samprayam,yam,
samprayA,yA,
samprayAc,yAc,
samprayuj,yuj,
samprayuD,yuD,
sampraruc,ruc,
sampralI,lI,
sampravac,vac,
sampravad,vad,
sampravip,vip,
sampraviS,viS,
sampravft,vft,
sampravfD,vfD,
samprave,ve,
sampraSAs,SAs,
samprasad,sad,
samprasah,sah,
samprasU,sU,2
samprasfp,sfp,
samprasTA,sTA,
sampraspfS,spfS,
samprasru,sru,
samprahas,has,
samprahA,hA,3
samprahf,hf,
samprahfz,hfz,
samprAp,Ap,
samprArT,arT,
samprAS,aS,
samprI,prI,
sampre,i,
samprekz,Ikz,
samprer,Ir,
samprez,iz,
samprokz,ukz,
samprorRu,UrRu,
samplu,plu,
sambanD,banD,
sambAD,bAD,
sambuD,buD,
sambfh,bfh,1
sambfh,bfh,2
sambrU,brU,
samBakz,Bakz,
samBaj,Baj,
samBaYj,BaYj,
samBal,Bal,
samBA,BA,
samBAz,BAz,
samBid,Bid,
samBuj,Buj,3
samBU,BU,
samBUz,BUz,
samBf,Bf,
samBraMS,BraMS,
samBram,Bram,
samBraS,BraS,
samBrAj,BrAj,
sammad,mad,
samman,man,
sammantr,mantr,
sammand,mand,
sammA,mA,3
sammi,mi,1
sammil,mil,
sammIl,mIl,
sammuKIkf,kf,
sammuKIBU,BU,
sammuc,muc,
sammurC,murC,
sammuz,muz,
sammuh,muh,
sammfj,mfj,
sammfR,mfR,
sammfd,mfd,
sammfS,mfS,
sammokz,mokz,
saralIkf,kf,
sarasIkf,kf,
sarpIBU,BU,
saviDIkf,kf,
saviDIBU,BU,
sahAyIBU,BU,
sahArTIBU,BU,
sAkzAtkf,kf,
sAkzAdBU,BU,
sAkzimAtrAkf,kf,
sAkzIkf,kf,
sAkzIBU,BU,
sAcIkf,kf,
sAtmIBU,BU,
sADanIkf,kf,
sADAraRIkf,kf,
sAndrIBU,BU,
sArasvatOzaDIBU,BU,
sArTIkf,kf,
sAvaDAnIkf,kf,
sAvaDAnIBU,BU,
sAvayavIkf,kf,
siMhIkf,kf,
siMhIBU,BU,
sitIkf,kf,
suKAkf,kf,
suguptIkf,kf,
suDIkf,kf,
suPalIkf,kf,
sumanIkf,kf,
sumanIBU,BU,
suraBIkf,kf,
suvarRIBU,BU,
susajjIkf,kf,
sUkzmIkf,kf,
sUtrIkf,kf,
sfkkf,kf,
somIkf,kf,
skanDIkf,kf,
stamBIBU,BU,
starIkf,kf,
sTapuwIkf,kf,
sTalapaTIkf,kf,
sTalIBU,BU,
sTAyIBU,BU,
sTirIkf,kf,
sTirIBU,BU,
spazwIkf,kf,
sPArIBU,BU,
sPItIkf,kf,
sPuwIkf,kf,
sPuwIBU,BU,
smarezuDIkf,kf,
svagAkf,kf,
svapatIkf,kf,
svarasIkf,kf,
svalpIBU,BU,
svasTIkf,kf,
svasTIBU,BU,
svAgatIkf,kf,
svAdUkf,kf,
svAyattIkf,kf,
svASliz,Sliz,
svIkf,kf,
hastIkf,kf,
hastekf,kf,
himIkf,kf,
huMkf,kf,
hetUkf,kf,
