root,hom,class,voice
tuj,2,6,atma
tuw,,6,para
tuq,,1,para
tuq,,6,para
tuqq,,1,para
tuR,,6,para
tuRq,,1,atma
tutTaya,,denom,para
tud,1,6,para
tund,,1,para
tup,,1,para
tup,,6,para
tuP,,1,para
tuP,,6,para
tuB,,1,para
tuB,,4,para
tuB,,9,para
tump,,1,para
tump,,6,para
tumP,,1,para
tumP,,6,para
tumb,,1,para
tumb,,10,para
tur,1,6,atma
tur,1,4,atma
turv,,1,para
tul,,10,atma
tuS,1,1,atma
tuS,2,1,atma
tuz,,4,para
tus,,1,para
tuh,,1,para
tuhinaya,,denom,para
tUq,,1,para
tUR,,10,para
tUl,,1,para
tUl,,10,para
tUz,,1,para
tfkz,,1,para
tfR,,8,para
tfd,,7,atma
tfp,1,4,atma
tfp,1,5,atma
tfp,1,6,atma
tfp,1,1,atma
tfP,,6,para
tfmp,,6,para
tfmP,,6,para
tfz,1,4,atma
tfh,,7,para
tfh,,6,para
tF,,1,para
tF,,5,para
tF,,3,para
tF,,6,para
tep,,1,atma
tev,,1,atma
toq,,1,atma
tyaj,1,1,para
traMs,,1,para
traMs,,10,para
traK,,1,para
trap,,1,para
tras,1,10,para
tras,2,1,atma
tras,2,4,atma
triNK,,1,para
truw,,6,atma
truw,,4,atma
trup,,1,para
trE,,1,atma
trOk,,1,atma
tvakz,,1,para
tvaNg,,1,para
tvac,1,6,para
tvaYc,,1,para
tvaYc,,7,para
tvar,,1,para
tviz,1,1,atma
tsar,,1,para
TaraTarAya,,denom,atma
Tarv,,1,para
Tuq,,6,para
Turv,,1,para
daMS,1,1,para
daMS,1,10,para
daMS,1,10,atma
daMS,2,1,atma
daMS,2,6,atma
daMs,2,10,para
daMs,2,1,para
daMs,2,10,atma
daMh,,10,para
dakz,,1,para
daG,,5,para
daG,,4,para
daNG,,1,para
dad,,1,para
daD,,1,atma
danv,,1,para
daB,,1,atma
daB,,5,atma
dam,1,4,para
dam,1,9,atma
damadamAya,,denom,atma
damB,,1,atma
damB,,5,atma
day,,1,atma
dal,,1,para
das,,1,atma
das,,4,atma
dah,1,1,para
dA,1,3,atma
dA,1,1,atma
dA,4,4,para
dAn,,1,para
dAn,,10,para
dAy,,1,atma
dAruRAya,,denom,atma
dAS,1,1,para
dAS,1,2,para
dAS,1,5,para
dAs,1,1,para
dAs,1,5,para
dAsAya,,denom,atma
dinv,,1,para
dip,,1,atma
dimp,,10,atma
dimB,,10,atma
div,1,1,para
div,1,10,para
div,2,4,para
diS,1,3,para
dih,1,2,para
dI,1,4,para
dI,2,3,para
dI,3,4,atma
dIkz,,1,atma
dIDI,1,2,atma
dIDI,2,2,atma
dIp,,4,atma
dIrGaya,,denom,para
du,1,1,para
du,2,5,para
du,2,4,atma
duHKaya,,denom,para
duHKAya,,denom,atma
duHKIya,,denom,para
ducCunAya,,denom,atma
duD,,1,para
dundumAya,,denom,atma
durv,,1,para
dul,,10,para
duz,2,4,para
duzwIya,,denom,para
duh,1,1,para
duh,2,2,para
duh,2,6,para
duh,2,4,atma
dU,1,1,para
dU,2,5,para
dU,2,4,atma
dUraya,,denom,para
dUzaya,,denom,para
df,,6,atma
dfMh,,1,para
dfMh,,4,para
dfMh,,1,atma
dfQaya,,denom,para
dfp,1,6,para
dfp,2,4,para
dfP,1,6,para
dfB,1,1,para
dfB,1,10,para
dfB,2,6,para
dfS,,1,para
dfh,,1,para
dfh,,4,para
dfh,,1,atma
dF,,9,para
dF,,2,para
de,,1,atma
devaya,,denom,para
devAya,,denom,para
dE,,1,para
dEtyAya,,denom,atma
do,,2,para
do,,4,para
dolAya,,denom,atma
dozAya,,denom,atma
dyu,1,2,para
dyut,2,1,atma
dyE,1,1,para
draQaya,,denom,para
dram,,1,para
dravaya,,denom,atma
draviRIya,,denom,para
drA,2,2,para
drA,,1,para
drA,,2,para
drAK,,1,para
drAG,,1,atma
drANkz,,1,para
drAq,,1,atma
drAh,,1,atma
dru,1,5,para
dru,2,1,para
druq,,1,para
druq,,6,para
druR,,6,para
drumAya,,denom,atma
drumm,,1,para
druh,1,4,para
drU,1,9,para
drU,1,5,para
drUq,,1,para
drek,,1,atma
drE,,1,para
drE,,2,para
dvijAya,,denom,atma
dviz,2,2,para
dvf,,1,para
Dakk,,10,para
DaR,,1,para
Dan,1,1,para
Dan,2,3,para
DanAya,,denom,atma
DanIya,,denom,para
Danv,,1,para
Dam,,1,para
DamaDamAya,,denom,atma
DarmAya,,denom,atma
Dav,,1,atma
Davalaya,,denom,para
DavalAya,,denom,atma
DA,1,3,para
DA,1,1,para
DA,1,2,para
DA,1,4,atma
DArAya,,denom,atma
DAv,1,1,para
DAv,2,1,para
Di,1,6,para
Di,3,5,para
Dikz,,1,atma
DiyAya,,denom,atma
Diz,1,3,para
DI,1,3,atma
DI,3,4,atma
DIkz,,1,atma
DIraya,,denom,para
Dukz,,1,atma
Dunaya,,denom,para
Durv,,1,para
DU,1,5,para
DU,1,6,para
DU,1,9,para
DU,1,1,para
DU,1,2,atma
DUnaya,,denom,para
DUpaya,,denom,para
DUpAya,,denom,para
DUmaya,,denom,para
DUmAya,,denom,atma
DUmraya,,denom,para
DUr,1,4,atma
DUrv,,1,para
DUlaya,,denom,para
DUS,,10,para
DUz,,10,para
DUs,,10,para
Df,,1,para
Dfj,,1,para
DfYj,,1,para
Dfz,,5,para
Dfz,,1,para
DF,,9,para
De,,1,para
Dor,,1,para
DmA,,1,para
DyE,,1,para
Draj,,1,para
DraYj,,1,para
DraR,,1,para
Dras,,9,para
Dras,,10,para
DrA,,2,para
DrA,,1,para
Drij,,1,para
Dru,1,6,para
Dru,1,1,para
Drek,,1,atma
DrE,,1,para
DvaMs,,1,para
Dvaj,1,1,para
DvaYj,1,1,para
DvaR,,1,para
Dvan,2,1,para
DvANkz,,1,para
Dvf,,1,para
DvraR,,1,para
naMS,,1,para
nakk,,10,para
nakz,,1,para
naK,,4,para
naK,,1,para
nagarAya,,denom,atma
naNK,,4,para
naNK,,1,para
naj,,6,atma
naw,,1,para
naq,1,10,para
nad,,1,para
nand,,1,para
naB,1,1,atma
naB,1,4,para
naB,1,9,para
nam,,1,para
namb,,1,para
nay,,1,atma
narakAya,,denom,atma
nard,,1,para
narb,,1,para
narmaya,,denom,para
nal,,1,para
nal,,10,para
naS,1,1,para
naS,2,4,para
naS,2,1,para
naSAya,,denom,para
nas,2,1,atma
nah,1,4,para
nAT,,1,atma
nAD,,1,atma
nAyakAya,,denom,atma
nArAyaRAya,,denom,atma
nArIya,,denom,atma
nAlAya,,denom,atma
nAs,1,1,atma
niMs,,2,atma
nikz,,1,para
nij,,2,atma
nij,,3,para
niYj,,2,atma
nind,,1,para
ninv,,1,para
nibiqaya,,denom,para
nimnaya,,denom,para
nil,,6,para
niS,2,1,para
niz,2,1,para
nizk,,10,atma
nI,2,1,para
nIqaya,,denom,atma
nIl,,1,para
nIlAya,,denom,atma
nIv,,1,para
nu,3,1,atma
nu,4,2,para
nu,4,6,para
nuq,,6,para
nud,,6,para
nU,,2,para
nU,,6,para
nUtanaya,,denom,para
nft,1,4,para
nF,,9,para
ned,2,1,para
nedaya,,denom,para
nez,,1,atma
nyUNKaya,,denom,atma
nyUnaya,,denom,para
paMS,,1,para
paMS,,10,para
paMs,,1,para
paMs,,10,para
pakz,,1,para
pakz,,10,para
paNkaya,,denom,para
pac,1,1,para
pac,2,1,para
pac,2,4,atma
paYc,1,1,para
paw,,1,para
pawapawAya,,denom,atma
pawwAya,,denom,atma
paW,,1,para
paR,,1,atma
paRAya,,denom,atma
paRAya,,denom,atma
paRq,,1,atma
paRq,,10,para
paRq,,1,para
paRqitAya,,denom,atma
pat,1,4,atma
pat,2,1,para
patIya,1,denom,para
pattraya,,denom,para
pattrAya,,denom,atma
paT,,1,para
pad,1,1,para
pad,2,4,atma
padmAya,,denom,atma
pan,2,1,atma
panAya,,denom,atma
panT,,1,para
panT,,10,para
pamb,,1,para
pay,,1,atma
payAya,,denom,atma
parR,,10,para
parRaya,1,denom,para
pard,,1,atma
parp,,1,para
parb,,1,para
paryARaya,,denom,para
parv,,1,para
parz,,1,atma
pal,,1,para
palpUlaya,,denom,para
pall,,1,para
pallavaya,,denom,para
pav,,1,atma
pavitraya,,denom,para
paz,,1,para
paz,,10,para
pas,,1,para
pas,,10,para
pA,1,1,para
pA,1,2,atma
pA,3,2,para
pA,5,3,atma
pAwalaya,,denom,para
pARquraya,,denom,para
pAtraya,,denom,para
pAdaya,,denom,para
pApaya,,denom,atma
pApAya,,denom,atma
pAy,,1,atma
pAl,,10,para
pASaya,,denom,para
pASAya,,denom,atma
pi,1,6,para
pi,,1,atma
pi,,2,atma
pi,,3,para
piMs,,1,para
piMs,,10,para
picc,,10,para
piC,,10,para
piC,,6,para
piYj,,2,atma
piYj,,10,para
piYjaraya,,denom,para
piw,,1,para
piwwaya,,denom,para
piW,,1,para
piRq,,1,atma
piRq,,10,para
pinv,,1,para
pil,,10,para
piS,1,6,para
piSaNgaya,,denom,para
piSunaya,,denom,para
piz,,7,para
pis,,4,para
pI,1,4,atma
pI,2,1,atma
pI,2,2,atma
pI,2,3,para
pIWAya,,denom,atma
pIq,,10,para
pIqAya,,denom,atma
pIy,,1,para
pIl,,1,para
puMs,1,10,para
puC,,1,para
puYjaya,,denom,para
puw,,6,para
puw,,1,para
puw,,10,para
puww,,10,para
puq,,6,para
puq,,1,para
puR,,6,para
puR,,10,para
puRw,,10,para
puRq,,1,para
putrIya,2,denom,para
puT,,4,para
punT,,1,para
pur,2,6,para
purIzaya,,denom,para
puruzAya,,denom,atma
purv,,1,para
pul,,1,para
pul,,6,para
pul,,10,para
pulakaya,,denom,para
puz,1,4,para
puz,2,1,para
puz,2,4,para
puz,2,9,para
puzkarAya,,denom,atma
puzpAya,,denom,atma
pus,,10,para
pust,,10,para
pU,1,9,para
pU,1,1,atma
pUj,,10,para
pUj,,1,para
pUR,,10,para
pUtanAya,,denom,para
pUy,,1,para
pUrtaya,,denom,para
pUl,,1,para
pUl,,10,para
pUz,,1,para
pf,1,3,para
pf,1,9,para
pf,2,5,para
pf,2,6,atma
pfc,1,7,para
pfc,1,2,para
pfc,1,1,para
pfc,1,3,para
pfj,,2,atma
pfYj,,2,atma
pfq,,6,para
pfR,,6,para
pftanAya,,denom,para
pfT,1,10,para
pfT,2,10,para
pfz,,1,para
pfz,,1,atma
pF,,9,para
pF,,6,para
pF,,3,para
peR,,1,para
peb,,1,atma
pel,,1,para
pel,,10,para
pev,,1,atma
pez,,1,atma
pes,,1,para
pE,,1,para
pER,,1,para
poYC,,1,atma
powAya,,denom,atma
potAya,,denom,atma
pyAy,,1,atma
pyuz,,4,para
pyuz,,10,para
pyus,,4,para
pyE,,1,atma
praC,,6,para
pratIpaya,,denom,para
pratIpAya,,denom,atma
pratyakzaya,,denom,para
pratyakzAya,,denom,atma
pratyayAya,,denom,para
praT,1,1,atma
praT,2,10,para
praTaya,,denom,para
pradakziRaya,,denom,para
prabalaya,,denom,para
pramARaya,,denom,para
prarzaBIya,,denom,para
pralkArIya,,denom,para
pravaRaya,,denom,para
praSnaya,,denom,para
pras,,1,atma
prA,1,2,para
prArkzIya,,denom,para
prArzaBIya,,denom,para
prAsAdIya,1,denom,para
priyAya,,denom,atma
priyIya,,denom,para
prI,1,9,para
prI,1,4,atma
prIyAya,,denom,atma
pru,,1,atma
pruT,,1,para
pruz,1,5,para
pruz,1,10,para
pruz,1,9,para
pruz,1,4,para
pruz,3,1,para
pruzvAya,,denom,atma
prekIya,,denom,para
prez,1,1,atma
prER,,1,para
proGIya,,denom,para
proT,,1,para
plakz,,1,para
plab,,1,atma
plav,,1,atma
plih,,1,atma
plI,,9,para
plu,,1,atma
pluz,,1,para
pluz,,4,para
pluz,,9,para
pluzwAya,,denom,atma
plus,,4,para
plev,,1,atma
psA,1,2,para
Pakk,,1,para
PaR,,1,para
ParParAya,,denom,atma
Parv,,1,para
Pal,,1,para
PalAya,,denom,atma
PurAPurAya,,denom,atma
Pull,,1,para
PenAya,,denom,para
Pel,,1,para
baMh,,1,atma
bakabakAya,,denom,atma
bakAya,,denom,para
baW,,1,para
baR,,1,para
bad,,1,para
baDiraya,,denom,para
band,,1,para
banD,,9,para
banD,,1,para
banD,,4,para
baBr,,1,para
bamb,,1,para
barb,,1,para
barh,,1,atma
barh,,10,para
bal,2,1,para
bal,2,10,para
balaya,,denom,para
balAya,1,denom,atma
balh,,1,atma
balh,,10,para
bahaya,,denom,para
bAq,,1,atma
bAD,,1,atma
bAzpAya,,denom,atma
biw,,1,para
bid,,1,para
bind,,1,para
bil,,6,para
bil,,10,para
biS,,1,para
bis,,4,para
bIB,,1,atma
bukk,,1,para
bukk,,10,para
buNg,,1,para
buw,,1,para
buw,,10,para
buq,,6,para
bud,,1,para
buD,,1,para
buD,,4,atma
bund,,1,para
bunD,,10,para
bul,,10,para
bus,,4,para
bust,,10,para
bfMh,2,1,para
bfMh,4,1,para
bfMh,4,10,para
bfh,1,6,para
bfh,2,1,para
bfh,4,1,para
bfh,4,10,para
beS,,1,para
beh,,1,atma
beh,,1,para
brahm,,1,para
brahmAya,,denom,atma
brU,,2,para
blI,,9,para
BakaBakAya,,denom,atma
Bakz,,10,para
Bakz,,1,para
BaNguraya,,denom,para
Baj,,1,para
BaYj,1,7,para
BaYj,2,10,para
Baw,,1,para
Baw,,10,para
BawaBawAya,,denom,para
BaR,,1,para
BaRw,,10,para
BaRq,,1,atma
BaRq,,1,para
BaRq,,10,para
Ban,,1,para
Band,,1,atma
Barts,,10,atma
Barb,,1,para
BarB,,1,para
Barv,,1,para
Bal,,1,atma
Bal,,10,atma
Ball,,1,atma
Baz,,1,para
Bas,1,3,para
Basmasaya,,denom,para
BA,1,2,para
BAm,,1,atma
BAm,,10,para
BArAya,,denom,atma
BArgavAya,,denom,atma
BAz,1,1,atma
BAs,1,1,atma
BAsAya,,denom,atma
Bikz,,1,atma
Bid,1,7,para
Bid,1,1,para
BI,1,3,para
BI,1,1,atma
BI,1,10,para
Buj,1,6,para
Buj,3,7,para
Buj,3,6,para
BuRq,,1,atma
BU,1,1,para
BUmaya,2,denom,para
BUz,,1,para
BUzAya,,denom,atma
Bf,1,1,para
Bf,1,3,para
Bf,1,2,para
BfMS,,1,para
BfMS,,10,para
Bfkz,,1,para
BfNgAya,,denom,atma
Bfj,,1,atma
Bfq,,6,para
BfRIya,,denom,atma
BftyAya,,denom,atma
BfS,,4,para
BfS,,6,para
BfSAya,,denom,atma
BF,,9,para
Bez,,1,para
Byas,,1,atma
BraMS,,1,atma
BraMS,,4,para
Brakz,,1,para
Brajj,,6,para
BraR,,1,para
Bram,,1,para
Bram,,4,para
BramarAya,,denom,atma
BramAya,,denom,atma
BraS,,1,atma
BraS,,4,para
BrAj,1,1,atma
BrAS,,1,atma
BrAS,,4,atma
BrAs,,1,atma
BrAs,,4,atma
BrI,,9,para
Bruq,,6,para
BrUR,,10,atma
Brej,,1,atma
Brez,,1,para
Blakz,,1,para
BlAS,,1,atma
BlAS,,4,atma
maMh,,1,atma
makamakAya,,denom,atma
makk,,1,atma
makz,1,1,para
maK,,1,para
maNk,,1,atma
maNK,,1,para
maNg,,1,atma
maNG,,1,para
mac,,1,atma
majj,,6,para
maYc,,1,atma
maYj,,10,para
maYjaraya,,denom,para
maW,,1,para
maWaya,,denom,para
maR,,1,para
maRIya,,denom,atma
maRw,,10,para
maRW,,1,atma
maRq,,1,para
maRqalaya,,denom,para
maRqalAya,,denom,atma
maT,1,1,para
maT,1,9,para
maTAya,,denom,para
mad,2,4,para
mad,2,1,para
mad,2,3,para
madanAya,,denom,atma
madrAya,,denom,atma
madrikAya,,denom,atma
maDuraya,,denom,para
man,,8,atma
man,,4,atma
manAya,,denom,para
mantr,,10,atma
manT,1,1,para
manT,1,9,para
mand,1,1,atma
mandaya,,denom,para
mandarAya,,denom,para
mandAya,,denom,atma
mandraya,,denom,atma
maBr,,1,para
mamAya,,denom,atma
mamb,,1,para
may,,1,atma
marc,,10,para
marj,,1,para
marj,,6,para
marb,,1,para
marmarAya,,denom,atma
marv,,1,para
mal,,1,atma
mal,,10,para
malinaya,,denom,para
mall,,1,atma
mav,,1,para
mavy,,1,para
maS,,1,para
maz,,1,para
mas,1,4,para
masfRaya,,denom,para
mask,,1,atma
mah,1,1,para
mah,1,10,para
mahIya,,denom,atma
mA,2,3,para
mA,3,2,para
mA,3,3,atma
mA,3,4,atma
mAMsIya,,denom,para
mANkz,,1,para
mAq,,1,para
mAtaya,,denom,para
mAtrIya,,denom,atma
mAn,,1,para
mAn,,10,para
mAnT,,1,para
mArg,,1,para
mArg,,10,para
mArj,,10,para
mAlaya,1,denom,para
mAlIya,1,denom,para
mAh,,1,para
mi,1,5,para
miC,,6,para
miYj,,10,para
mitraya,,denom,para
mitrAya,,denom,atma
mitrIya,,denom,para
miT,,1,para
miTunAya,,denom,atma
mid,1,1,para
mid,2,1,atma
mid,2,4,para
mid,2,10,para
miD,,1,para
mind,2,1,atma
mind,2,4,para
mind,2,10,para
mil,,6,para
miS,,1,para
miSr,,10,para
miz,1,6,para
miz,2,1,para
mizamizAya,,denom,atma
mis,,4,para
mih,1,1,para
mI,1,9,para
mI,3,1,para
mI,3,10,para
mIm,,1,para
mIl,,1,para
mIv,1,1,para
mIv,2,1,para
mukurAya,,denom,atma
mukulaya,,denom,para
mukulAya,,denom,atma
muKaraya,,denom,para
muc,1,1,atma
muc,2,6,para
muC,,1,para
muj,,1,para
muj,,10,para
muYc,,1,para
muYc,,1,atma
muYj,,1,para
muYj,,10,para
muw,,1,para
muw,,6,para
muw,,10,para
muq,,1,para
muR,,6,para
muRw,,1,para
muRW,,1,atma
muRq,,1,para
muRq,,1,atma
muRqaya,,denom,para
mud,1,10,para
mud,2,1,atma
mudraya,,denom,para
mur,3,6,para
murC,,1,para
murmurIya,,denom,para
murv,,1,para
muz,1,1,para
muz,2,9,para
muz,2,1,para
muz,2,6,para
muzAya,,denom,para
mus,,4,para
must,,10,para
muh,1,4,para
mU,,1,atma
mUtraya,,denom,atma
mUrC,,1,para
mUl,,1,para
mUz,1,1,para
mf,,6,atma
mf,,1,para
mfkz,,1,para
mfg,,4,para
mfg,,10,atma
mfc,1,10,para
mfc,1,4,para
mfC,,6,atma
mfj,1,2,para
mfj,1,6,para
mfj,1,1,para
mfq,,6,para
mfq,,9,para
mfR,,6,para
mfd,1,9,para
mfd,1,1,para
mfD,1,1,para
mfD,1,6,para
mfS,1,6,para
mfz,1,4,para
mfz,1,1,para
mfz,3,1,para
mfzAya,,denom,atma
mF,,9,para
me,1,1,atma
meGaya,,denom,para
meGAya,,denom,para
mew,,1,para
meq,,1,para
med,1,1,para
meD,,1,para
mep,,1,para
mev,,1,atma
mezAya,,denom,atma
mEtrAya,,denom,para
mokz,,1,atma
mokz,,10,para
mokzAya,,denom,atma
moGAya,,denom,atma
mnA,,1,para
myakz,,1,para
mrakz,,1,para
mrad,,1,atma
mrit,,4,para
mruc,,1,para
mruYc,,1,para
mreq,,1,para
mlakz,,10,para
mluc,,1,para
mluYc,,1,para
mleC,,1,para
mleC,,10,para
mlew,,1,para
mleq,,1,para
mlev,,1,atma
mlE,,1,para
yakz,,1,para
yakz,,10,atma
yaj,1,1,para
yajYAya,,denom,para
yat,2,1,atma
yat,2,10,atma
yantr,,10,para
yantr,,1,para
yantraya,,denom,para
yaB,,1,para
yam,,1,para
yamAya,,denom,atma
yavaya,,denom,para
yas,,4,para
yA,1,2,para
yAc,,1,para
yAminaya,,denom,para
yu,1,3,para
yu,2,2,para
yugalAya,,denom,atma
yugAya,,denom,atma
yuNg,,1,para
yuC,,1,para
yuj,1,7,para
yut,2,1,atma
yuD,1,4,atma
yuD,1,1,para
yup,,4,para
yuzmaya,,denom,para
yUz,,1,para
yez,,1,para
yoktraya,,denom,para
yogAya,,denom,atma
yogIya,,denom,atma
yOw,,1,para
raMh,,1,para
raMh,,10,para
rak,,10,para
rakz,1,1,para
raK,,1,para
rag,,1,para
rag,,10,para
raNK,,1,para
