root,hom,class,voice
raNg,,1,para
raNG,,1,atma
rac,,10,para
raj,,1,para
raj,,4,para
rajasaya,,denom,para
raYj,,1,para
raYj,,4,para
raw,,1,para
rawarawAya,,denom,atma
raW,,1,para
raR,1,1,para
raR,1,4,para
raR,2,1,para
raR,3,10,para
raRv,,1,para
raTirAya,,denom,para
raTIya,,denom,para
rad,,1,para
raD,,4,para
ran,1,1,para
ran,1,4,para
ranD,,4,para
ranDanAya,,denom,para
rap,,1,para
raP,,1,para
raB,,1,atma
ram,,1,atma
ramaRIya,2,denom,atma
ramP,,1,para
ramb,1,1,atma
ramb,2,1,atma
ramb,2,1,para
ramB,,1,atma
ramB,2,1,atma
ray,,1,atma
rarP,,1,para
raSanAya,,denom,atma
ras,1,1,para
ras,2,10,para
rah,,1,para
rah,,10,para
rahAya,,denom,atma
rA,1,2,para
rAK,,1,para
rAG,1,1,atma
rAj,1,1,para
rAjAya,,denom,atma
rAjIya,,denom,para
rAD,,5,para
rAD,,4,para
rAs,1,2,para
rAs,1,1,atma
ri,1,9,para
ri,1,4,para
riK,,1,para
riK,,6,para
riNK,,1,para
riNg,,1,para
ric,,7,para
ric,,1,para
ric,,4,atma
rij,,1,atma
riRv,,1,para
riP,,6,para
riB,,1,para
rimP,,6,para
riS,,6,para
riz,1,1,para
riz,1,4,para
rizwIya,,denom,para
rih,,6,para
rih,,2,para
rI,1,9,para
rI,1,4,para
rIv,,1,para
ru,1,2,para
ru,3,1,atma
ruMS,,1,para
ruMS,,10,para
ruc,1,1,atma
ruj,1,6,para
rujAya,,denom,atma
ruw,,1,atma
ruw,,10,para
ruW,,1,para
ruW,,1,atma
ruRw,,1,para
ruRW,,1,para
rud,1,2,para
ruD,1,1,para
ruD,2,7,para
rup,1,4,para
ruS,,6,para
ruz,1,1,para
ruz,1,4,para
ruh,1,1,para
rUkz,,10,para
rUp,,10,para
rUz,,1,para
rUz,,10,para
rek,,1,atma
reKAya,,denom,atma
rej,1,1,para
rew,,1,para
req,,1,atma
rep,,1,atma
reB,,1,para
reBAya,,denom,para
reL,,1,atma
rez,1,1,atma
rehAya,,denom,para
rE,1,1,para
roq,,1,para
romanTAya,,denom,para
rohAya,,denom,atma
rOw,,1,para
rOq,,1,para
lak,,10,para
lakz,,1,atma
lakz,,10,para
laK,,1,para
lag,,1,para
laGaya,,denom,para
laNg,,1,para
laNG,,1,para
laNG,,10,para
laC,,1,para
laj,1,6,atma
laj,2,1,para
laj,3,10,para
lajj,,6,atma
lajjAya,,denom,atma
laYj,1,1,para
laYj,2,10,para
law,1,1,para
laq,,1,para
laq,,10,para
laRq,,10,para
latAya,,denom,atma
lap,1,1,para
laB,,1,atma
lamb,1,1,atma
lamb,2,1,atma
lamB,,1,atma
lay,,1,atma
lard,,10,para
larb,,1,para
lal,,1,para
lalAwikAya,,denom,atma
lavaRaya,,denom,para
lavaRIya,,denom,para
lavaya,,denom,para
laS,,10,para
laz,,1,para
laz,,4,para
laz,,10,para
las,1,1,para
lA,1,2,para
lAK,,1,para
lAG,,1,atma
lAj,,1,para
lAjAya,,denom,atma
lAYC,,1,para
lAYCanAya,,denom,atma
lAYj,,1,para
lAwyAya,,denom,para
lAq,,10,para
lAB,,10,para
lAlAya,,denom,atma
liK,,6,para
liNK,,1,para
liNg,,1,para
liNg,,10,para
lip,,6,para
lip,,1,para
liS,1,4,atma
liS,1,6,para
lih,1,2,para
lI,1,9,para
lI,1,1,para
lI,1,4,atma
lInaya,,denom,para
lIlAya,,denom,atma
luYc,,1,para
luw,1,1,atma
luw,1,10,para
luw,2,1,para
luw,2,4,para
luw,2,1,atma
luw,2,10,para
luW,1,1,para
luW,1,1,atma
luW,1,10,para
luW,2,6,para
luq,,1,para
luq,,6,para
luRw,,1,para
luRw,,10,para
lunT,,1,para
lup,1,6,para
lup,1,4,para
luB,,6,para
luB,,4,para
lumb,,1,para
lumb,,10,para
lul,,1,para
luz,,1,para
luh,,1,para
lU,1,9,para
lUz,,1,para
lUz,,10,para
leKAya,,denom,para
lep,,1,atma
lelAya,,denom,atma
lER,,1,para
lok,,1,atma
loc,,1,atma
loc,,10,para
low,1,1,para
loq,1,1,para
lorAya,,denom,para
lozw,,1,atma
lozwAya,,denom,atma
lohitAya,,denom,atma
lOq,,1,para
lpI,,9,para
lyI,,9,para
lvI,,9,para
vak,2,1,atma
vakk,,1,atma
vakz,,1,para
vaK,,1,para
vaNk,2,1,atma
vaNK,,1,para
vaNg,,1,para
vaNG,,1,atma
vac,,2,para
vac,,3,para
vaj,,1,para
vaj,,10,para
vajrAya,,denom,atma
vaYc,,1,para
vaw,,1,para
vaw,,10,para
vaww,,1,para
vaW,,1,para
vaqQ,,1,para
vaR,,1,para
vaRw,,1,para
vaRw,,10,para
vaRW,,1,atma
vaRq,,1,atma
vaRq,,10,para
vatsalaya,,denom,para
vatsAya,,denom,para
vad,,1,para
van,1,1,para
van,1,8,para
vanitAya,,denom,atma
vanIya,,denom,para
vand,,1,atma
vanDyAya,,denom,atma
vap,1,1,para
vap,2,1,para
vaBr,,1,para
vam,,1,para
vay,,1,atma
vay,,1,para
vargaya,,denom,para
varc,,1,atma
varcAya,,denom,atma
varR,,10,para
varD,,10,para
varP,,1,para
varmaya,,denom,para
varmAya,,denom,atma
varh,,1,atma
varh,,10,para
val,,1,atma
valk,,10,para
valg,,1,para
valB,,1,atma
vall,,1,para
valh,,1,atma
valh,,10,para
vavraya,,denom,atma
vaS,,2,para
vaz,,1,para
vazk,,1,atma
vas,2,6,para
vas,3,10,para
vas,4,2,atma
vas,5,1,para
vas,5,10,para
vas,8,4,para
vask,,1,atma
vast,,10,atma
vastraya,,denom,para
vastrAya,,denom,atma
vasnaya,,denom,para
vah,1,1,para
vahnIya,,denom,atma
vA,2,2,para
vANkz,,1,para
vAcAlaya,,denom,para
vAcyAya,,denom,atma
vAjaya,,denom,para
vAYC,,1,para
vAt,2,10,para
vAtaya,,denom,para
vAtyAya,,denom,atma
vApyAya,,denom,para
vArIya,,denom,atma
vArttaya,,denom,para
vAvft,,4,atma
vAS,,4,atma
vAs,2,10,para
vAh,1,1,atma
vic,,7,para
viC,,10,para
vij,1,6,atma
vij,1,1,para
vij,1,3,para
viw,,1,para
viw,,1,para
viq,1,1,para
viRw,,10,para
vitaTaya,,denom,para
vitt,,10,para
viT,,1,atma
vid,1,2,para
vid,3,6,para
vid,5,7,atma
vidyutaya,,denom,atma
viD,1,6,para
viD,2,6,atma
viD,5,1,atma
viDuraya,,denom,para
vinDyAya,,denom,atma
vip,1,1,atma
vipakzaya,,denom,para
vipinAya,,denom,atma
vipulaya,,denom,para
viPalaya,,denom,para
vimuKaya,,denom,para
viralAya,,denom,para
vil,,6,para
vil,,10,para
vil,,6,para
vil,,10,para
viS,,1,para
viS,1,6,para
viSAlaya,,denom,para
viz,1,3,para
viz,1,1,para
viz,4,9,para
vizamAya,,denom,atma
vizAya,,denom,para
vizk,,10,para
vis,,4,para
vI,1,2,para
vIj,,1,para
vIr,2,10,atma
vIrAya,,denom,atma
vuRw,,10,para
vf,1,5,para
vf,1,9,para
vf,1,1,para
vf,1,5,atma
vf,1,9,atma
vf,1,1,atma
vf,2,5,para
vf,2,9,para
vfk,,1,atma
vfkAya,,denom,atma
vfkz,,1,atma
vfj,1,1,para
vfj,1,7,para
vfj,1,2,atma
vfjinAya,,denom,para
vfR,,8,para
vfR,,6,para
vft,1,1,atma
vfD,,1,atma
vfndArakAya,,denom,para
vfS,,4,para
vfz,,1,para
vfzAya,,denom,atma
vfzIya,,denom,para
vfh,1,6,para
ve,1,1,para
vekz,,10,para
vewy,,1,para
veT,,1,atma
vedApaya,,denom,para
veD,,1,atma
ven,,1,para
vel,1,1,para
vel,2,10,para
vell,,1,para
vevI,,2,atma
vezw,,1,atma
ves,,1,para
veh,,1,atma
veh,,1,para
vehAya,,denom,atma
vehl,,1,para
vE,1,1,para
vEtaMsikAya,,denom,atma
vEdyAya,,denom,atma
vErAya,,denom,atma
vyagraya,,denom,para
vyac,,6,para
vyaT,,1,atma
vyaD,,4,para
vyap,,10,para
vyay,,1,para
vyay,,10,para
vyay,2,10,para
vyarTaya,,denom,para
vyAkulaya,,denom,para
vyAjaya,,denom,para
vyADAya,,denom,atma
vyAlIya,,denom,para
vyuz,1,4,para
vyuz,1,10,para
vye,,1,para
vraj,,1,para
vraj,,10,para
vraR,1,1,para
vraR,2,1,para
vraR,2,10,para
vrataya,,denom,para
vraSc,,6,para
vrI,,9,para
vrI,,4,atma
vrIq,,1,atma
vrIq,,4,para
vrIq,,10,para
vruq,,6,para
vrUs,,1,para
vrUs,,10,para
vlI,,9,para
SaMs,,1,para
Sak,,5,para
SakawAya,,denom,para
Sakalaya,,denom,para
SakaSakAya,,denom,para
SaNk,,1,atma
Sac,,1,atma
SaYc,,1,atma
Saw,,1,para
Saw,,10,atma
SaW,1,10,atma
SaW,2,10,para
SaW,3,10,para
SaW,4,1,para
SaW,4,10,para
SaR,,1,para
SaR,,10,para
SaRq,,1,atma
Sad,2,1,atma
Sad,2,6,atma
Sap,3,1,para
Sap,3,4,para
SapaTIya,,denom,para
Sabd,,10,para
SabdAya,,denom,atma
Sam,1,4,para
SamAya,,denom,para
Samb,,1,para
Samb,,10,para
Saravyaya,,denom,para
SaravyAya,,denom,atma
SarAya,,denom,atma
Sarb,,1,para
Sarmaya,,denom,para
Sarv,,1,para
Sal,1,1,atma
Sal,1,1,para
Sal,1,10,atma
SalaBAya,,denom,para
SalB,,1,atma
Salyaya,,denom,para
SalyAya,,denom,atma
Sav,,1,para
SaS,,1,para
SaSvAya,,denom,para
Saz,,1,para
Sas,1,1,para
SAK,,1,para
SAq,,1,atma
SAntaya,,denom,para
SAl,,1,atma
SAl,,10,atma
SAs,1,2,para
Si,1,3,para
Si,1,5,para
Sikz,,1,para
SiNK,,1,para
SiNG,,1,para
SiYj,,2,atma
SiYj,,1,atma
SiYj,,10,atma
Siw,,1,para
SiTilaya,,denom,atma
SiTilAya,,denom,atma
Sim,,4,para
SirisirAya,,denom,atma
Sil,,6,para
SivIya,,denom,para
SiSiraya,,denom,para
SiSirAya,,denom,atma
Siz,1,1,para
Siz,2,7,para
SI,1,2,atma
SI,3,4,atma
SIk,,1,atma
SIkAya,,denom,atma
SIGrAya,,denom,atma
SItaya,,denom,para
SItalaya,,denom,para
SItalAya,,denom,atma
SIB,,1,atma
SIl,1,1,para
SIl,1,10,para
Su,1,1,para
Suk,,1,para
Suc,1,1,para
Suc,1,4,para
Suc,3,4,para
SucIya,,denom,atma
Sucy,2,1,para
SuW,,1,para
SuW,,10,para
SuRW,,1,para
SuRW,,10,para
SuRq,,1,para
SuD,,1,para
SuD,,4,para
Sun,,6,para
SunD,,1,para
SunD,,4,para
SuB,1,1,atma
SuB,1,6,para
SuBAya,,denom,para
SumB,2,1,para
Sulk,,10,para
Sulb,,10,para
Sulv,,10,para
Suz,1,4,para
Suz,3,6,para
SUr,,4,atma
SUr,,10,atma
SUrp,,10,para
SUl,,1,para
SUl,,4,para
SUz,,1,para
SfNKalaya,,denom,para
SfNgAya,,denom,atma
SfNgArIya,,denom,para
SfD,,1,para
SF,,9,para
SeKaraya,,denom,para
SeKarAya,,denom,atma
Sel,,1,para
SelAya,,denom,para
Sev,,1,atma
SEvAlIya,,denom,para
So,,3,para
So,,4,para
SoR,,1,para
SoRAya,,denom,atma
SoBAya,,denom,atma
SOw,,1,para
Scut,1,1,para
SnaT,,1,para
SmIl,,1,para
SyAmAya,,denom,atma
SyAvaya,,denom,para
SyE,,1,para
SraNk,,1,atma
SraNk,,1,atma
SraNg,,1,para
SraNg,,1,para
SraR,,1,para
SraR,,10,para
SraT,,9,para
SranT,,9,para
Sram,1,4,para
SramaRAya,,denom,atma
SramB,,1,atma
SrA,,1,para
SrA,,4,para
SrA,,2,para
SrApaya,,denom,para
Sri,1,1,para
Sriz,1,1,para
SrI,1,9,para
Sru,1,5,para
SrE,,1,para
SrE,,4,para
SrE,,2,para
SroR,,1,para
SroR,,1,para
SlakzRaya,,denom,para
SlaNk,,1,atma
SlaNg,,1,para
SlaT,,1,para
SlaTAya,,denom,atma
SlAK,,1,para
SlAG,,1,atma
Sliz,1,1,para
Sliz,2,4,para
Slok,,1,atma
Slokaya,,denom,para
SloR,,1,para
SvaNk,,1,atma
SvaNg,,1,para
Svac,,1,atma
Svaj,,1,atma
SvaYc,,1,atma
SvaYj,,1,atma
SvaW,1,10,para
SvaW,2,10,para
SvaRW,2,10,para
SvaBr,,10,para
SvaBrIya,,denom,para
Sval,,1,para
Svalk,,10,para
Svall,,1,para
Svas,1,2,para
SvAtr,,1,para
Svi,,1,para
Svit,1,1,atma
Svind,,1,atma
Svetaya,,denom,para
SvetAya,,denom,atma
zaww,,10,para
zaRQaya,,denom,para
zaRQIya,,denom,para
zazk,,1,para
zukk,,1,atma
zoqIya,,denom,para
zWiv,,1,para
zWiv,,4,para
zWIv,,1,para
zWIv,,4,para
zvakk,,1,atma
zvazk,,1,para
zvazk,,1,atma
saMkawAya,,denom,atma
saMketaya,,denom,para
saMguRaya,,denom,para
saMDyAya,,denom,atma
sakalaya,,denom,para
sakz,,1,para
saKIya,,denom,para
sag,,1,para
saG,,5,para
sac,1,1,atma
saj,2,1,para
sajj,1,1,para
sajj,1,1,para
sajjaya,,denom,atma
sajjIya,,denom,atma
saYj,1,1,para
saYj,2,1,para
saw,,1,para
saww,,10,para
saW,1,10,para
sattraya,,denom,atma
sattrApaya,,denom,atma
sattrAya,,denom,atma
satyApaya,,denom,para
satr,,10,atma
sad,2,1,para
sad,2,6,para
san,1,1,para
san,1,8,para
sanAya,,denom,para
sap,1,1,para
sapiRqaya,,denom,para
saPalaya,,denom,para
saBAj,,10,para
sam,1,1,para
sam,1,10,para
samagraya,,denom,para
samaya,1,denom,para
samAnaya,,denom,para
samIya,1,denom,atma
samudrAya,,denom,atma
say,,1,atma
saraya,,denom,atma
saralaya,,denom,para
saralAya,,denom,atma
sarasarAya,,denom,atma
sarj,1,1,para
sarj,2,1,para
sarpAya,,denom,atma
sarb,,1,para
sarzapAya,,denom,atma
sal,,1,para
sas,,2,para
sah,1,1,atma
sah,3,4,para
sAkz,,1,para
sAgarAya,,denom,atma
sAw,,10,para
sAD,1,1,para
sADaya,,denom,para
sAntv,,10,para
sAmaya,1,10,para
sAyakAya,,denom,atma
sAraya,,denom,para
si,1,5,para
si,1,9,para
siMhAya,,denom,atma
sic,1,6,para
siw,,1,para
siD,1,1,para
siD,2,1,para
siD,3,4,para
siprAya,,denom,atma
simasimAya,,denom,atma
simisimAya,,denom,atma
sil,,6,para
siv,,4,para
sImantaya,,denom,para
su,1,1,para
su,2,1,para
su,2,2,para
su,3,5,para
suK,,10,para
suK,,4,para
suKAya,,denom,atma
suww,,10,para
sutIya,,denom,para
suDaya,,denom,para
suB,,9,para
suB,,6,para
suB,,1,para
sumnaya,,denom,para
sumnAya,,denom,para
sur,,6,para
sur,,10,para
suraBaya,,denom,para
suzvaya,,denom,atma
suh,,4,para
sU,1,6,para
sU,2,2,atma
sUc,,10,para
sUtr,,10,para
sUd,1,1,atma
sUr,,4,atma
sUr,,10,atma
sUrkz,,1,para
sUrkzy,,1,para
sUz,,1,para
sf,,1,para
sf,,3,para
sf,,10,para
sfj,1,6,para
sfp,,1,para
sfB,,1,para
sfmB,,1,para
sF,,9,para
sek,,1,atma
senaya,,denom,para
sev,,1,atma
sE,,1,para
so,1,4,para
sowAya,,denom,atma
soQAya,,denom,atma
sODAya,,denom,atma
skand,,1,para
skanD,,10,para
skaB,,5,para
skaB,,9,para
skaB,,1,atma
skamB,,5,para
skamB,,9,para
skamB,,1,atma
sku,,5,para
sku,,9,para
skund,,1,atma
skumB,,5,para
skumB,,9,para
sKad,,1,atma
sKal,,1,para
stak,,1,para
stan,,1,para
stabakaya,,denom,para
staB,,5,para
staB,,9,para
staB,,1,atma
stam,1,1,para
stam,1,10,para
stambakAya,,denom,atma
stamB,,5,para
stamB,,9,para
stamB,,1,atma
stiG,,5,para
stip,,1,atma
stim,,4,para
stimitaya,,denom,para
stIm,,4,para
stu,1,2,para
stuc,,1,atma
stuB,1,1,para
stuB,1,1,atma
stumB,,5,para
stumB,,9,para
stUp,,4,para
stUp,,10,para
stf,1,5,para
stf,1,9,para
stfkz,,1,para
stfh,,6,para
stF,1,5,para
stF,1,9,para
stFh,,6,para
sten,,10,para
step,,1,atma
step,,10,para
stE,,1,para
stotraya,,denom,para
stomaya,,denom,para
styE,,1,para
styE,,1,atma
strIya,,denom,para
sTag,,1,para
sTapuwaya,,denom,para
sTal,,1,para
sTalaya,,denom,para
sTalAya,,denom,atma
sTalIya,1,denom,para
sTavirAya,,denom,atma
sTA,1,1,para
sTir,,1,para
sTiraya,,denom,para
sTirAya,,denom,para
sTuq,,6,para
sTUl,,10,atma
snA,1,2,para
snA,1,4,para
sniw,,10,para
snih,1,4,para
snih,1,1,para
snih,1,10,para
snu,1,2,para
snuc,,1,atma
snus,,4,para
snuh,1,4,para
snE,,1,para
spand,,1,atma
sparD,,1,atma
sparz,,1,atma
spaS,3,1,para
spaS,4,10,para
spazwaya,,denom,para
spf,1,5,para
spfD,,1,atma
spfS,1,6,para
spfh,1,10,para
spF,,9,para
sPaw,,1,para
sPaw,,10,para
sPaRq,,10,para
sPar,,6,para
sPal,,1,para
sPAy,,1,atma
sPiw,,10,para
sPiww,,10,para
sPuw,,6,para
sPuw,,1,para
sPuww,,10,para
sPuq,,6,para
sPuRw,,1,para
sPuRw,,10,para
sPuRq,,1,atma
sPuRq,,10,para
sPur,1,6,para
sPul,,6,para
sPuliNgAya,,denom,atma
sPUrC,,1,para
sPUrj,,1,para
smi,,1,atma
smiw,,10,para
smf,2,1,para
syad,,1,atma
syand,,1,atma
syam,,1,para
syam,,10,para
syam,,10,atma
sraMs,1,1,atma
sraMh,,1,atma
srajaya,,denom,para
sras,1,1,atma
sriD,1,1,para
sriB,,1,para
srimB,,1,para
sriv,,4,para
srIv,,4,para
sru,,1,para
srucaya,,denom,para
srek,,1,atma
srOGnIya,,denom,atma
svaNg,,1,para
svaj,,1,atma
svaYj,,1,atma
svad,,1,atma
svaDaya,,denom,para
svan,1,1,para
svap,1,2,para
svapnAya,,denom,atma
svar,1,10,para
svar,2,1,para
svargaya,,denom,atma
svard,,1,atma
svAd,,1,atma
svApakIya,,denom,para
svApaya,,denom,para
svAya,,denom,atma
svid,2,1,atma
svf,,1,para
haMsAya,,denom,atma
hakkaya,,denom,para
haw,,1,para
haW,,1,para
had,,1,para
han,1,2,para
hananIya,2,denom,para
hamBAya,,denom,atma
hamm,,1,para
hay,,1,para
hariRAya,,denom,atma
haritAya,,denom,atma
hary,,1,para
harzAya,,denom,atma
hal,1,1,para
halaya,,denom,para
has,1,1,para
hA,2,3,atma
hA,3,3,para
hArAya,,denom,atma
hi,1,5,para
hiMs,1,1,para
hiMs,1,7,para
hiMs,1,10,para
hikk,,1,para
hiRq,,1,atma
hitAya,,denom,atma
hindolaya,,denom,para
himAya,,denom,atma
hil,,6,para
hillolaya,,denom,para
hu,1,3,para
huq,,6,para
huq,,1,para
huRq,,1,atma
hurC,,1,para
hul,,1,para
hUq,,1,para
hUrC,,1,para
hf,1,1,para
hf,2,9,atma
hfRIya,,denom,atma
hfz,,1,para
hfz,,4,para
hF,2,9,atma
hew,,1,para
hew,,9,para
heW,,1,para
heW,,9,para
heW,,9,para
heq,,1,atma
heq,,1,para
heQ,,9,para
hemAya,,denom,atma
heL,,1,atma
heL,,1,para
hez,1,1,atma
hezAya,,denom,atma
hoq,,1,atma
hnu,,2,atma
hmal,,1,para
hrag,,1,para
hras,,1,para
hrAd,,1,atma
hriRIya,,denom,atma
hrI,1,3,para
hrIC,,1,para
hru,,9,para
hruq,,1,para
hrUq,,1,para
hrep,,1,atma
hrez,,1,atma
hrOq,,1,para
hlag,,1,atma
hlap,,10,para
hlas,,1,para
hlAd,,1,atma
hval,,1,para
hvAyakIya,,denom,para
hvf,,1,para
hvF,,1,para
hve,,1,para
