name,prefix_type
aMSI,cvi
akzilakzI,cvi
aKilI,cvi
agocarI,cvi
agraRI,cvi
agrataH,other
aNgArasAt,other
aNgI,cvi
aRU,cvi
atiTI,cvi
adarSanI,cvi
anuhuM,other
antarI,cvi
anDI,cvi
anyat,other
anyaTA,DAc
apasavyaM,other
apAtrI,cvi
apunar,other
aBinavI,cvi
aBipra,other
aBimuKI,cvi
aBisaMs,other
aByantarI,cvi
aByASI,cvi
amarI,cvi
amalI,cvi
amA,DAc
amiTyA,DAc
amftI,cvi
ayatnabAlavyajanI,cvi
araM,other
arU,cvi
alaM,other
alasI,cvi
alpI,cvi
avataMsI,cvi
avitaTI,cvi
aSakunI,cvi
aSokI,cvi
asO,other
asTirI,cvi
ahaM,other
AkulI,cvi
AcAryI,cvi
AtmI,cvi
ADI,cvi
ApARqurI,cvi
AmuKI,cvi
AraktI,cvi
ArdrI,cvi
AlohitI,cvi
AvarjanI,cvi
Avir,other
Aviz,other
AsanI,cvi
AharaRI,cvi
AhutI,cvi
inDani,other
iz,other
ISvarI,cvi
uccakzU,cvi
ucCezaRI,cvi
ut,other
uttaralI,cvi
uttAnI,cvi
uttAnIkf,other
unmanI,cvi
upakaraRI,cvi
upacitI,cvi
upanizat,other
upapra,other
upas,other
upasaMs,other
upahArI,cvi
upADyAyI,cvi
upAyanI,cvi
urarI,cvi
urI,cvi
uzRI,cvi
UnI,cvi
Uri,other
UrDvI,cvi
fjU,cvi
ekacittI,cvi
ekapakzI,cvi
ekAyanI,cvi
ekI,cvi
OzaDI,cvi
kakzI,cvi
kaWinI,cvi
kaWorI,cvi
kaRqI,cvi
kaTAvaSezI,cvi
kaTI,cvi
kadambakI,cvi
kadarTI,cvi
kapilI,cvi
kapiSI,cvi
karatalI,cvi
karadI,cvi
karasTI,cvi
karI,cvi
karRapUrI,cvi
karRAvataMsI,cvi
kalatrI,cvi
kaluzI,cvi
kalkI,cvi
kalpadrumI,cvi
kavalI,cvi
kazAyI,cvi
kAMsI,cvi
kAt,other
kAmakAraM,other
kAlI,cvi
kAzWI,cvi
kiMkarI,cvi
kimpuruzI,cvi
kukzigatI,cvi
kuwikuwI,cvi
kuwilI,cvi
kutsI,cvi
kuSalI,cvi
kUwI,cvi
kfcCrI,cvi
kftArTI,cvi
kfSI,cvi
kfzwamatI,cvi
kfzwasamI,cvi
kfzRI,cvi
kevAla,other
kevAsI,cvi
kozWI,cvi
krUrI,cvi
kroqI,cvi
kzamI,cvi
kzAmI,cvi
kzIrI,cvi
kzetrI,cvi
KaRqaSaH,other
KaRqaSo,other
KaRqI,cvi
KarI,cvi
KalI,cvi
KAw,other
gaRqUzI,cvi
girI,cvi
guRI,cvi
guptI,cvi
gurU,cvi
guluguDA,DAc
gfhI,cvi
go,other
granTilI,cvi
granTI,cvi
grAsapAtrI,cvi
grAsI,cvi
glO,other
GanI,cvi
cakrI,cvi
cakzU,cvi
caturaSrI,cvi
caturDA,DAc
camat,other
camI,cvi
calI,cvi
culukI,cvi
cUrRI,cvi
cetanI,cvi
cetI,cvi
CattrI,cvi
Cambaw,other
CinnamastakI,cvi
jawilI,cvi
jaqI,cvi
jarjarI,cvi
jihmI,cvi
jIvantiSUlAm,other
jIvikA,DAc
jyok,other
jyotiz,other
jyotissAt,other
tanU,cvi
tamomayI,cvi
taruRI,cvi
tAqaNkI,cvi
tAmrI,cvi
tAlaNkI,cvi
tAlavfntI,cvi
tiraH,other
tiras,other
tiro,other
tIrTI,cvi
tIvrI,cvi
tURI,cvi
tfRI,cvi
tftIyA,DAc
tfptI,cvi
triDA,DAc
tvad,other
dakziRI,cvi
dasmat,other
dasyusAd,other
dAnavaSI,cvi
dAyI,cvi
dAsI,cvi
dinI,cvi
divasI,cvi
dIrGI,cvi
duHKA,DAc
durjanI,cvi
durbalI,cvi
duvas,other
dUrato,other
dUrI,cvi
dfQatarI,cvi
dfQI,cvi
devabrAhmaRasAt,other
devasAt,other
dravI,cvi
dvaMdvI,cvi
dvArI,cvi
dviguRI,cvi
dvijI,cvi
dvitIyA,DAc
dviDA,DAc
dvEDI,cvi
Dik,other
DIrI,cvi
DUmrI,cvi
DyAmalI,cvi
DvaMsakalA,DAc
DvajI,cvi
nagnI,cvi
namrI,cvi
narI,cvi
navI,cvi
nazwapizwI,cvi
nAgI,cvi
nAwakI,cvi
niHSAKI,cvi
nikfzwI,cvi
nidrAdaridrI,cvi
niDAnI,cvi
nipAnI,cvi
nibiqI,cvi
niBftI,cvi
nimittI,cvi
niravakASI,cvi
niruttarI,cvi
nirdrumI,cvi
nirDanI,cvi
nirmAnuzI,cvi
nirvastrI,cvi
nirvivAdI,cvi
nirvizI,cvi
nivacane,other
niScezwI,cvi
nizkaruRI,cvi
nizkAmazI,cvi
nizkulA,DAc
nizkulI,cvi
nizpattrA,DAc
nizpandatarI,cvi
nizpandI,cvi
nizputrI,cvi
nizpratiBaM,other
nizpratyASI,cvi
nizPalI,cvi
nistuzI,cvi
nIcI,cvi
nIrajI,cvi
nIhArI,cvi
nfpakriyAM,other
nfpatvaM,other
nO,other
nyAsI,cvi
nyUnI,cvi
pakzI,cvi
pawU,cvi
paRI,cvi
pattalI,cvi
padI,cvi
payoDarI,cvi
parasavarRI,cvi
parasAt,other
parANmuKI,cvi
pariDAnI,cvi
pariDI,cvi
paripanTI,cvi
paripiNgI,cvi
parivArI,cvi
parivyAkulI,cvi
pariz,other
paruzI,cvi
paropakaraRI,cvi
paryagni,other
paryantI,cvi
paryAkulI,cvi
paryutsukI,cvi
parvatI,cvi
pallavI,cvi
palvalI,cvi
pavitratarI,cvi
pavitrI,cvi
paSU,cvi
pAwalI,cvi
pARqurIkaraRa,other
pAtrasAt,other
pAtrI,cvi
picCilI,cvi
piYjarI,cvi
piRqI,cvi
piSaNgI,cvi
pizwI,cvi
puRyatarI,cvi
puRyI,cvi
putrI,cvi
punaruktI,cvi
purataH,other
puras,other
puruzI,cvi
puzpameGI,cvi
pUrRI,cvi
pUrvapakzI,cvi
pUrvAparI,cvi
pfTak,other
pfTag,other
pfTutarI,cvi
pfTU,cvi
pfzWake,other
pfzWI,cvi
peSalI,cvi
pezI,cvi
powwalI,cvi
pra,other
prakawI,cvi
prakASI,cvi
praguRI,cvi
pracaRqatarI,cvi
pracurI,cvi
pracCannI,cvi
praRamrI,cvi
praRayI,cvi
pratanU,cvi
pratapane,other
pratibimbI,cvi
pratyakzavizayI,cvi
pratyakzI,cvi
pratyanantarI,cvi
pratyantarI,cvi
pratyArdrI,cvi
pratyuttarI,cvi
pradakziRI,cvi
prabalI,cvi
pramlAnI,cvi
pralambI,cvi
pravaRaviDeyI,cvi
pravaRI,cvi
pravIRI,cvi
prasAdI,cvi
prA,DAc
prAYjalI,cvi
prABftI,cvi
priyA,DAc
priyAmuKI,cvi
premarASI,cvi
prODI,cvi
PalI,cvi
Put,other
baDirI,cvi
banDU,cvi
bahalI,cvi
bahulI,cvi
bARAsanI,cvi
bIjaruhA,DAc
bIjA,DAc
brAhmaRI,cvi
BadrA,DAc
BasmA,DAc
BasmI,cvi
BAgI,cvi
BAvayatI,cvi
BImaBavI,cvi
BftyI,cvi
BfSI,cvi
BraMSakalA,DAc
maYjarI,cvi
matI,cvi
mad,other
madrA,DAc
manI,cvi
manujI,cvi
mantravaSI,cvi
mandI,cvi
mayUrI,cvi
marU,cvi
martyI,cvi
maryAdI,cvi
malinI,cvi
mazmazA,DAc
mahI,cvi
mAYjizWI,cvi
mAtrI,cvi
mAnuzI,cvi
mArdavI,cvi
mAsI,cvi
mitrI,cvi
miTunI,cvi
miSrI,cvi
mukulI,cvi
muKarI,cvi
muKI,cvi
muYjI,cvi
muzwI,cvi
musalI,cvi
mUkI,cvi
mUrKI,cvi
mUlI,cvi
mfdU,cvi
meKalI,cvi
moGI,cvi
yAnI,cvi
yUTI,cvi
yUpI,cvi
rajI,cvi
rajjU,cvi
rahI,cvi
rAjamArgI,cvi
rAjasAt,other
rASI,cvi
riktI,cvi
rUpI,cvi
rE,other
lakzI,cvi
lakzyI,cvi
laGU,cvi
liptI,cvi
lohitI,cvi
vakrI,cvi
vajrasArI,cvi
varaDarmI,cvi
varRI,cvi
vartI,cvi
valayI,cvi
vaSI,cvi
vahanI,cvi
vahnisAt,other
vAjI,cvi
vAntI,cvi
vAmI,cvi
vAlavyajanI,cvi
vAhanI,cvi
vikacI,cvi
vikawI,cvi
vikalI,cvi
viklavI,cvi
viguRI,cvi
vicUrRI,cvi
vicCAyI,cvi
vijawI,cvi
vijanI,cvi
vijarjarI,cvi
vitatI,cvi
vitaTI,cvi
vitAnI,cvi
vituzI,cvi
vidUrI,cvi
vidyADarI,cvi
viDanI,cvi
vipakzI,cvi
vipurI,cvi
vipulI,cvi
vipfzWI,cvi
vipra,other
viprasAt,other
viPalI,cvi
viBAgI,cvi
viBinnI,cvi
vimadI,cvi
vimAnI,cvi
vimuKI,cvi
virajI,cvi
viraTI,cvi
viralI,cvi
virasI,cvi
virahI,cvi
vilakzI,cvi
vivaSI,cvi
viSadI,cvi
viSezaRI,cvi
viSokI,cvi
viSrI,cvi
vizamI,cvi
vizayI,cvi
vispazwI,cvi
veSyAyattI,cvi
vErI,cvi
vyaktI,cvi
vyaNgI,cvi
vyaNgulI,cvi
vyajanI,cvi
vyantI,cvi
vyayI,cvi
vyarTI,cvi
vyasanI,cvi
vyAkulI,cvi
vyAkoSI,cvi
vyAjI,cvi
vyAnamrI,cvi
vyUhI,cvi
SakalA,DAc
SakalI,cvi
SataguRI,cvi
SataBaNgI,cvi
SabarI,cvi
SambA,DAc
SayanI,cvi
SaraRI,cvi
SarI,cvi
SarIrI,cvi
SaSI,cvi
SAkarasI,cvi
SAlInI,cvi
SiTilI,cvi
SilI,cvi
SiSirI,cvi
SizyI,cvi
SIt,other
SItalI,cvi
SItI,cvi
SIrRI,cvi
SukI,cvi
SukrI,cvi
SuklI,cvi
SucI,cvi
SuBI,cvi
SuBrI,cvi
SUdrI,cvi
SUnyI,cvi
SUrI,cvi
SUlA,DAc
SeKarI,cvi
SezI,cvi
SoRI,cvi
SyAmalI,cvi
SyAmI,cvi
SyetI,cvi
Srat,other
SrotriyasAt,other
SlakzRI,cvi
SlaTI,cvi
zaqguRI,cvi
saMkarI,cvi
saMketI,cvi
saMkramI,cvi
saMGI,cvi
saMjYopasarjanI,cvi
saMviBAgI,cvi
saMs,other
sakalI,cvi
sajjI,cvi
sajyI,cvi
sat,other
sattrI,cvi
satyA,DAc
sanATI,cvi
sapattrA,DAc
sapiRqI,cvi
saPalI,cvi
samacCedI,cvi
samayA,DAc
samayI,cvi
samalaM,other
samalI,cvi
samasTalI,cvi
samI,cvi
samIpI,cvi
samfdDI,cvi
sampuwI,cvi
sammuKI,cvi
saralI,cvi
sarasI,cvi
sarpI,cvi
saviDI,cvi
sahAyI,cvi
sahArTI,cvi
sAkzAt,other
sAkzAd,other
sAkzimAtrA,DAc
sAkzI,cvi
sAcI,cvi
sAtmI,cvi
sADanI,cvi
sADAraRI,cvi
sAndrI,cvi
sArasvatOzaDI,cvi
sArTI,cvi
sAvaDAnI,cvi
sAvayavI,cvi
siMhavyAGrAmizI,cvi
siMhI,cvi
sitI,cvi
suKA,DAc
suguptI,cvi
suDI,cvi
suPalI,cvi
sumanI,cvi
suraBI,cvi
suvarRI,cvi
susajjI,cvi
susamI,cvi
sUkzmI,cvi
sUtrI,cvi
sfk,other
somI,cvi
skanDI,cvi
stabDI,cvi
stamBI,cvi
starI,cvi
sTapuwI,cvi
sTalapaTI,cvi
sTalI,cvi
sTAyI,cvi
sTirI,cvi
spazwI,cvi
sPArI,cvi
sPItI,cvi
sPuwI,cvi
smarezuDI,cvi
svagA,DAc
svapatI,cvi
svarasI,cvi
svalpI,cvi
svasTI,cvi
svAgatI,cvi
svAdU,cvi
svAyattI,cvi
svI,cvi
hastI,cvi
haste,other
himI,cvi
huM,other
hetU,cvi
