L,betacode,index
104828,S1,2
104828,MAI,3
104828,NA-,4
104828,S1,5
104828,I/W,6
104828,NO/S-TOS,7
105836,O)/-NOMA,1
106312.10,E)-NI/,1
108251,NI/ZW,1
108251,NIG-ZW,2
108313,KALLI/PUGOS,1
108659,O)/-NEIDOS,1
111301,TAPEI/NWMA,1
111695,*NELKU/NDA,1
111758.30,NU/,1
111758.30,NU=N,2
111813,A)-NHR,1
111813,-NER,2
112620,NAU=S,1
112620,NAU/-THS,2
113414,PE/SSW,1
113414,PEK-,2
113414,W,3
113507,PH/GNUMI,1
113508,PHGO/S,1
114152,PE/MPTOS,1
114155,PE/NTE,1
114155,PE/MPE,2
114203,PENTH/KONTA,1
114645,E)PANAFORA/,1
114698,PE/TOMAI,1
114698,PI/-PTW,2
114860,PTERO/N,1
114860,PETERO/N,2
115019,PO/SIS,1
115069,PO/TNIA,1
115152,PA/TOS,1
115200,POU/S,1
115200,POD-O/S,2
115234,PE/DON,1
116048,PE/RA%26,1
116048,PE/RA%26N,2
116723,PE/LEKUS,1
116723,PE/LEKKON,2
117009.55,PERI/,1
118542,PERO/OIDE,1
119423,PE/RUTI,1
119423,PE/RUSI,2
119581,PE/RDW,1
120075,FA/LKHS,1
120245,PELITNO/S,1
120245,POLIO/S,2
120341,PHLO/S,1
120781,PE/OS,1
120781,PE/SOS,2
120795,PE/-PW-KA,1
120795,PW/-NW,2
120795,PI/NW,3
120935,PA/-OMAI,1
120935,PE/-PA-MAI,2
120935,PW=-N,3
121436,PALA/MH,1
121862,PARQE/NOS,1
122887,PARQE/NOS,1
123991,PATH/R,1
124172,PA/TRWS,1
124422,POIKI/LOS,1
124541,PTI/SSW,1
124938,PI/WN,1
124938,PI/VWN,2
124938,?,3
124952,PI=AR,1
125502,PAI=S,1
125763,PALI/MPAIS,1
125903.40,PA/ROS,1
126133,PO/LIS,1
126134.20,KAT' E)COXH/N,1
126305,POLU/,1
126866,*PEUKELAW=TIS,1
127266,A)/NQOS,1
127307,PU=R,1
127469,PU/ON,1
127469,PU/QW,2
128300,PERA/W,1
128300,PO/ROS,2
128300,POREU/ESQAI,3
128549,PLATU/S,1
128732,PERKNO/S,1
128909,PI/MPLHMI,1
129291,*PATA/LA,1
129752.50,PRO/,1
130885.14,D,1
131398.76,PROTI/,1
131398.76,POTI/,2
131398.76,PRO/S,3
135694,*PROMHQEU/S,1
136718.55,PRHNH/S,1
138761,PLH/-RHS,1
139778.20,PRWI+/,1
141462,SPLH/N,1
141462,SPLA/GXNON,2
141468,PLE/W,1
141468,PLEVW,2
141468,PLU/NW,3
141493,PLO/OS,1
141493,PLOVOS,2
141493,PLOI=ON,3
142512,PENQERO/S,1
142512,PEI=SMA,2
142871,FRU/NH,1
142871,FRU=NOS,2
144925,PA=XUS,1
144925,PH=XUS,2
145014,A)GKWN,1
145569,PUQ,1
145569,FUQ,2
145569,PUNQA/NOMAI,3
145569,PUQE/SQAI,4
145965,PUQMH/N,1
146567,D,1
147530,BREKEKEKE/C,1
147598,FAGEI=N,1
147598,FA%26GO/S,2
147598,FHGO/S,3
147764,*BAGAI=OS,1
148872,*BARU/GAZA,1
148896,FLE/GOS,1
149418,FHMI/,1
149418,FA/SKW,2
151217,FEU/GW,1
151434,FU/RW,1
151434,PORFU/RW,2
151456,FU/W,1
151456,E)/FUN,2
152494,FE/RW,1
152554,OI( *FLEGU/AI,1
153489,FRU/GW,1
153524,BRE/MW,1
153678,FLE/GW,1
153679,FLO/C,1
153710,FRA/THR,1
153771,O)-FRU/S,1
153874.40,E)-ME/,1
153874.40,ME/,2
154058,MAXE/OMAI,1
154607,MA/NNOS,1
154607,MO/NNOS,2
155187,MI/NQH,1
155288,MADA/W,1
155792,ME/QU,1
155792,ME/QH,2
156367,ME/SSOS,1
156367,ME/SOS,2
156367,ME/QIOS,3
156626,ME/NW,1
156626,ME/MONA,2
156781,ME/NOS,1
157236,*ME/NTWR,1
158148,SMA/RAGDOS,1
158195,H,1
158299,MARMAI/RW,1
158469,MORTO/S,1
158469,BROTO/S,2
158578,MORMU/RW,1
158647,ME/LAS,1
159151,ME/G-AS,1
159515,*MAA/GRAMMON,1
161686.05,MH/,1
161697,ME/TRON,1
161697,METRE/W,2
162253,MA/THR,1
162253,MH/THR,2
163895.10,MH/N,1
163895.10,MH/NH,2
164487,MI/SGW,1
164487,MI/GNUMI,2
164576,O)MIXEI=N,1
164607,MINU/W,1
165082,MU/SSW,1
165082,MU=KOS,2
165082,MUKTH/S,3
165759,*MAROU=NDAI,1
165888,MU/SXON,1
166550,MU=S,1
166607,BROTO/S,1
166607,MROTO/S,2
166956,L,1
167121,O)-MO/RGNUMI,1
167121,A)-ME/RGW,2
167121,A)-ME/LGW,3
167219,A)-MALD-U/NW,1
167296,BRADU/S,1
168106,MESOURA/NHMA,1
168976,O(/S,1
168976,H(/,2
168976,?,3
168998,H(=HPAR,1
169114,A(GNO/S,1
169114,A)/GOS,2
169114,A(/ZOMAI,3
169627.70,O(/TI,1
170258,ZHMI/A,1
170654,ZEIA/,1
171002,ZE/W,1
171346,W(S,1
171366,EI)NA/THR,1
171731,ZEU/GNUMI,1
171731,ZUGO/N,2
172012,U(S-MI/NH,1
172211,U(/MMES,1
172211,U(SMES,2
173050,A)-LE/CW,1
173050,A)RKE/W,2
173342,R(E/ZW,1
173342,R(EGEU/S,2
173975,E)/-REBOS,1
174928,H)RE/MA,1
174928,E)/RAMAI,2
174928,E)RATO/S,3
175925,LAQ,1
175925,LANQA/NW,2
177186,G,1
177947,R(IFH/,1
177975,LEI/PW,1
177975,LOIPO/S,2
178213,W)RU/OMAI,1
178244,LEUKO/S,1
178244,A)MFILU/KH,2
178446,LUGRO/S,1
178829,E)RUQRO/S,1
178829,E)/REUQOS,2
178916,LU/SSA,1
179993,E)REU/GEIN,1
179993,E)RUGH/,2
180080,A,1
180080,B,2
180080,G,3
180080,D,4
180080,E,5
180112,A,1
180112,B,2
180112,G,3
180112,D,4
180112,E,5
180802,E)-LAXU/S,1
181039,E)-LA/XISTOS,1
181338,O)-LOF-U/ROMAI,1
181359,LA/F-URON,1
181359,LAMB-A/NW,2
181488,LOBO/S,1
182192,*LARIKH,1
182337,E)REI/KW,1
182615,A)-LEI/FW,1
182615,LIPARO/S,2
182695,LEPTH/,1
182726,LEI/XW,1
182999,A)LW/PHC,1
183125,LU/W,1
183200,LE/WN,1
184521,A)E/CW,1
184521,AU)CA/NW,2
184615,E)P,1
184615,VEP,2
184615,E)/POS,3
184615,O)/Y,4
184615,O)/SSA,5
185410.10,E)/TOS,1
185410.10,VE/TOS,2
185579,W)QE/W,1
186417,E)ME/W,1
186417,VEME/W,2
186613,EU)=ROS,1
186668,*OU)RANO/S,1
186742,E)/LUTRON,1
186742,VELUTRON,2
186745,R(U/TWR,1
186745,VERUTWR,2
187539,O)/RTUC,1
187539,O)RTUGI/A,2
187981,E)E/RSAI,1
188394,E(KW/N,1
188394,FEKWN,2
188560,E)/AR,1
188560,FESAR,2
188675,Z,1
188974,W)=NOS,1
188974,FOS-NOS,2
188974,W)NH/,3
188974,W)NE/OMAI,4
188997,KENTE/W,1
188998,E(/NNUMI,1
188998,VES-NUMI,2
189238,O)/XOS,1
189238,VOXOS,2
189238,O)XE/OMAI,3
189436,A)/HMI,1
189436,VAHMI,2
190836,U(LO/BIOI,1
191408,OU)=RON,1
191408,OU)RE/W,2
191586,OU)RA/,1
192825,OI)WNO/S,1
192825,O)VIWNOS,2
193577.34,I,1
193577.34,A,2
193577.34,B,3
193577.34,G,4
193742,VI/KATI,1
193742,EI)/KOSI,2
194682,EI)/KW,1
195626,EI)=DON,1
195626,E)VIDON,2
195626,OI)=DA,3
195626,VOIDA,4
196460,H)I/QEOS,1
197768,*(/UFASIS,1
197768,*BI/PASIS,2
200376,OI)=KOS,1
200389,KAT',1
200389,E)COXH/N,2
201660,I)O/S,1
201660,VISOS,2
204114,LU/KOS,1
205556,I)TE/A,1
206448,*FA/SIS,1
210897,O)/PIS,1
210897,A)OSSHTH/R,2
211223,*ZAKASTH/NH,1
211402,SKW/R,1
211402,SKATO/S,2
211402,KO/PROS,3
211556,KO/GXH,1
211814,E(-KATO/N,1
211841.20,E(KATOMBAI=OS,1
211848,E(KATO/MBH,1
212073,L,1
212394,KO/TOS,1
212394,KOTE/W,2
212482,KAD,1
212482,KEKA/SMEQA,2
212482,KEKASME/NOS,3
212911,KA/MNW,1
213357,O)RE/S-KOIOS,1
213776,KI/RAFOS,1
213776,KO/RAFOS,2
214302,KEKH/N,1
214493,H(/PAS,1
217086,KE/RAS,1
217086,KA/RH,2
217501,*EU)MENI/DES,1
218170,KEI=SQAI,1
218170,KOI/TH,2
218177,KHKI/W,1
219943,AU)/W,1
219943,SAU/SW,2
220089,KENO/S,1
220089,KENEO/S,2
220089,KE/NNOS,3
220287,KU=ROS,1
220287,A)/-KU%26ROS,2
221333,A)KH/,1
222321,KARDI/A,1
222321,KRADI/H,2
222554,KLE/OS,1
222554,KLEVOS,2
222628,A,1
222628,B,2
222628,G,3
222647,KROUNO/S,1
222703,KRA%26TOS,1
222703,A)/-KRA%26TOS,2
222829,KLI/NW,1
222829,KLI/NH,2
222829,KLI=MAC,3
223393,KLU/W,1
223393,KLU=QI,2
223393,KLUTO/S,3
223723,KREI/WN,1
224195.10,KU/WN,1
224364,E(KURO/S,1
224942,E(/C,1
225563,PTU/W,1
225593,O(,1
225593,H(,2
225596.10,A(,1
225596.10,A(PLOU=S,2
228852,E(/POMAI,1
229504,W(/N,1
229504,E)W/N,2
229504,E)SWN,3
229842,E)TEO/S,1
230076.10,*)ETEOKLH=S,1
230505,I)/ZW,1
230505,SI/SDW,2
230573,E(/DOS,1
232210,SE/BOMAI,1
232210,SE/BAS,2
232431,E(PTA/,1
232765.10,E(/BDOMOS,1
232987,SU/N,1
232988,A(MO/S,1
232988,A)MO/S,2
233022,A(/MA,1
233022,O(MO/S,2
233022,O(MALO/S,3
237496,*)ERINNU/S,1
237699,O(RMH/,1
237786,O)REH-,1
237925,E(RPETO/N,1
238115,O(/LOS,1
238115,O(LVOS,2
239684,SKAIO/S,1
239967,I)/SXW,1
239967,SI-SXW,2
239967,E)/XW,3
239967,E)/-SXON,4
240499,XI/LIOI,1
240499,XESLOI,2
242484.10,H(MI-,1
242484.10,H(/MISUS,2
243722,I(-MA/S,1
243722,I(-MONI/A,2
244032,I)KMA/S,1
244769,A(,1
244769,A(/MENAI,2
244996,KASSU/W,1
244996,KATA-SUW,2
245094,SI=TOS,1
245120,MIN,1
245120,NIN,2
245120,PER,3
245331,EU)=,1
247107,KALLI/PUGOS,1
247204,SUNAFH/,1
247223,A)NDRO/S,1
247223,A)NH/R,2
248043,KALLI/PUGOS,1
248489,U(/MNOS,1
248996,*SO/ASTOS,1
249779,SU/RIGC,1
250172,KALLI/PUGOS,1
250743,U(=S,1
250743,SU=S,2
251838,O(RMH/,1
251838,O(RMA/W,2
251838,A(/LMA,3
251838,A(/LLOMAI,4
252008,E(/RPW,1
254077,SKA/NDALON,1
254307,STE/NW,1
254463,STE/MFULON,1
254463,STE/MBW,2
254463,STEI/BW,3
254576,STEI=ROS,1
254576,STE/RIFOS,2
254590,STEI/XW,1
254826,STU/FW,1
254826,STUFELO/S,2
254827,STU/POS,1
254842,STORE/NNUMI,1
254842,STRW/NNUMI,2
254859,A)STH/R,1
255154,STE/GW,1
255154,STE/GH,2
255154,TE/GOS,3
255204,STE/LLW,1
255204,STO/LOS,2
255316,I(-STA/NAI,1
255954,STH/LH,1
255985,TAU=ROS,1
256200,NA/W,1
256200,NA=MA,2
256456,NE/W,1
256456,NEU/SOMAI,2
256469,NUO/S,1
256488,SFENDO/NH,1
256488,SFADASMOS,2
256488,SFEDANO/S,3
256488,SFODRO/S,4
256550,SKE/P-TOMAI,1
256550,SKOP-H/,2
256551,SKW/Y,1
256554,SKOPO/S,1
256712,SPE/RXW,1
256796,SFAI=RA,1
256804,SFA/LLOW,1
256812,SFHLO/S,1
256846,PUGH/,1
256846,O)SFU/S,2
256968,SPAI/RW,1
256968,SFURO/N,2
257031,SFARAGE/OMAI,1
257042,SFA/RAGOS,1
257053,SFH/N,1
257075,FILOMMEIDH/S,1
257075,FILO-SMEIDHS,2
257075,MEI=DOS,3
257075,MEIDA/W,4
257112,ME/RMEROS,1
257621,R(E/W,1
257621,SREVW,2
257621,R(U/SIS,3
257781,E(/,1
257781,O(/,2
257781,SFO/S,3
258787,H(/DOMAI,1
258815,H(DU/S,1
258948,U(/P-NOS,1
259095.40,H)E/LIOS,1
259095.40,H)/LIOS,2
259481,E)/OR,1
259802,I(DRW/S,1
259868,SU=RIGC,1
260066,XH/N,1
260291,XE/ZW,1
260297,QEI/NW,1
260297,QA/NATOS,2
260297,FO/NOS,3
260297,E)/PEFNON,4
260297,PE/FATAI,5
260317,FATO/S,1
260473,GE/NUS,1
260473,GE/NEION,2
260473,GENEI/AS,3
260473,GNA/QOS,4
260781,QE/ROS,1
261604,O(RI/ZWN,1
261643,XAI/RW,1
262151,A)GOSTO/S,1
262949,U(PO/GEION,1
262971.10,DU/S,1
262971.10,XIMOS,2
262971.10,XIW/N,3
262971.10,XEIMW/N,4
263443,XU-,1
263443,XE/W,2
263443,XE/VW,3
263443,XULO/S,4
263443,XUMO/S,5
263456,B,1
263626,XEI/R,1
263665,KARDI/A,1
263665,KRADI/H,2
263912,U(DROXO/OS,1
264351,*(ERMH=S,1
264404,H(/LIOS,1
264596,W(/RA,1
264653,XQE/S,1
264687,XEREI/WN,1
264747,XA/LAZA,1
264827,KE/XLADA,1
264827,KAXLA/ZW,2
264875,GOA/W,1
