form,root,pos,modification
aMSayitvA,aMSa,gerund,
aktvA,aYc,gerund,
aktvA,aYj,gerund,
agadyitvA,agada,gerund,
aGAyitvA,aGa,gerund,
aNkayitvA,aNka,gerund,
aNKayitvA,aNKa,gerund,
aNgitvA,aNg,gerund,
ajitvA,aj,gerund,
ajirAyitvA,ajira,gerund,
aYcayitvA,aYc,gerund,caus
aYcitvA,aYc,gerund,
aYjayitvA,aYj,gerund,caus
aYjitvA,aYj,gerund,
awitvA,aw,gerund,
atitvA,at,gerund,
attvA,ad#1,gerund,
aDvarIyitvA,aDvara,gerund,
aDvaryitvA,aDvara,gerund,
anitvA,an#2,gerund,
aninizitvA,an#2,gerund,desid
anDayitvA,anDa,gerund,
apsarAyitvA,apsaras,gerund,
aBrAyitvA,aBra,gerund,
amitrayitvA,amitra,gerund,
amitvA,am,gerund,
aririzitvA,f,gerund,desid
arcayitvA,fc#1,gerund,caus
arcicizitvA,fc#1,gerund,desid
arcitvA,fc#1,gerund,
arjayitvA,fj,gerund,caus
arjitvA,fj,gerund,
arTayitvA,arT,gerund,
arditvA,ard,gerund,
arDayitvA,fD,gerund,caus
arDitvA,fD,gerund,
arpayitvA,f,gerund,caus
arhayitvA,arh,gerund,caus
arhitvA,arh,gerund,
avitvA,av,gerund,
aSanAyitvA,aSana#2,gerund,
aSanIyitvA,aSana#2,gerund,
aSitvA,aS#1,gerund,
aSitvA,aS#2,gerund,
aSvasyitvA,aSva,gerund,
aSvAyitvA,aSva,gerund,
azwvA,aS#1,gerund,
asitvA,as#2,gerund,
asUyitvA,asUya,gerund,
astvA,as#2,gerund,
AkarRayitvA,AkarRa,gerund,
AkulayitvA,Akula,gerund,
AdayitvA,ad#1,gerund,caus
AnayitvA,an#2,gerund,caus
ApayitvA,Ap,gerund,caus
AptvA,Ap,gerund,
AmayitvA,am,gerund,caus
AvayitvA,av,gerund,caus
AvilayitvA,Avila,gerund,
ASayitvA,aS#2,gerund,caus
AsayitvA,As#2,gerund,caus
AsayitvA,as#2,gerund,caus
AsitvA,As#2,gerund,
iNgayitvA,iNg,gerund,caus
iNgitvA,iNg,gerund,
itvA,i,gerund,
idDvA,inD,gerund,
intvA,in,gerund,
inditvA,ind,gerund,
invitvA,inv,gerund,
irasyitvA,iras,gerund,
ilayitvA,il,gerund,caus
iltvA,il,gerund,
izayitvA,iz#1,gerund,caus
izayitvA,iz#2,gerund,caus
izuDyitvA,izuDi,gerund,
izwvA,iz#1,gerund,
izwvA,yaj#1,gerund,
IkzitvA,Ikz,gerund,
INKayitvA,INK,gerund,caus
INKitvA,INK,gerund,
IqitvA,Iq,gerund,
IpsitvA,Ap,gerund,desid
IrayitvA,Ir,gerund,caus
IritvA,Ir,gerund,
IrzitvA,Irz,gerund,
ISitvA,IS#1,gerund,
IzitvA,Iz,gerund,
IhitvA,Ih,gerund,
uktvA,vac,gerund,
ukzitvA,ukz,gerund,
ujJitvA,ujJ,gerund,
uYCitvA,uYC,gerund,
utkaRWayitvA,utkaRW,gerund,caus
utkaRWitvA,utkaRW,gerund,
uttvA,und,gerund,
utvA,vA#3,gerund,
udakIyitvA,udaka,gerund,
udanyitvA,udan,gerund,
uditvA,vad,gerund,
unttvA,und,gerund,
unmanAyitvA,unmanas,gerund,
uptvA,vap#1,gerund,
uptvA,vap#2,gerund,
ubDvA,umB,gerund,
umBitvA,umB,gerund,
urasyitvA,uras,gerund,
uruzwvA,uruz,gerund,
uzasyitvA,uzas,gerund,
uzitvA,vas#1,gerund,
uzitvA,vas#4,gerund,
uzwvA,uz,gerund,
uzwvA,vas#1,gerund,
uzwvA,vas#4,gerund,
UQvA,Uh,gerund,
UQvA,vah#1,gerund,
UtvA,vA#3,gerund,
UrjayitvA,Urj#1,gerund,caus
UzmAyitvA,Uzman,gerund,
UhitvA,Uh,gerund,
ftvA,f,gerund,
fdDvA,fD,gerund,
fzwvA,fz,gerund,
ejayitvA,ej,gerund,caus
ejitvA,ej,gerund,
eDayitvA,eD,gerund,caus
eDitvA,eD,gerund,
elayitvA,il,gerund,caus
ezitvA,iz#1,gerund,
ezitvA,iz#2,gerund,
ocitvA,uc,gerund,
kaRqayitvA,kaRq,gerund,
kaRqUyitvA,kaRqu,gerund,
kaRvAyitvA,kaRva,gerund,
katTitvA,katT,gerund,
kaTayitvA,kaT,gerund,
kadarTayitvA,kadarTa,gerund,
kampayitvA,kamp,gerund,caus
kampitvA,kamp,gerund,
karuRAyitvA,karuRa,gerund,
karRayitvA,karRa,gerund,
kartrIyitvA,kartf,gerund,
karpitvA,kfp,gerund,
karSayitvA,kfS,gerund,caus
karSitvA,kfS,gerund,
karzayitvA,kfz,gerund,caus
kalaNkayitvA,kalaNka,gerund,
kalayitvA,kal,gerund,
kalahAyitvA,kalaha,gerund,
kaluzayitvA,kaluza,gerund,
kaluzAyitvA,kaluza,gerund,
kalpayitvA,kxp,gerund,caus
kavalayitvA,kavala,gerund,
kavIyitvA,kavi,gerund,
kazitvA,kaz,gerund,
kazwAyitvA,kazwa,gerund,
kasitvA,kas,gerund,
kANkzitvA,kANkz,gerund,
kAmayitvA,kam,gerund,caus
kArayitvA,kf#1,gerund,caus
kAlayitvA,kal,gerund,caus
kASayitvA,kAS,gerund,caus
kASitvA,kAS,gerund,
kAzayitvA,kaz,gerund,caus
kAsayitvA,kas,gerund,caus
kIrtayitvA,kIrt,gerund,
kIrtvA,kF,gerund,
kucitvA,kuc,gerund,
kuYcayitvA,kuc,gerund,caus
kuYcitvA,kuc,gerund,
kuwwayitvA,kuwwa,gerund,
kuwwvA,kuw,gerund,
kuRWitvA,kuRW,gerund,
kuRqayitvA,kuRq,gerund,caus
kuRqitvA,kuRq,gerund,
kutsayitvA,kuts,gerund,
kutsitvA,kuts,gerund,
kunTitvA,kunT,gerund,
kupitvA,kup,gerund,
kultvA,kul,gerund,
kusumayitvA,kusuma,gerund,
kUjitvA,kUj,gerund,
kUtvA,kU,gerund,
kfcCrAyitvA,kfcCra,gerund,
kfttvA,kft#1,gerund,
kftvA,kf#1,gerund,
kfpayitvA,kfp,gerund,caus
kfptvA,kfp,gerund,
kfzwvA,kfz,gerund,
kxptvA,kxp,gerund,
kelAyitvA,kelA,gerund,
kocitvA,kuc,gerund,
kopitvA,kup,gerund,
kranditvA,krand,gerund,
kramayitvA,kram,gerund,caus
kramitvA,kram,gerund,
krAntvA,kram,gerund,
krApayitvA,krI,gerund,caus
krAmayitvA,kram,gerund,caus
krIqayitvA,krIq,gerund,caus
krIqitvA,krIq,gerund,
krItvA,krI,gerund,
kruYcitvA,kruYc#1,gerund,
krudDvA,kruD#1,gerund,
kruzwvA,kruS,gerund,
kroDayitvA,kruD#1,gerund,caus
klantvA,klam,gerund,
klAmayitvA,klam,gerund,caus
klintvA,klid,gerund,
kliSitvA,kliS,gerund,
klizwvA,kliS,gerund,
klIbatvA,klIba,gerund,
klIbAyitvA,klIba,gerund,
kledayitvA,klid,gerund,caus
kleSayitvA,kliS,gerund,caus
kleSitvA,kliS,gerund,
kvaTitvA,kvaT,gerund,
kvATayitvA,kvaT,gerund,caus
kzattvA,kzad,gerund,
kzatvA,kzan,gerund,
kzanitvA,kzan,gerund,
kzapayitvA,kzI,gerund,caus
kzaptvA,kzap,gerund,
kzamayitvA,kzam,gerund,caus
kzamitvA,kzam,gerund,
kzaritvA,kzar,gerund,
kzAntvA,kzam,gerund,
kzAmayitvA,kzam,gerund,caus
kzAlayitvA,kzal,gerund,caus
kziptvA,kzip,gerund,
kzItvA,kzI,gerund,
kzItvA,kzi,gerund,
kzIrasyitvA,kzIra,gerund,
kzuttvA,kzud,gerund,
kzutvA,kzu,gerund,
kzuDitvA,kzuD#1,gerund,
kzubDvA,kzuB,gerund,
kzuBitvA,kzuB,gerund,
kzepayitvA,kzip,gerund,caus
kzoDitvA,kzuD#1,gerund,
kzoBayitvA,kzuB,gerund,caus
kzoBitvA,kzuB,gerund,
kzveqayitvA,kzviq,gerund,caus
kzveqitvA,kzviq,gerund,
KaqayitvA,Kaqa,gerund,
KaRqayitvA,KaRqa,gerund,
KanitvA,Kan,gerund,
KAtvA,Kan,gerund,
KAditvA,KAd,gerund,
KAnayitvA,Kan,gerund,caus
KintvA,Kid,gerund,
KedayitvA,Kid,gerund,caus
KelayitvA,Kel,gerund,caus
KelAyitvA,Kela,gerund,
KeltvA,Kel,gerund,
KyAtvA,KyA,gerund,
KyApayitvA,KyA,gerund,caus
gaktvA,gaj,gerund,
gaRayitvA,gaR,gerund,
gatvA,gam,gerund,
gadayitvA,gad,gerund,caus
gaditvA,gad,gerund,
gadgadyitvA,gadgada,gerund,
gamayitvA,gam,gerund,caus
garjitvA,garj,gerund,
garditvA,gard,gerund,
garDayitvA,gfD,gerund,caus
garDitvA,gfD,gerund,
garvayitvA,garva,gerund,
garvAyitvA,garva,gerund,
garhayitvA,garh,gerund,
garhitvA,garh,gerund,
galitvA,gal,gerund,
galBitvA,galB,gerund,
gavezayitvA,gavez,gerund,
gavezwvA,gavez,gerund,
gavyitvA,go,gerund,
gAQvA,gAh,gerund,
gAlayitvA,gal,gerund,caus
gAhitvA,gAh,gerund,
gItvA,gA#2,gerund,
gIrtvA,gF#1,gerund,
gIrtvA,gF#2,gerund,
guYjitvA,guYj,gerund,
guRWayitvA,guRW,gerund,caus
gupayitvA,gup,gerund,
gumPitvA,gumP,gerund,
gurtvA,gur,gerund,
gUQvA,guh,gerund,
gUhayitvA,guh,gerund,caus
gUhitvA,guh,gerund,
gfdDvA,gfD,gerund,
gfBItvA,grah,gerund,
gfhItvA,grah,gerund,
gopAyitvA,gopA,gerund,
granTitvA,granT,gerund,
grasitvA,gras,gerund,
grastvA,gras,gerund,
grAhayitvA,grah,gerund,caus
glapayitvA,glE,gerund,caus
glAtvA,glE,gerund,
GawayitvA,Gaw,gerund,caus
GawitvA,Gaw,gerund,
GawwayitvA,Gaww,gerund,
GawwitvA,Gaww,gerund,
GarzitvA,Gfz,gerund,
GAwayitvA,Gaw,gerund,caus
GAtayitvA,han#1,gerund,caus
GuzitvA,Guz,gerund,
GuzwvA,Guz,gerund,
GUrRitvA,GUrR,gerund,
GftvA,Gf,gerund,
GfzwvA,Gfz,gerund,
GozayitvA,Guz,gerund,caus
GozitvA,Guz,gerund,
GrAtvA,GrA,gerund,
cakAstvA,cakAs,gerund,
caYcitvA,caYc,gerund,
cawitvA,caw,gerund,
cantvA,cam,gerund,
canditvA,cand,gerund,
capayitvA,ci,gerund,caus
camitvA,cam,gerund,
cayayitvA,ci,gerund,caus
caritvA,car,gerund,
carcayitvA,carca,gerund,
cartvA,car,gerund,
calitvA,cal,gerund,
cazwvA,cakz,gerund,
cAtayitvA,cat,gerund,caus
cApayitvA,ci,gerund,caus
cAyayitvA,ci,gerund,caus
cArayitvA,car,gerund,caus
cAlayitvA,cal,gerund,caus
cikitsitvA,cit#1,gerund,desid
cikIrzitvA,kf#1,gerund,desid
cikIzitvA,ci,gerund,desid
cikrIzitvA,krI,gerund,desid
cicIzitvA,ci,gerund,desid
cittvA,cit#1,gerund,
citrIyitvA,citra,gerund,
citvA,ci,gerund,
cintayitvA,cint,gerund,
cIrtvA,car,gerund,
cukzUzitvA,kzu,gerund,desid
cuditvA,cud,gerund,
cumbitvA,cumb,gerund,
curayitvA,cur,gerund,
cUrRayitvA,cUrRa,gerund,
cUzwvA,cUz,gerund,
cetayitvA,cit#1,gerund,caus
cezwayitvA,cezw,gerund,caus
cezwitvA,cezw,gerund,
codayitvA,cud,gerund,caus
coditvA,cud,gerund,
copayitvA,kup,gerund,caus
cyutvA,cyu,gerund,
CattvA,Cad#1,gerund,
CandayitvA,Cand,gerund,caus
CanditvA,Cand,gerund,
CalayitvA,Cala,gerund,
CAdayitvA,Cad#1,gerund,caus
CittvA,Cid#1,gerund,
CidrayitvA,Cidra,gerund,
CurayitvA,Cur,gerund,caus
CedayitvA,Cid#1,gerund,caus
jagDvA,jakz,gerund,
janayitvA,jan,gerund,caus
jantvA,jam,gerund,
japtvA,jap,gerund,
jabDvA,jaB#1,gerund,
jabDvA,jaB#2,gerund,
jamitvA,jam,gerund,
jarayitvA,jF,gerund,caus
jalAyitvA,jala,gerund,
jalpitvA,jalp,gerund,
jasitvA,jas,gerund,
jastvA,jas,gerund,
jAgarayitvA,jAgf,gerund,caus
jAgaritvA,jAgf,gerund,
jAtvA,jan,gerund,
jApayitvA,ji,gerund,caus
jAsayitvA,jas,gerund,caus
jigadizitvA,gad,gerund,desid
jigamizitvA,gam,gerund,desid
jigIzitvA,ji,gerund,desid
jiGAMsitvA,han#1,gerund,desid
jiGfkzitvA,grah,gerund,desid
jijIvizitvA,jIv,gerund,desid
jijYAsitvA,jYA#1,gerund,desid
jitvA,ji,gerund,
jinvitvA,jinv,gerund,
jihIrzitvA,hf#1,gerund,desid
jItvA,jyA#1,gerund,
jIrtvA,jF,gerund,
jIvitvA,jIv,gerund,
jugupsitvA,gup,gerund,desid
juzwvA,juz#1,gerund,
juhUzitvA,hu,gerund,desid
jUtvA,jU,gerund,
jfmBitvA,jfmB,gerund,
jozayitvA,juz#1,gerund,caus
jYapayitvA,jYA#1,gerund,caus
jYapitvA,jYA#1,gerund,caus
jYAtvA,jYA#1,gerund,
jYApayitvA,jYA#1,gerund,caus
jyuttvA,jyut,gerund,
jyotayitvA,jyut,gerund,caus
jvartvA,jvar,gerund,
jvalayitvA,jval,gerund,caus
jvalitvA,jval,gerund,
qambayitvA,qamb,gerund,
qItvA,qI,gerund,
taktvA,tak,gerund,
taktvA,taYc,gerund,
takzitvA,takz,gerund,
taYcitvA,taYc,gerund,
tatvA,tan#1,gerund,
tanitvA,tan#1,gerund,
tantrayitvA,tantra,gerund,
tantvA,tan#2,gerund,
tantvA,tam,gerund,
tandrayitvA,tandr,gerund,
tapasyitvA,tapas,gerund,
tapitvA,tap,gerund,
taptvA,tap,gerund,
tamitvA,tam,gerund,
taruRayitvA,taruRa,gerund,
taruRAyitvA,taruRa,gerund,
tarkayitvA,tark,gerund,
tarjayitvA,tarj,gerund,caus
tarjitvA,tarj,gerund,
tarpayitvA,tfp#1,gerund,caus
tarzitvA,tfz,gerund,
tavizIyitvA,taviza,gerund,
tazwvA,takz,gerund,
tAqayitvA,taq,gerund,caus
tApayitvA,tap,gerund,caus
tArayitvA,tF,gerund,caus
tiktvA,tij,gerund,
titikzitvA,tij,gerund,desid
titIrzitvA,tF,gerund,desid
tirasyitvA,tiras,gerund,
tIrtvA,tF,gerund,
tuttvA,tud#1,gerund,
tuptvA,tup,gerund,
tulayitvA,tul,gerund,
tuzwUzitvA,stu,gerund,desid
tuzwvA,tuz,gerund,
tuhinayitvA,tuhina,gerund,
tUrtvA,tvar,gerund,
tfttvA,tfd,gerund,
tfptvA,tfp#1,gerund,
tejayitvA,tij,gerund,caus
tozayitvA,tuz,gerund,caus
tyaktvA,tyaj#1,gerund,
tyAjayitvA,tyaj#1,gerund,caus
trapayitvA,trap,gerund,caus
trapitvA,trap,gerund,
traptvA,trap,gerund,
trastvA,tras,gerund,
trAtvA,trE,gerund,
trAsayitvA,tras,gerund,caus
truwitvA,truw,gerund,
trowayitvA,truw,gerund,caus
trowitvA,truw,gerund,
tvakzitvA,tvakz,gerund,
tvarayitvA,tvar,gerund,caus
tvaritvA,tvar,gerund,
tvazwvA,tvakz,gerund,
tvizitvA,tviz#1,gerund,
tvezitvA,tviz#1,gerund,
tsartvA,tsar,gerund,
daMSitvA,daMS,gerund,
dakzitvA,dakz,gerund,
dagDvA,daG,gerund,
dagDvA,dah#1,gerund,
daRqayitvA,daRqa,gerund,
dattvA,dA#1,gerund,
dabDvA,daB,gerund,
damayitvA,dam#1,gerund,caus
damitvA,dam#1,gerund,
dayitvA,day,gerund,
darpayitvA,dfp,gerund,caus
darpitvA,dfp,gerund,
darBayitvA,dfB,gerund,caus
darSayitvA,dfS#1,gerund,caus
dalitvA,dal,gerund,
dasitvA,das,gerund,
dastvA,das,gerund,
dAntvA,dam#1,gerund,
dApayitvA,dA#1,gerund,caus
dArayitvA,dF,gerund,caus
dAvayitvA,du,gerund,caus
dASayitvA,dAS#1,gerund,caus
dAzwvA,dAS#1,gerund,
dAsayitvA,das,gerund,caus
dAhayitvA,dah#1,gerund,caus
digDvA,dih,gerund,
ditvA,dA#2,gerund,
ditsitvA,dA#1,gerund,desid
didikzitvA,diS#1,gerund,desid
didfkzitvA,dfS#1,gerund,desid
diDizitvA,DA#1,gerund,desid
diDyAsitvA,DyA,gerund,desid
dizwvA,diS#1,gerund,
dIkzayitvA,dIkz,gerund,caus
dIkzitvA,dIkz,gerund,
dItvA,dA#3,gerund,
dIpayitvA,dIp,gerund,caus
dIptvA,dIp,gerund,
dIrtvA,dF,gerund,
dIvitvA,dIv#1,gerund,
duHKyitvA,duHKa,gerund,
dugDvA,duh#1,gerund,
dutvA,du,gerund,
dudUzitvA,du,gerund,desid
dudrUzitvA,dru#1,gerund,desid
duDukzitvA,duh#1,gerund,desid
durdinAyitvA,durdina,gerund,
duzwvA,duz,gerund,
dUzayitvA,duz,gerund,caus
dfQvA,dfh,gerund,
dfptvA,dfp,gerund,
dfbDvA,dfB,gerund,
dfzwvA,dfS#1,gerund,
devayitvA,deva,gerund,
devayitvA,dev,gerund,caus
devayitvA,dIv#1,gerund,caus
devtvA,dev,gerund,
deSayitvA,diS#1,gerund,caus
dehayitvA,dih,gerund,caus
dolayitvA,dola,gerund,
dohayitvA,duh#1,gerund,caus
dyutitvA,dyut#1,gerund,
dyuttvA,dyut#1,gerund,
dyUtvA,dIv#1,gerund,
dyotayitvA,dyut#1,gerund,caus
dyotitvA,dyut#1,gerund,
drAtvA,drA#1,gerund,
drAtvA,drA#2,gerund,
drApayitvA,drA#1,gerund,caus
drArayitvA,druh#1,gerund,caus
drAvayitvA,dru#1,gerund,caus
drugDvA,druh#1,gerund,
drutvA,dru#1,gerund,
druhitvA,druh#1,gerund,
drUQvA,druh#1,gerund,
drohitvA,druh#1,gerund,
dvizwvA,dviz#1,gerund,
DanAyitvA,Dana,gerund,
DanIyitvA,Dana,gerund,
DarzayitvA,Dfz,gerund,caus
DarzitvA,Dfz,gerund,
DApayitvA,DA#1,gerund,caus
DArayitvA,Df,gerund,caus
DAvitvA,DAv#1,gerund,
DAvtvA,DAv#1,gerund,
DitvA,DA#1,gerund,
DitsitvA,DA#1,gerund,desid
DItvA,DI#1,gerund,
DItvA,DA#2,gerund,
DIrayitvA,DIra#1,gerund,
DukzayitvA,Dukz,gerund,caus
DukzitvA,Dukz,gerund,
DutvA,DU#1,gerund,
DUtvA,DU#1,gerund,
DUmAyitvA,DUma,gerund,
DUrtvA,Dvf,gerund,
DftvA,Df,gerund,
DOtvA,DAv#2,gerund,
DmAtvA,Dam,gerund,
DyAtvA,DyA,gerund,
DrutvA,Dru,gerund,
DvaMsayitvA,DvaMs,gerund,caus
DvaMsitvA,DvaMs,gerund,
DvanayitvA,Dvan,gerund,caus
DvanitvA,Dvan,gerund,
DvastvA,DvaMs,gerund,
DvANkzitvA,DvANkz,gerund,
DvArayitvA,Dvf,gerund,caus
natvA,nam,gerund,
nadayitvA,nad,gerund,caus
naditvA,nad,gerund,
nadDvA,nah,gerund,
nandayitvA,nand,gerund,caus
nanditvA,nand,gerund,
namasyitvA,namas,gerund,
nartayitvA,nft,gerund,caus
narditvA,nard,gerund,
naSitvA,naS#1,gerund,
nazwvA,naS#1,gerund,
nAtTvA,nAT,gerund,
nAdayitvA,nad,gerund,caus
nAmayitvA,nam,gerund,caus
nAyayitvA,nI#1,gerund,caus
nAvyitvA,nO#1,gerund,
nASayitvA,naS#1,gerund,caus
nikazAyitvA,nikaza,gerund,
niktvA,nij,gerund,
ninadizitvA,nad,gerund,desid
ninartizitvA,nft,gerund,desid
ninIzitvA,nI#1,gerund,desid
ninftsitvA,nft,gerund,desid
ninditvA,nind,gerund,
nItvA,nI#1,gerund,
nIhArAyitvA,nIhAra,gerund,
nuttvA,nud,gerund,
nutvA,nu#1,gerund,
nfttvA,nft,gerund,
nejayitvA,nij,gerund,caus
nenikzitvA,nij,gerund,desid
nodayitvA,nud,gerund,caus
paktvA,pac,gerund,
pawapawAyitvA,pawapawA,gerund,
pawwvA,paw,gerund,
paWitvA,paW,gerund,
paRayitvA,paR,gerund,caus
paRitvA,paR,gerund,
patitvA,pat#1,gerund,
pattvA,pat#2,gerund,
pattvA,pad#1,gerund,
patTvA,paT,gerund,
payasyitvA,payas,gerund,
payAyitvA,payas,gerund,
parzitvA,pfz,gerund,
palAyitvA,palAy,gerund,
pavitrayitvA,pavitra,gerund,
pAcayitvA,pac,gerund,caus
pAwayitvA,paw,gerund,caus
pAWayitvA,paW,gerund,caus
pAtayitvA,pat#1,gerund,caus
pATayitvA,paT,gerund,caus
pAdayitvA,pad#1,gerund,caus
pAyayitvA,pA#1,gerund,caus
pArayitvA,pf#1,gerund,caus
pArayitvA,pF,gerund,caus
pAlayitvA,pA#2,gerund,caus
pASayitvA,pASa,gerund,
piYjitvA,piYj,gerund,
piRqayitvA,piRqa,gerund,
pipakzitvA,pac,gerund,desid
pipaWizitvA,paW,gerund,desid
pipatizitvA,pat#1,gerund,desid
pipAsitvA,pA#1,gerund,desid
pipAsitvA,pA#2,gerund,desid
piprIzitvA,prI,gerund,desid
pizwvA,piz,gerund,
pizwvA,piS#1,gerund,
pIqayitvA,pIq,gerund,
